

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 23 22:30:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   145                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   146  0000                     
   147                           ; Version 1.45
   148                           ; Generated 16/11/2017 GMT
   149                           ; 
   150                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC18F45K22 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181  0000                     
   182 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   183  0000                     
   184                           	psect	idataCOMRAM
   185  00416E                     __pidataCOMRAM:
   186                           	opt stack 0
   187                           
   188                           ;initializer for _readAddress
   189  00416E  4580               	dw	17792
   190  004170  0000               	dw	0
   191                           
   192                           ;initializer for _writeAddress
   193  004172  4580               	dw	17792
   194  004174  0000               	dw	0
   195                           
   196                           ;initializer for _SynthRxOper
   197  004176  01                 	db	1
   198                           
   199                           ;initializer for _SynthTxOper
   200  004177  01                 	db	1
   201                           
   202                           	psect	idataBANK0
   203  0041BC                     __pidataBANK0:
   204                           	opt stack 0
   205                           
   206                           ;initializer for _synthLdTxCnt
   207  0041BC  02                 	db	2
   208                           
   209                           ;initializer for _synthLdRxCnt
   210  0041BD  02                 	db	2
   211                           
   212                           	psect	idataBANK1
   213  004156                     __pidataBANK1:
   214                           	opt stack 0
   215                           
   216                           ;initializer for _groupsArray
   217  004156  7A                 	db	low _GroupControlMcu
   218  004157  3D                 	db	high _GroupControlMcu
   219  004158  00                 	db	low _GroupStatusAndVersion
   220  004159  3F                 	db	high _GroupStatusAndVersion
   221  00415A  B0                 	db	low _GroupAdc
   222  00415B  3F                 	db	high _GroupAdc
   223  00415C  22                 	db	low _GroupSynthesizers
   224  00415D  31                 	db	high _GroupSynthesizers
   225  00415E  5E                 	db	low _GroupFlashMemory
   226  00415F  3B                 	db	high _GroupFlashMemory
   227  004160  DE                 	db	low _GroupDAC
   228  004161  3C                 	db	high _GroupDAC
   229                           
   230                           	psect	smallconst
   231  000600                     __psmallconst:
   232                           	opt stack 0
   233  000600  00                 	db	0
   234  000601                     _SYNTH_REGS:
   235                           	opt stack 0
   236  000601  041C               	dw	1052
   237  000603  0001               	dw	1
   238  000605  300B               	dw	12299
   239  000607  0061               	dw	97
   240  000609  193A               	dw	6458
   241  00060B  00C0               	dw	192
   242  00060D  FCC9               	dw	64713
   243  00060F  1110               	dw	4368
   244  000611  0428               	dw	1064
   245  000613  102D               	dw	4141
   246  000615  00E7               	dw	231
   247  000617  1200               	dw	4608
   248  000619  6076               	dw	24694
   249  00061B  3500               	dw	13568
   250  00061D  0025               	dw	37
   251  00061F  0080               	dw	128
   252  000621  BF84               	dw	49028
   253  000623  0800               	dw	2048
   254  000625  0003               	dw	3
   255  000627  0000               	dw	0
   256  000629  0012               	dw	18
   257  00062B  0000               	dw	0
   258  00062D  0001               	dw	1
   259  00062F  0C00               	dw	3072
   260  000631  0680               	dw	1664
   261  000633  0020               	dw	32
   262  000635                     __end_of_SYNTH_REGS:
   263                           	opt stack 0
   264  000635                     _SYNTH_ADDRES:
   265                           	opt stack 0
   266  000635  04                 	db	4
   267  000636  08                 	db	8
   268  000637  0C                 	db	12
   269  000638  00                 	db	0
   270  000639  10                 	db	16
   271  00063A  00                 	db	0
   272  00063B  14                 	db	20
   273  00063C  00                 	db	0
   274  00063D  00                 	db	0
   275  00063E  00                 	db	0
   276  00063F  18                 	db	24
   277  000640  00                 	db	0
   278  000641  00                 	db	0
   279  000642                     __end_of_SYNTH_ADDRES:
   280                           	opt stack 0
   281  000642                     _channelArr:
   282                           	opt stack 0
   283  000642  04                 	db	4
   284  000643  05                 	db	5
   285  000644  06                 	db	6
   286  000645  07                 	db	7
   287  000646  08                 	db	8
   288  000647  09                 	db	9
   289  000648  0A                 	db	10
   290  000649  0D                 	db	13
   291  00064A  19                 	db	25
   292  00064B                     __end_of_channelArr:
   293                           	opt stack 0
   294  00064B                     _DAC_DEFAULT_INIT_VALUES:
   295                           	opt stack 0
   296  00064B  2344               	dw	9028
   297  00064D  6344               	dw	25412
   298  00064F  A344               	dw	41796
   299  000651  E344               	dw	58180
   300  000653                     __end_of_DAC_DEFAULT_INIT_VALUES:
   301                           	opt stack 0
   302  000653                     _DAC_ADDRES:
   303                           	opt stack 0
   304  000653  02                 	db	2
   305  000654  04                 	db	4
   306  000655  06                 	db	6
   307  000656  08                 	db	8
   308  000657                     __end_of_DAC_ADDRES:
   309                           	opt stack 0
   310  000657                     exp@coeff:
   311                           	opt stack 0
   312  000657  00                 	db	0
   313  000658  80                 	db	128
   314  000659  3F                 	db	63
   315  00065A  72                 	db	114
   316  00065B  31                 	db	49
   317  00065C  3F                 	db	63
   318  00065D  FE                 	db	254
   319  00065E  75                 	db	117
   320  00065F  3E                 	db	62
   321  000660  58                 	db	88
   322  000661  63                 	db	99
   323  000662  3D                 	db	61
   324  000663  95                 	db	149
   325  000664  1D                 	db	29
   326  000665  3C                 	db	60
   327  000666  C5                 	db	197
   328  000667  AE                 	db	174
   329  000668  3A                 	db	58
   330  000669  79                 	db	121
   331  00066A  21                 	db	33
   332  00066B  39                 	db	57
   333  00066C  94                 	db	148
   334  00066D  80                 	db	128
   335  00066E  37                 	db	55
   336  00066F  93                 	db	147
   337  000670  A7                 	db	167
   338  000671  35                 	db	53
   339  000672  56                 	db	86
   340  000673  15                 	db	21
   341  000674  34                 	db	52
   342  000675                     __end_ofexp@coeff:
   343                           	opt stack 0
   344  000675                     log@coeff:
   345                           	opt stack 0
   346  000675  00                 	db	0
   347  000676  00                 	db	0
   348  000677  00                 	db	0
   349  000678  00                 	db	0
   350  000679  80                 	db	128
   351  00067A  3F                 	db	63
   352  00067B  F0                 	db	240
   353  00067C  FF                 	db	255
   354  00067D  BE                 	db	190
   355  00067E  E2                 	db	226
   356  00067F  A9                 	db	169
   357  000680  3E                 	db	62
   358  000681  83                 	db	131
   359  000682  76                 	db	118
   360  000683  BE                 	db	190
   361  000684  AE                 	db	174
   362  000685  2B                 	db	43
   363  000686  3E                 	db	62
   364  000687  3C                 	db	60
   365  000688  C3                 	db	195
   366  000689  BD                 	db	189
   367  00068A  D2                 	db	210
   368  00068B  13                 	db	19
   369  00068C  3D                 	db	61
   370  00068D  78                 	db	120
   371  00068E  D3                 	db	211
   372  00068F  BB                 	db	187
   373  000690                     __end_oflog@coeff:
   374                           	opt stack 0
   375  000690                     STR_1:
   376                           
   377                           ; BSR set to: 0
   378  000690  4D                 	db	77	;'M'
   379  000691  61                 	db	97	;'a'
   380  000692  72                 	db	114	;'r'
   381  000693  20                 	db	32
   382  000694  32                 	db	50	;'2'
   383  000695  33                 	db	51	;'3'
   384  000696  20                 	db	32
   385  000697  32                 	db	50	;'2'
   386  000698  30                 	db	48	;'0'
   387  000699  31                 	db	49	;'1'
   388  00069A  38                 	db	56	;'8'
   389  00069B  00                 	db	0
   390  00069C                     STR_18:
   391                           
   392                           ; BSR set to: 0
   393  00069C  32                 	db	50	;'2'
   394  00069D  32                 	db	50	;'2'
   395  00069E  3A                 	db	58	;':'
   396  00069F  33                 	db	51	;'3'
   397  0006A0  30                 	db	48	;'0'
   398  0006A1  3A                 	db	58	;':'
   399  0006A2  31                 	db	49	;'1'
   400  0006A3  38                 	db	56	;'8'
   401  0006A4  00                 	db	0
   402  0000                     
   403                           ; #config settings
   404  0006A5  00                 	db	0	; dummy byte at the end
   405  0000                     
   406                           	psect	nvCOMRAM
   407  000045                     __pnvCOMRAM:
   408                           	opt stack 0
   409  000045                     _timer0ReloadVal:
   410                           	opt stack 0
   411  000045                     	ds	2
   412  000047                     _eusart1TxBufferRemaining:
   413                           	opt stack 0
   414  000047                     	ds	1
   415                           
   416                           	psect	nvBANK1
   417  0001DD                     __pnvBANK1:
   418                           	opt stack 0
   419  0001DD                     _TMR0_InterruptHandler:
   420                           	opt stack 0
   421  0001DD                     	ds	2
   422  0001DF                     _IOCB5_InterruptHandler:
   423                           	opt stack 0
   424  0001DF                     	ds	2
   425  0001E1                     _IOCB4_InterruptHandler:
   426                           	opt stack 0
   427  0001E1                     	ds	2
   428  0000                     _ANSELA	set	3896
   429  0000                     _ANSELE	set	3900
   430  0000                     _ANSELD	set	3899
   431  0000                     _ANSELB	set	3897
   432  0000                     _ANSELC	set	3898
   433  0000                     _ADCON0bits	set	4034
   434  0000                     _ADRESH	set	4036
   435  0000                     _ADRESL	set	4035
   436  0000                     _ADCON2	set	4032
   437  0000                     _ADCON1	set	4033
   438  0000                     _ADCON0	set	4034
   439  0000                     _T0CONbits	set	4053
   440  0000                     _T0CON	set	4053
   441  0000                     _TMR0L	set	4054
   442  0000                     _TMR0H	set	4055
   443  0000                     _EEDATA	set	4008
   444  0000                     _EEADR	set	4009
   445  0000                     _EECON2	set	4007
   446  0000                     _EECON1bits	set	4006
   447  0000                     _TABLAT	set	4085
   448  0000                     _TBLPTRL	set	4086
   449  0000                     _TBLPTRH	set	4087
   450  0000                     _TBLPTRU	set	4088
   451  0000                     _IOCBbits	set	3938
   452  0000                     _INTCON2bits	set	4081
   453  0000                     _WPUB	set	3937
   454  0000                     _TRISD	set	3989
   455  0000                     _TRISC	set	3988
   456  0000                     _TRISB	set	3987
   457  0000                     _TRISA	set	3986
   458  0000                     _TRISE	set	3990
   459  0000                     _LATC	set	3979
   460  0000                     _LATB	set	3978
   461  0000                     _LATA	set	3977
   462  0000                     _LATD	set	3980
   463  0000                     _LATE	set	3981
   464  0000                     _RCREG1	set	4014
   465  0000                     _RCSTA1bits	set	4011
   466  0000                     _TXREG1	set	4013
   467  0000                     _SPBRGH1	set	4016
   468  0000                     _SPBRG1	set	4015
   469  0000                     _TXSTA1	set	4012
   470  0000                     _RCSTA1	set	4011
   471  0000                     _BAUDCON1	set	4024
   472  0000                     _PIR1bits	set	3998
   473  0000                     _PIE1bits	set	3997
   474  0000                     _PIR2bits	set	4001
   475  0000                     _PIE2bits	set	4000
   476  0000                     _RCONbits	set	4048
   477  0000                     _OSCTUNE	set	3995
   478  0000                     _OSCCON2	set	4050
   479  0000                     _OSCCON	set	4051
   480  0000                     _LATAbits	set	3977
   481  0000                     _LATDbits	set	3980
   482  0000                     _INTCONbits	set	4082
   483  0000                     _PORTDbits	set	3971
   484  0000                     _LATCbits	set	3979
   485  0000                     _LATBbits	set	3978
   486                           
   487                           	psect	cinit
   488  002F6C                     __pcinit:
   489                           	opt stack 0
   490  002F6C                     start_initialization:
   491                           	opt stack 0
   492  002F6C                     __initialization:
   493                           	opt stack 0
   494                           
   495                           ; Initialize objects allocated to BANK1 (12 bytes)
   496                           ; load TBLPTR registers with __pidataBANK1
   497  002F6C  0E56               	movlw	low __pidataBANK1
   498  002F6E  6EF6               	movwf	tblptrl,c
   499  002F70  0E41               	movlw	high __pidataBANK1
   500  002F72  6EF7               	movwf	tblptrh,c
   501  002F74  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   502  002F76  6EF8               	movwf	tblptru,c
   503  002F78  EE01  F0D1         	lfsr	0,__pdataBANK1
   504  002F7C  EE10 F00C          	lfsr	1,12
   505  002F80                     copy_data0:
   506  002F80  0009               	tblrd		*+
   507  002F82  CFF5 FFEE          	movff	tablat,postinc0
   508  002F86  50E5               	movf	postdec1,w,c
   509  002F88  50E1               	movf	fsr1l,w,c
   510  002F8A  E1FA               	bnz	copy_data0
   511                           
   512                           ; Initialize objects allocated to BANK0 (2 bytes)
   513                           ; load TBLPTR registers with __pidataBANK0
   514  002F8C  0EBC               	movlw	low __pidataBANK0
   515  002F8E  6EF6               	movwf	tblptrl,c
   516  002F90  0E41               	movlw	high __pidataBANK0
   517  002F92  6EF7               	movwf	tblptrh,c
   518  002F94  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   519  002F96  6EF8               	movwf	tblptru,c
   520  002F98  0009               	tblrd		*+	;fetch initializer
   521  002F9A  CFF5 F0FE          	movff	tablat,__pdataBANK0
   522  002F9E  0009               	tblrd		*+	;fetch initializer
   523  002FA0  CFF5 F0FF          	movff	tablat,__pdataBANK0+1
   524                           
   525                           ; Initialize objects allocated to COMRAM (10 bytes)
   526                           ; load TBLPTR registers with __pidataCOMRAM
   527  002FA4  0E6E               	movlw	low __pidataCOMRAM
   528  002FA6  6EF6               	movwf	tblptrl,c
   529  002FA8  0E41               	movlw	high __pidataCOMRAM
   530  002FAA  6EF7               	movwf	tblptrh,c
   531  002FAC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   532  002FAE  6EF8               	movwf	tblptru,c
   533  002FB0  EE00  F03B         	lfsr	0,__pdataCOMRAM
   534  002FB4  EE10 F00A          	lfsr	1,10
   535  002FB8                     copy_data1:
   536  002FB8  0009               	tblrd		*+
   537  002FBA  CFF5 FFEE          	movff	tablat,postinc0
   538  002FBE  50E5               	movf	postdec1,w,c
   539  002FC0  50E1               	movf	fsr1l,w,c
   540  002FC2  E1FA               	bnz	copy_data1
   541                           
   542                           ; Clear objects allocated to BANK2 (70 bytes)
   543  002FC4  EE02  F059         	lfsr	0,__pbssBANK2
   544  002FC8  0E46               	movlw	70
   545  002FCA                     clear_0:
   546  002FCA  6AEE               	clrf	postinc0,c
   547  002FCC  06E8               	decf	wreg,f,c
   548  002FCE  E1FD               	bnz	clear_0
   549                           
   550                           ; Clear objects allocated to BANK1 (172 bytes)
   551  002FD0  EE01  F000         	lfsr	0,__pbssBANK1
   552  002FD4  0EAC               	movlw	172
   553  002FD6                     clear_1:
   554  002FD6  6AEE               	clrf	postinc0,c
   555  002FD8  06E8               	decf	wreg,f,c
   556  002FDA  E1FD               	bnz	clear_1
   557                           
   558                           ; Clear objects allocated to BANK0 (29 bytes)
   559  002FDC  EE00  F0E1         	lfsr	0,__pbssBANK0
   560  002FE0  0E1D               	movlw	29
   561  002FE2                     clear_2:
   562  002FE2  6AEE               	clrf	postinc0,c
   563  002FE4  06E8               	decf	wreg,f,c
   564  002FE6  E1FD               	bnz	clear_2
   565                           
   566                           ; Clear objects allocated to COMRAM (10 bytes)
   567  002FE8  EE00  F031         	lfsr	0,__pbssCOMRAM
   568  002FEC  0E0A               	movlw	10
   569  002FEE                     clear_3:
   570  002FEE  6AEE               	clrf	postinc0,c
   571  002FF0  06E8               	decf	wreg,f,c
   572  002FF2  E1FD               	bnz	clear_3
   573  002FF4                     end_of_initialization:
   574                           	opt stack 0
   575  002FF4                     __end_of__initialization:
   576                           	opt stack 0
   577  002FF4  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   578  002FF6  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   579  002FF8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   580  002FFA  6EF8               	movwf	tblptru,c
   581  002FFC  0100               	movlb	0
   582  002FFE  EF0C  F01A         	goto	_main	;jump to C main() function
   583                           tblptru	equ	0xFF8
   584                           tblptrh	equ	0xFF7
   585                           tblptrl	equ	0xFF6
   586                           tablat	equ	0xFF5
   587                           postinc0	equ	0xFEE
   588                           wreg	equ	0xFE8
   589                           postdec1	equ	0xFE5
   590                           fsr1l	equ	0xFE1
   591                           
   592                           	psect	bssCOMRAM
   593  000031                     __pbssCOMRAM:
   594                           	opt stack 0
   595  000031                     TMR0_ISR@CountCallBack:
   596                           	opt stack 0
   597  000031                     	ds	2
   598  000033                     _eusart1RxTail:
   599                           	opt stack 0
   600  000033                     	ds	1
   601  000034                     _eusart1RxHead:
   602                           	opt stack 0
   603  000034                     	ds	1
   604  000035                     _eusart1TxTail:
   605                           	opt stack 0
   606  000035                     	ds	1
   607  000036                     _eusart1TxHead:
   608                           	opt stack 0
   609  000036                     	ds	1
   610  000037                     _cntRegUpdate:
   611                           	opt stack 0
   612  000037                     	ds	1
   613  000038                     _isReWriteDone:
   614                           	opt stack 0
   615  000038                     	ds	1
   616  000039                     _data:
   617                           	opt stack 0
   618  000039                     	ds	1
   619  00003A                     _adcSampleMode:
   620                           	opt stack 0
   621  00003A                     	ds	1
   622                           tblptru	equ	0xFF8
   623                           tblptrh	equ	0xFF7
   624                           tblptrl	equ	0xFF6
   625                           tablat	equ	0xFF5
   626                           postinc0	equ	0xFEE
   627                           wreg	equ	0xFE8
   628                           postdec1	equ	0xFE5
   629                           fsr1l	equ	0xFE1
   630                           
   631                           	psect	dataCOMRAM
   632  00003B                     __pdataCOMRAM:
   633                           	opt stack 0
   634  00003B                     _readAddress:
   635                           	opt stack 0
   636  00003B                     	ds	4
   637  00003F                     _writeAddress:
   638                           	opt stack 0
   639  00003F                     	ds	4
   640  000043                     _SynthRxOper:
   641                           	opt stack 0
