

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 11:15:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   137                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   138  0000                     
   139                           ; Version 1.45
   140                           ; Generated 16/11/2017 GMT
   141                           ; 
   142                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC18F45K22 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173  0000                     
   174 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   175  0000                     
   176                           	psect	idataCOMRAM
   177  00372A                     __pidataCOMRAM:
   178                           	opt stack 0
   179                           
   180                           ;initializer for _writeAddress
   181  00372A  4000               	dw	16384
   182  00372C  0000               	dw	0
   183                           
   184                           	psect	idataBANK0
   185  00367A                     __pidataBANK0:
   186                           	opt stack 0
   187                           
   188                           ;initializer for _groupsArray
   189  00367A  72                 	db	low _GroupControlMcu
   190  00367B  30                 	db	high _GroupControlMcu
   191  00367C  40                 	db	low _GroupStatusAndVersion
   192  00367D  2B                 	db	high _GroupStatusAndVersion
   193  00367E  8E                 	db	low _GroupAdc
   194  00367F  2D                 	db	high _GroupAdc
   195  003680  D2                 	db	low _GroupSynthesizers
   196  003681  29                 	db	high _GroupSynthesizers
   197  003682  1E                 	db	low _GroupFlashMemory
   198  003683  2E                 	db	high _GroupFlashMemory
   199  003684  FE                 	db	low _GroupDAC
   200  003685  34                 	db	high _GroupDAC
   201                           
   202                           ;initializer for _readAddress
   203  003686  4000               	dw	16384
   204  003688  0000               	dw	0
   205                           
   206                           	psect	smallconst
   207  000600                     __psmallconst:
   208                           	opt stack 0
   209  000600  00                 	db	0
   210  000601                     _PLL_INIT_REGISTERS:
   211                           	opt stack 0
   212  000601  041C               	dw	1052
   213  000603  0001               	dw	1
   214  000605  300B               	dw	12299
   215  000607  0061               	dw	97
   216  000609  323A               	dw	12858
   217  00060B  00C0               	dw	192
   218  00060D  BCC9               	dw	48329
   219  00060F  2221               	dw	8737
   220  000611  0428               	dw	1064
   221  000613  102D               	dw	4141
   222  000615  00E7               	dw	231
   223  000617  1200               	dw	4608
   224  000619  6076               	dw	24694
   225  00061B  3505               	dw	13573
   226  00061D  0025               	dw	37
   227  00061F  0080               	dw	128
   228  000621  9B84               	dw	39812
   229  000623  3400               	dw	13312
   230  000625  0003               	dw	3
   231  000627  0000               	dw	0
   232  000629  0012               	dw	18
   233  00062B  0000               	dw	0
   234  00062D  0001               	dw	1
   235  00062F  0600               	dw	1536
   236  000631  0340               	dw	832
   237  000633  0020               	dw	32
   238  000635                     __end_of_PLL_INIT_REGISTERS:
   239                           	opt stack 0
   240  000635                     _channelArr:
   241                           	opt stack 0
   242  000635  07                 	db	7
   243  000636  06                 	db	6
   244  000637  05                 	db	5
   245  000638  04                 	db	4
   246  000639  19                 	db	25
   247  00063A  0A                 	db	10
   248  00063B  0D                 	db	13
   249  00063C                     __end_of_channelArr:
   250                           	opt stack 0
   251  00063C                     exp@coeff:
   252                           	opt stack 0
   253  00063C  00                 	db	0
   254  00063D  80                 	db	128
   255  00063E  3F                 	db	63
   256  00063F  72                 	db	114
   257  000640  31                 	db	49
   258  000641  3F                 	db	63
   259  000642  FE                 	db	254
   260  000643  75                 	db	117
   261  000644  3E                 	db	62
   262  000645  58                 	db	88
   263  000646  63                 	db	99
   264  000647  3D                 	db	61
   265  000648  95                 	db	149
   266  000649  1D                 	db	29
   267  00064A  3C                 	db	60
   268  00064B  C5                 	db	197
   269  00064C  AE                 	db	174
   270  00064D  3A                 	db	58
   271  00064E  79                 	db	121
   272  00064F  21                 	db	33
   273  000650  39                 	db	57
   274  000651  94                 	db	148
   275  000652  80                 	db	128
   276  000653  37                 	db	55
   277  000654  93                 	db	147
   278  000655  A7                 	db	167
   279  000656  35                 	db	53
   280  000657  56                 	db	86
   281  000658  15                 	db	21
   282  000659  34                 	db	52
   283  00065A                     __end_ofexp@coeff:
   284                           	opt stack 0
   285  00065A                     log@coeff:
   286                           	opt stack 0
   287  00065A  00                 	db	0
   288  00065B  00                 	db	0
   289  00065C  00                 	db	0
   290  00065D  00                 	db	0
   291  00065E  80                 	db	128
   292  00065F  3F                 	db	63
   293  000660  F0                 	db	240
   294  000661  FF                 	db	255
   295  000662  BE                 	db	190
   296  000663  E2                 	db	226
   297  000664  A9                 	db	169
   298  000665  3E                 	db	62
   299  000666  83                 	db	131
   300  000667  76                 	db	118
   301  000668  BE                 	db	190
   302  000669  AE                 	db	174
   303  00066A  2B                 	db	43
   304  00066B  3E                 	db	62
   305  00066C  3C                 	db	60
   306  00066D  C3                 	db	195
   307  00066E  BD                 	db	189
   308  00066F  D2                 	db	210
   309  000670  13                 	db	19
   310  000671  3D                 	db	61
   311  000672  78                 	db	120
   312  000673  D3                 	db	211
   313  000674  BB                 	db	187
   314  000675                     __end_oflog@coeff:
   315                           	opt stack 0
   316  000675  00                 	db	0	; dummy byte at the end
   317  0000                     
   318                           	psect	nvCOMRAM
   319  000046                     __pnvCOMRAM:
   320                           	opt stack 0
   321  000046                     _timer0ReloadVal:
   322                           	opt stack 0
   323  000046                     	ds	2
   324                           
   325                           	psect	nvBANK0
   326  0000FB                     __pnvBANK0:
   327                           	opt stack 0
   328  0000FB                     _TMR0_InterruptHandler:
   329                           	opt stack 0
   330  0000FB                     	ds	2
   331  0000FD                     _cnt:
   332                           	opt stack 0
   333  0000FD                     	ds	2
   334  0000FF                     _eusart1TxBufferRemaining:
   335                           	opt stack 0
   336  0000FF                     	ds	1
   337  0000                     _ANSELE	set	3900
   338  0000                     _ANSELB	set	3897
   339  0000                     _ANSELC	set	3898
   340  0000                     _ANSELD	set	3899
   341  0000                     _ANSELA	set	3896
   342  0000                     _ADCON0bits	set	4034
   343  0000                     _ADRESH	set	4036
   344  0000                     _ADRESL	set	4035
   345  0000                     _ADCON2	set	4032
   346  0000                     _ADCON1	set	4033
   347  0000                     _ADCON0	set	4034
   348  0000                     _T0CONbits	set	4053
   349  0000                     _T0CON	set	4053
   350  0000                     _TMR0L	set	4054
   351  0000                     _TMR0H	set	4055
   352  0000                     _EEDATA	set	4008
   353  0000                     _EEADR	set	4009
   354  0000                     _EECON2	set	4007
   355  0000                     _EECON1bits	set	4006
   356  0000                     _TABLAT	set	4085
   357  0000                     _TBLPTRL	set	4086
   358  0000                     _TBLPTRH	set	4087
   359  0000                     _TBLPTRU	set	4088
   360  0000                     _INTCON2bits	set	4081
   361  0000                     _WPUB	set	3937
   362  0000                     _TRISC	set	3988
   363  0000                     _TRISB	set	3987
   364  0000                     _TRISE	set	3990
   365  0000                     _LATC	set	3979
   366  0000                     _LATB	set	3978
   367  0000                     _LATE	set	3981
   368  0000                     _RCREG1	set	4014
   369  0000                     _RCSTA1bits	set	4011
   370  0000                     _TXREG1	set	4013
   371  0000                     _SPBRGH1	set	4016
   372  0000                     _SPBRG1	set	4015
   373  0000                     _TXSTA1	set	4012
   374  0000                     _RCSTA1	set	4011
   375  0000                     _BAUDCON1	set	4024
   376  0000                     _PIR1bits	set	3998
   377  0000                     _PIE1bits	set	3997
   378  0000                     _PIR2bits	set	4001
   379  0000                     _PIE2bits	set	4000
   380  0000                     _RCONbits	set	4048
   381  0000                     _OSCTUNE	set	3995
   382  0000                     _OSCCON2	set	4050
   383  0000                     _OSCCON	set	4051
   384  0000                     _LATAbits	set	3977
   385  0000                     _LATDbits	set	3980
   386  0000                     _INTCONbits	set	4082
   387  0000                     _IOCB	set	3938
   388  0000                     _PORTD	set	3971
   389  0000                     _LATD	set	3980
   390  0000                     _TRISD	set	3989
   391  0000                     _LATA	set	3977
   392  0000                     _TRISA	set	3986
   393  0000                     _LATCbits	set	3979
   394  0000                     _LATBbits	set	3978
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  002772                     __pcinit:
   400                           	opt stack 0
   401  002772                     start_initialization:
   402                           	opt stack 0
   403  002772                     __initialization:
   404                           	opt stack 0
   405                           
   406                           ; Initialize objects allocated to BANK0 (16 bytes)
   407                           ; load TBLPTR registers with __pidataBANK0
   408  002772  0E7A               	movlw	low __pidataBANK0
   409  002774  6EF6               	movwf	tblptrl,c
   410  002776  0E36               	movlw	high __pidataBANK0
   411  002778  6EF7               	movwf	tblptrh,c
   412  00277A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   413  00277C  6EF8               	movwf	tblptru,c
   414  00277E  EE00  F0EB         	lfsr	0,__pdataBANK0
   415  002782  EE10 F010          	lfsr	1,16
   416  002786                     copy_data0:
   417  002786  0009               	tblrd		*+
   418  002788  CFF5 FFEE          	movff	tablat,postinc0
   419  00278C  50E5               	movf	postdec1,w,c
   420  00278E  50E1               	movf	fsr1l,w,c
   421  002790  E1FA               	bnz	copy_data0
   422                           
   423                           ; Initialize objects allocated to COMRAM (4 bytes)
   424                           ; load TBLPTR registers with __pidataCOMRAM
   425  002792  0E2A               	movlw	low __pidataCOMRAM
   426  002794  6EF6               	movwf	tblptrl,c
   427  002796  0E37               	movlw	high __pidataCOMRAM
   428  002798  6EF7               	movwf	tblptrh,c
   429  00279A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   430  00279C  6EF8               	movwf	tblptru,c
   431  00279E  EE00  F042         	lfsr	0,__pdataCOMRAM
   432  0027A2  EE10 F004          	lfsr	1,4
   433  0027A6                     copy_data1:
   434  0027A6  0009               	tblrd		*+
   435  0027A8  CFF5 FFEE          	movff	tablat,postinc0
   436  0027AC  50E5               	movf	postdec1,w,c
   437  0027AE  50E1               	movf	fsr1l,w,c
   438  0027B0  E1FA               	bnz	copy_data1
   439                           
   440                           ; Clear objects allocated to BANK1 (194 bytes)
   441  0027B2  EE01  F000         	lfsr	0,__pbssBANK1
   442  0027B6  0EC2               	movlw	194
   443  0027B8                     clear_0:
   444  0027B8  6AEE               	clrf	postinc0,c
   445  0027BA  06E8               	decf	wreg,f,c
   446  0027BC  E1FD               	bnz	clear_0
   447                           
   448                           ; Clear objects allocated to BANK0 (43 bytes)
   449  0027BE  EE00  F0C0         	lfsr	0,__pbssBANK0
   450  0027C2  0E2B               	movlw	43
   451  0027C4                     clear_1:
   452  0027C4  6AEE               	clrf	postinc0,c
   453  0027C6  06E8               	decf	wreg,f,c
   454  0027C8  E1FD               	bnz	clear_1
   455                           
   456                           ; Clear objects allocated to COMRAM (17 bytes)
   457  0027CA  EE00  F031         	lfsr	0,__pbssCOMRAM
   458  0027CE  0E11               	movlw	17
   459  0027D0                     clear_2:
   460  0027D0  6AEE               	clrf	postinc0,c
   461  0027D2  06E8               	decf	wreg,f,c
   462  0027D4  E1FD               	bnz	clear_2
   463  0027D6                     end_of_initialization:
   464                           	opt stack 0
   465  0027D6                     __end_of__initialization:
   466                           	opt stack 0
   467  0027D6  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   468  0027D8  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   469  0027DA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   470  0027DC  6EF8               	movwf	tblptru,c
   471  0027DE  0100               	movlb	0
   472  0027E0  EF5A  F014         	goto	_main	;jump to C main() function
   473                           tblptru	equ	0xFF8
   474                           tblptrh	equ	0xFF7
   475                           tblptrl	equ	0xFF6
   476                           tablat	equ	0xFF5
   477                           postinc0	equ	0xFEE
   478                           wreg	equ	0xFE8
   479                           postdec1	equ	0xFE5
   480                           fsr1l	equ	0xFE1
   481                           
   482                           	psect	bssCOMRAM
   483  000031                     __pbssCOMRAM:
   484                           	opt stack 0
   485  000031                     _numOfValidateSamples:
   486                           	opt stack 0
   487  000031                     	ds	4
   488  000035                     TMR0_ISR@CountCallBack:
   489                           	opt stack 0
   490  000035                     	ds	2
   491  000037                     _eusart1RxTail:
   492                           	opt stack 0
   493  000037                     	ds	1
   494  000038                     _eusart1RxHead:
   495                           	opt stack 0
   496  000038                     	ds	1
   497  000039                     _eusart1TxTail:
   498                           	opt stack 0
   499  000039                     	ds	1
   500  00003A                     _eusart1TxHead:
   501                           	opt stack 0
   502  00003A                     	ds	1
   503  00003B                     _isReWriteDone:
   504                           	opt stack 0
   505  00003B                     	ds	1
   506  00003C                     _adcSampleMode:
   507                           	opt stack 0
   508  00003C                     	ds	1
   509  00003D                     _conversionFormat:
   510                           	opt stack 0
   511  00003D                     	ds	1
   512  00003E                     _numOfReadSamples:
   513                           	opt stack 0
   514  00003E                     	ds	4
   515                           tblptru	equ	0xFF8
   516                           tblptrh	equ	0xFF7
   517                           tblptrl	equ	0xFF6
   518                           tablat	equ	0xFF5
   519                           postinc0	equ	0xFEE
   520                           wreg	equ	0xFE8
   521                           postdec1	equ	0xFE5
   522                           fsr1l	equ	0xFE1
   523                           
   524                           	psect	dataCOMRAM
   525  000042                     __pdataCOMRAM:
   526                           	opt stack 0
   527  000042                     _writeAddress:
   528                           	opt stack 0
   529  000042                     	ds	4
   530                           tblptru	equ	0xFF8
   531                           tblptrh	equ	0xFF7
   532                           tblptrl	equ	0xFF6
   533                           tablat	equ	0xFF5
   534                           postinc0	equ	0xFEE
   535                           wreg	equ	0xFE8
   536                           postdec1	equ	0xFE5
   537                           fsr1l	equ	0xFE1
   538                           
   539                           	psect	bssBANK0
   540  0000C0                     __pbssBANK0:
   541                           	opt stack 0
   542  0000C0                     _mcuRunTimeIn5SecTicks:
   543                           	opt stack 0
   544  0000C0                     	ds	4
   545  0000C4                     _errno:
   546                           	opt stack 0
   547  0000C4                     	ds	2
   548  0000C6                     _sampleCount:
   549                           	opt stack 0
   550  0000C6                     	ds	2
   551  0000C8                     _count:
   552                           	opt stack 0
   553  0000C8                     	ds	2
   554  0000CA                     _msgCount:
   555                           	opt stack 0
   556  0000CA                     	ds	1
   557  0000CB                     _crcGiven:
   558                           	opt stack 0
   559  0000CB                     	ds	1
   560  0000CC                     _crcCalc:
   561                           	opt stack 0
   562  0000CC                     	ds	1
   563  0000CD                     _data:
   564                           	opt stack 0
   565  0000CD                     	ds	1
   566  0000CE                     _dataSize:
   567                           	opt stack 0
   568  0000CE                     	ds	1
   569  0000CF                     _request:
   570                           	opt stack 0
   571  0000CF                     	ds	1
   572  0000D0                     _group:
   573                           	opt stack 0
   574  0000D0                     	ds	1
   575  0000D1                     _cState:
   576                           	opt stack 0
   577  0000D1                     	ds	1
   578  0000D2                     _eusart1RxCount:
   579                           	opt stack 0
   580  0000D2                     	ds	1
   581  0000D3                     _channel:
   582                           	opt stack 0
   583  0000D3                     	ds	1
   584  0000D4                     _TimerKeepAliveFlag:
   585                           	opt stack 0
   586  0000D4                     	ds	1
   587  0000D5                     _TimerSamplingFlag:
   588                           	opt stack 0
   589  0000D5                     	ds	1
   590  0000D6                     _TimerOneSecFlag:
   591                           	opt stack 0
   592  0000D6                     	ds	1
   593  0000D7                     _rxMsgQueue:
   594                           	opt stack 0
   595  0000D7                     	ds	20
   596                           tblptru	equ	0xFF8
   597                           tblptrh	equ	0xFF7
   598                           tblptrl	equ	0xFF6
   599                           tablat	equ	0xFF5
   600                           postinc0	equ	0xFEE
   601                           wreg	equ	0xFE8
   602                           postdec1	equ	0xFE5
   603                           fsr1l	equ	0xFE1
   604                           
   605                           	psect	dataBANK0
   606  0000EB                     __pdataBANK0:
   607                           	opt stack 0
   608  0000EB                     _groupsArray:
   609                           	opt stack 0
   610  0000EB                     	ds	12
   611  0000F7                     _readAddress:
   612                           	opt stack 0
   613  0000F7                     	ds	4
   614                           tblptru	equ	0xFF8
   615                           tblptrh	equ	0xFF7
   616                           tblptrl	equ	0xFF6
   617                           tablat	equ	0xFF5
   618                           postinc0	equ	0xFEE
   619                           wreg	equ	0xFE8
   620                           postdec1	equ	0xFE5
   621                           fsr1l	equ	0xFE1
   622                           
   623                           	psect	bssBANK1
   624  000100                     __pbssBANK1:
   625                           	opt stack 0
   626  000100                     _eusart1TxBuffer:
   627                           	opt stack 0
   628  000100                     	ds	70
   629  000146                     _eusart1RxBuffer:
   630                           	opt stack 0
   631  000146                     	ds	40
   632  00016E                     _sampleArray:
   633                           	opt stack 0
   634  00016E                     	ds	64
   635  0001AE                     _rxMsgData:
   636                           	opt stack 0
   637  0001AE                     	ds	20
   638                           tblptru	equ	0xFF8
   639                           tblptrh	equ	0xFF7
   640                           tblptrl	equ	0xFF6
   641                           tablat	equ	0xFF5
   642                           postinc0	equ	0xFEE
   643                           wreg	equ	0xFE8
   644                           postdec1	equ	0xFE5
   645                           fsr1l	equ	0xFE1
   646                           
   647                           	psect	cstackBANK1
   648  0001C2                     __pcstackBANK1:
   649                           	opt stack 0
   650  0001C2                     GroupStatusAndVersion@data:
   651                           	opt stack 0
   652  0001C2                     GroupAdc@data:
   653                           	opt stack 0
   654  0001C2                     GroupSynthesizers@data:
   655                           	opt stack 0
   656  0001C2                     GroupFlashMemory@data:
   657                           	opt stack 0
   658  0001C2                     GroupDAC@data:
   659                           	opt stack 0
   660  0001C2                     
   661                           ; 3 bytes @ 0x0
   662  0001C2                     	ds	2
   663  0001C4                     GroupFlashMemory@request:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x2
   667  0001C4                     	ds	1
