

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 15:12:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142  0000                     
   143                           ; Version 1.45
   144                           ; Generated 16/11/2017 GMT
   145                           ; 
   146                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F45K22 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177  0000                     
   178 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   179  0000                     
   180                           	psect	idataCOMRAM
   181  00395A                     __pidataCOMRAM:
   182                           	opt stack 0
   183                           
   184                           ;initializer for _writeAddress
   185  00395A  4000               	dw	16384
   186  00395C  0000               	dw	0
   187                           
   188                           ;initializer for _SynthRxOper
   189  00395E  01                 	db	1
   190                           
   191                           ;initializer for _SynthTxOper
   192  00395F  01                 	db	1
   193                           
   194                           	psect	idataBANK0
   195  00389A                     __pidataBANK0:
   196                           	opt stack 0
   197                           
   198                           ;initializer for _groupsArray
   199  00389A  9C                 	db	low _GroupControlMcu
   200  00389B  34                 	db	high _GroupControlMcu
   201  00389C  AA                 	db	low _GroupStatusAndVersion
   202  00389D  36                 	db	high _GroupStatusAndVersion
   203  00389E  56                 	db	low _GroupAdc
   204  00389F  30                 	db	high _GroupAdc
   205  0038A0  F8                 	db	low _GroupSynthesizers
   206  0038A1  23                 	db	high _GroupSynthesizers
   207  0038A2  E6                 	db	low _GroupFlashMemory
   208  0038A3  30                 	db	high _GroupFlashMemory
   209  0038A4  3A                 	db	low _GroupDAC
   210  0038A5  37                 	db	high _GroupDAC
   211                           
   212                           ;initializer for _readAddress
   213  0038A6  4000               	dw	16384
   214  0038A8  0000               	dw	0
   215                           
   216                           	psect	smallconst
   217  000600                     __psmallconst:
   218                           	opt stack 0
   219  000600  00                 	db	0
   220  000601                     _SYNTH_REGS:
   221                           	opt stack 0
   222  000601  041C               	dw	1052
   223  000603  0001               	dw	1
   224  000605  300B               	dw	12299
   225  000607  0061               	dw	97
   226  000609  193A               	dw	6458
   227  00060B  00C0               	dw	192
   228  00060D  FCC9               	dw	64713
   229  00060F  1110               	dw	4368
   230  000611  0428               	dw	1064
   231  000613  102D               	dw	4141
   232  000615  00E7               	dw	231
   233  000617  1200               	dw	4608
   234  000619  6076               	dw	24694
   235  00061B  3500               	dw	13568
   236  00061D  0025               	dw	37
   237  00061F  0080               	dw	128
   238  000621  8384               	dw	33668
   239  000623  3000               	dw	12288
   240  000625  0003               	dw	3
   241  000627  0000               	dw	0
   242  000629  0012               	dw	18
   243  00062B  0000               	dw	0
   244  00062D  0001               	dw	1
   245  00062F  0C00               	dw	3072
   246  000631  0680               	dw	1664
   247  000633  0020               	dw	32
   248  000635                     __end_of_SYNTH_REGS:
   249                           	opt stack 0
   250  000635                     _SYNTH_ADDRES:
   251                           	opt stack 0
   252  000635  04                 	db	4
   253  000636  08                 	db	8
   254  000637  0C                 	db	12
   255  000638  00                 	db	0
   256  000639  10                 	db	16
   257  00063A  00                 	db	0
   258  00063B  14                 	db	20
   259  00063C  00                 	db	0
   260  00063D  00                 	db	0
   261  00063E  00                 	db	0
   262  00063F  18                 	db	24
   263  000640  00                 	db	0
   264  000641  00                 	db	0
   265  000642                     __end_of_SYNTH_ADDRES:
   266                           	opt stack 0
   267  000642                     _DAC_DEFAULT_INIT_VALUES:
   268                           	opt stack 0
   269  000642  2344               	dw	9028
   270  000644  6344               	dw	25412
   271  000646  A344               	dw	41796
   272  000648  E344               	dw	58180
   273  00064A                     __end_of_DAC_DEFAULT_INIT_VALUES:
   274                           	opt stack 0
   275  00064A                     _channelArr:
   276                           	opt stack 0
   277  00064A  07                 	db	7
   278  00064B  06                 	db	6
   279  00064C  05                 	db	5
   280  00064D  04                 	db	4
   281  00064E  19                 	db	25
   282  00064F  0A                 	db	10
   283  000650  0D                 	db	13
   284  000651                     __end_of_channelArr:
   285                           	opt stack 0
   286  000651                     _DAC_ADDRES:
   287                           	opt stack 0
   288  000651  02                 	db	2
   289  000652  04                 	db	4
   290  000653  06                 	db	6
   291  000654  08                 	db	8
   292  000655                     __end_of_DAC_ADDRES:
   293                           	opt stack 0
   294  000655                     exp@coeff:
   295                           	opt stack 0
   296  000655  00                 	db	0
   297  000656  80                 	db	128
   298  000657  3F                 	db	63
   299  000658  72                 	db	114
   300  000659  31                 	db	49
   301  00065A  3F                 	db	63
   302  00065B  FE                 	db	254
   303  00065C  75                 	db	117
   304  00065D  3E                 	db	62
   305  00065E  58                 	db	88
   306  00065F  63                 	db	99
   307  000660  3D                 	db	61
   308  000661  95                 	db	149
   309  000662  1D                 	db	29
   310  000663  3C                 	db	60
   311  000664  C5                 	db	197
   312  000665  AE                 	db	174
   313  000666  3A                 	db	58
   314  000667  79                 	db	121
   315  000668  21                 	db	33
   316  000669  39                 	db	57
   317  00066A  94                 	db	148
   318  00066B  80                 	db	128
   319  00066C  37                 	db	55
   320  00066D  93                 	db	147
   321  00066E  A7                 	db	167
   322  00066F  35                 	db	53
   323  000670  56                 	db	86
   324  000671  15                 	db	21
   325  000672  34                 	db	52
   326  000673                     __end_ofexp@coeff:
   327                           	opt stack 0
   328  000673                     log@coeff:
   329                           	opt stack 0
   330  000673  00                 	db	0
   331  000674  00                 	db	0
   332  000675  00                 	db	0
   333  000676  00                 	db	0
   334  000677  80                 	db	128
   335  000678  3F                 	db	63
   336  000679  F0                 	db	240
   337  00067A  FF                 	db	255
   338  00067B  BE                 	db	190
   339  00067C  E2                 	db	226
   340  00067D  A9                 	db	169
   341  00067E  3E                 	db	62
   342  00067F  83                 	db	131
   343  000680  76                 	db	118
   344  000681  BE                 	db	190
   345  000682  AE                 	db	174
   346  000683  2B                 	db	43
   347  000684  3E                 	db	62
   348  000685  3C                 	db	60
   349  000686  C3                 	db	195
   350  000687  BD                 	db	189
   351  000688  D2                 	db	210
   352  000689  13                 	db	19
   353  00068A  3D                 	db	61
   354  00068B  78                 	db	120
   355  00068C  D3                 	db	211
   356  00068D  BB                 	db	187
   357  00068E                     __end_oflog@coeff:
   358                           	opt stack 0
   359  00068E                     STR_1:
   360                           
   361                           ; BSR set to: 0
   362  00068E  4D                 	db	77	;'M'
   363  00068F  61                 	db	97	;'a'
   364  000690  72                 	db	114	;'r'
   365  000691  20                 	db	32
   366  000692  31                 	db	49	;'1'
   367  000693  38                 	db	56	;'8'
   368  000694  20                 	db	32
   369  000695  32                 	db	50	;'2'
   370  000696  30                 	db	48	;'0'
   371  000697  31                 	db	49	;'1'
   372  000698  38                 	db	56	;'8'
   373  000699  00                 	db	0
   374  00069A                     STR_2:
   375                           
   376                           ; BSR set to: 0
   377  00069A  31                 	db	49	;'1'
   378  00069B  35                 	db	53	;'5'
   379  00069C  3A                 	db	58	;':'
   380  00069D  31                 	db	49	;'1'
   381  00069E  32                 	db	50	;'2'
   382  00069F  3A                 	db	58	;':'
   383  0006A0  34                 	db	52	;'4'
   384  0006A1  35                 	db	53	;'5'
   385  0006A2  00                 	db	0
   386                           
   387                           ; #config settings
   388  0006A3  00                 	db	0	; dummy byte at the end
   389  0000                     
   390                           	psect	nvCOMRAM
   391  000046                     __pnvCOMRAM:
   392                           	opt stack 0
   393  000046                     _timer0ReloadVal:
   394                           	opt stack 0
   395  000046                     	ds	2
   396                           
   397                           	psect	nvBANK0
   398  0000FD                     __pnvBANK0:
   399                           	opt stack 0
   400  0000FD                     _TMR0_InterruptHandler:
   401                           	opt stack 0
   402  0000FD                     	ds	2
   403  0000FF                     _eusart1TxBufferRemaining:
   404                           	opt stack 0
   405  0000FF                     	ds	1
   406  0000                     _ANSELA	set	3896
   407  0000                     _ANSELE	set	3900
   408  0000                     _ANSELD	set	3899
   409  0000                     _ANSELB	set	3897
   410  0000                     _ANSELC	set	3898
   411  0000                     _ADCON0bits	set	4034
   412  0000                     _ADRESH	set	4036
   413  0000                     _ADRESL	set	4035
   414  0000                     _ADCON2	set	4032
   415  0000                     _ADCON1	set	4033
   416  0000                     _ADCON0	set	4034
   417  0000                     _T0CONbits	set	4053
   418  0000                     _T0CON	set	4053
   419  0000                     _TMR0L	set	4054
   420  0000                     _TMR0H	set	4055
   421  0000                     _EEDATA	set	4008
   422  0000                     _EEADR	set	4009
   423  0000                     _EECON2	set	4007
   424  0000                     _EECON1bits	set	4006
   425  0000                     _TABLAT	set	4085
   426  0000                     _TBLPTRL	set	4086
   427  0000                     _TBLPTRH	set	4087
   428  0000                     _TBLPTRU	set	4088
   429  0000                     _INTCON2bits	set	4081
   430  0000                     _WPUB	set	3937
   431  0000                     _TRISD	set	3989
   432  0000                     _TRISC	set	3988
   433  0000                     _TRISB	set	3987
   434  0000                     _TRISA	set	3986
   435  0000                     _TRISE	set	3990
   436  0000                     _LATC	set	3979
   437  0000                     _LATB	set	3978
   438  0000                     _LATA	set	3977
   439  0000                     _LATD	set	3980
   440  0000                     _LATE	set	3981
   441  0000                     _RCREG1	set	4014
   442  0000                     _RCSTA1bits	set	4011
   443  0000                     _TXREG1	set	4013
   444  0000                     _SPBRGH1	set	4016
   445  0000                     _SPBRG1	set	4015
   446  0000                     _TXSTA1	set	4012
   447  0000                     _RCSTA1	set	4011
   448  0000                     _BAUDCON1	set	4024
   449  0000                     _PIR1bits	set	3998
   450  0000                     _PIE1bits	set	3997
   451  0000                     _PIR2bits	set	4001
   452  0000                     _PIE2bits	set	4000
   453  0000                     _RCONbits	set	4048
   454  0000                     _OSCTUNE	set	3995
   455  0000                     _OSCCON2	set	4050
   456  0000                     _OSCCON	set	4051
   457  0000                     _LATAbits	set	3977
   458  0000                     _LATDbits	set	3980
   459  0000                     _INTCONbits	set	4082
   460  0000                     _IOCB	set	3938
   461  0000                     _LATCbits	set	3979
   462  0000                     _LATBbits	set	3978
   463                           
   464                           	psect	cinit
   465  002998                     __pcinit:
   466                           	opt stack 0
   467  002998                     start_initialization:
   468                           	opt stack 0
   469  002998                     __initialization:
   470                           	opt stack 0
   471                           
   472                           ; Initialize objects allocated to BANK0 (16 bytes)
   473                           ; load TBLPTR registers with __pidataBANK0
   474  002998  0E9A               	movlw	low __pidataBANK0
   475  00299A  6EF6               	movwf	tblptrl,c
   476  00299C  0E38               	movlw	high __pidataBANK0
   477  00299E  6EF7               	movwf	tblptrh,c
   478  0029A0  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   479  0029A2  6EF8               	movwf	tblptru,c
   480  0029A4  EE00  F0ED         	lfsr	0,__pdataBANK0
   481  0029A8  EE10 F010          	lfsr	1,16
   482  0029AC                     copy_data0:
   483  0029AC  0009               	tblrd		*+
   484  0029AE  CFF5 FFEE          	movff	tablat,postinc0
   485  0029B2  50E5               	movf	postdec1,w,c
   486  0029B4  50E1               	movf	fsr1l,w,c
   487  0029B6  E1FA               	bnz	copy_data0
   488                           
   489                           ; Initialize objects allocated to COMRAM (6 bytes)
   490                           ; load TBLPTR registers with __pidataCOMRAM
   491  0029B8  0E5A               	movlw	low __pidataCOMRAM
   492  0029BA  6EF6               	movwf	tblptrl,c
   493  0029BC  0E39               	movlw	high __pidataCOMRAM
   494  0029BE  6EF7               	movwf	tblptrh,c
   495  0029C0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   496  0029C2  6EF8               	movwf	tblptru,c
   497  0029C4  EE00  F040         	lfsr	0,__pdataCOMRAM
   498  0029C8  EE10 F006          	lfsr	1,6
   499  0029CC                     copy_data1:
   500  0029CC  0009               	tblrd		*+
   501  0029CE  CFF5 FFEE          	movff	tablat,postinc0
   502  0029D2  50E5               	movf	postdec1,w,c
   503  0029D4  50E1               	movf	fsr1l,w,c
   504  0029D6  E1FA               	bnz	copy_data1
   505                           
   506                           ; Clear objects allocated to BANK1 (194 bytes)
   507  0029D8  EE01  F000         	lfsr	0,__pbssBANK1
   508  0029DC  0EC2               	movlw	194
   509  0029DE                     clear_0:
   510  0029DE  6AEE               	clrf	postinc0,c
   511  0029E0  06E8               	decf	wreg,f,c
   512  0029E2  E1FD               	bnz	clear_0
   513                           
   514                           ; Clear objects allocated to BANK0 (45 bytes)
   515  0029E4  EE00  F0C0         	lfsr	0,__pbssBANK0
   516  0029E8  0E2D               	movlw	45
   517  0029EA                     clear_1:
   518  0029EA  6AEE               	clrf	postinc0,c
   519  0029EC  06E8               	decf	wreg,f,c
   520  0029EE  E1FD               	bnz	clear_1
   521                           
   522                           ; Clear objects allocated to COMRAM (16 bytes)
   523  0029F0  EE00  F030         	lfsr	0,__pbssCOMRAM
   524  0029F4  0E10               	movlw	16
   525  0029F6                     clear_2:
   526  0029F6  6AEE               	clrf	postinc0,c
   527  0029F8  06E8               	decf	wreg,f,c
   528  0029FA  E1FD               	bnz	clear_2
   529  0029FC                     end_of_initialization:
   530                           	opt stack 0
   531  0029FC                     __end_of__initialization:
   532                           	opt stack 0
   533  0029FC  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   534  0029FE  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   535  002A00  0E00               	movlw	low (__Lmediumconst shr (0+16))
   536  002A02  6EF8               	movwf	tblptru,c
   537  002A04  0100               	movlb	0
   538  002A06  EFA2  F015         	goto	_main	;jump to C main() function
   539                           tblptru	equ	0xFF8
   540                           tblptrh	equ	0xFF7
   541                           tblptrl	equ	0xFF6
   542                           tablat	equ	0xFF5
   543                           postinc0	equ	0xFEE
   544                           wreg	equ	0xFE8
   545                           postdec1	equ	0xFE5
   546                           fsr1l	equ	0xFE1
   547                           
   548                           	psect	bssCOMRAM
   549  000030                     __pbssCOMRAM:
   550                           	opt stack 0
   551  000030                     _numOfValidateSamples:
   552                           	opt stack 0
   553  000030                     	ds	4
   554  000034                     TMR0_ISR@CountCallBack:
   555                           	opt stack 0
   556  000034                     	ds	2
   557  000036                     _eusart1RxTail:
   558                           	opt stack 0
   559  000036                     	ds	1
   560  000037                     _eusart1RxHead:
   561                           	opt stack 0
   562  000037                     	ds	1
   563  000038                     _eusart1TxTail:
   564                           	opt stack 0
   565  000038                     	ds	1
   566  000039                     _eusart1TxHead:
   567                           	opt stack 0
   568  000039                     	ds	1
   569  00003A                     _cntRegUpdate:
   570                           	opt stack 0
   571  00003A                     	ds	1
   572  00003B                     _adcSampleMode:
   573                           	opt stack 0
   574  00003B                     	ds	1
   575  00003C                     _numOfReadSamples:
   576                           	opt stack 0
   577  00003C                     	ds	4
   578                           tblptru	equ	0xFF8
   579                           tblptrh	equ	0xFF7
   580                           tblptrl	equ	0xFF6
   581                           tablat	equ	0xFF5
   582                           postinc0	equ	0xFEE
   583                           wreg	equ	0xFE8
   584                           postdec1	equ	0xFE5
   585                           fsr1l	equ	0xFE1
   586                           
   587                           	psect	dataCOMRAM
   588  000040                     __pdataCOMRAM:
   589                           	opt stack 0
   590  000040                     _writeAddress:
   591                           	opt stack 0
   592  000040                     	ds	4
   593  000044                     _SynthRxOper:
   594                           	opt stack 0
   595  000044                     	ds	1
   596  000045                     _SynthTxOper:
   597                           	opt stack 0
   598  000045                     	ds	1
   599                           tblptru	equ	0xFF8
   600                           tblptrh	equ	0xFF7
   601                           tblptrl	equ	0xFF6
   602                           tablat	equ	0xFF5
   603                           postinc0	equ	0xFEE
   604                           wreg	equ	0xFE8
   605                           postdec1	equ	0xFE5
   606                           fsr1l	equ	0xFE1
   607                           
   608                           	psect	bssBANK0
   609  0000C0                     __pbssBANK0:
   610                           	opt stack 0
   611  0000C0                     _mcuRunTimeIn5SecTicks:
   612                           	opt stack 0
   613  0000C0                     	ds	4
   614  0000C4                     _errno:
   615                           	opt stack 0
   616  0000C4                     	ds	2
   617  0000C6                     _sampleCount:
   618                           	opt stack 0
   619  0000C6                     	ds	2
   620  0000C8                     _count:
   621                           	opt stack 0
   622  0000C8                     	ds	2
   623  0000CA                     _isReWriteDone:
   624                           	opt stack 0
   625  0000CA                     	ds	1
   626  0000CB                     _msgCount:
   627                           	opt stack 0
   628  0000CB                     	ds	1
   629  0000CC                     _crcGiven:
   630                           	opt stack 0
   631  0000CC                     	ds	1
   632  0000CD                     _crcCalc:
   633                           	opt stack 0
   634  0000CD                     	ds	1
   635  0000CE                     _data:
   636                           	opt stack 0
   637  0000CE                     	ds	1
   638  0000CF                     _dataSize:
   639                           	opt stack 0
   640  0000CF                     	ds	1
   641  0000D0                     _request:
   642                           	opt stack 0
   643  0000D0                     	ds	1
   644  0000D1                     _group:
   645                           	opt stack 0
   646  0000D1                     	ds	1
   647  0000D2                     _cState:
   648                           	opt stack 0
   649  0000D2                     	ds	1
   650  0000D3                     _eusart1RxCount:
   651                           	opt stack 0
   652  0000D3                     	ds	1
   653  0000D4                     _channel:
   654                           	opt stack 0
   655  0000D4                     	ds	1
   656  0000D5                     _conversionFormat:
   657                           	opt stack 0
   658  0000D5                     	ds	1
   659  0000D6                     _TimerKeepAliveFlag:
   660                           	opt stack 0
