

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 14 13:22:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   140  0000                     
   141                           ; Version 1.45
   142                           ; Generated 16/11/2017 GMT
   143                           ; 
   144                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F45K22 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175  0000                     
   176 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   177  0000                     
   178                           	psect	idataCOMRAM
   179  0000'                    __pidataCOMRAM:
   180                           	opt stack 0
   181                           
   182                           ;initializer for _writeAddress
   183  0000' 4000               	dw	16384
   184  0002' 0000               	dw	0
   185                           
   186                           ;initializer for _SynthTxOper
   187  0004' 01                 	db	1
   188                           
   189                           	psect	idataBANK0
   190  0000'                    __pidataBANK0:
   191                           	opt stack 0
   192                           
   193                           ;initializer for _groupsArray
   194  0000' 00'                	db	low _GroupControlMcu
   195  0001' 00'                	db	high _GroupControlMcu
   196  0002' 00'                	db	low _GroupStatusAndVersion
   197  0003' 00'                	db	high _GroupStatusAndVersion
   198  0004' 00'                	db	low _GroupAdc
   199  0005' 00'                	db	high _GroupAdc
   200  0006' 00'                	db	low _GroupSynthesizers
   201  0007' 00'                	db	high _GroupSynthesizers
   202  0008' 00'                	db	low _GroupFlashMemory
   203  0009' 00'                	db	high _GroupFlashMemory
   204  000A' 00'                	db	low _GroupDAC
   205  000B' 00'                	db	high _GroupDAC
   206                           
   207                           ;initializer for _readAddress
   208  000C' 4000               	dw	16384
   209  000E' 0000               	dw	0
   210                           
   211                           	psect	smallconst
   212  0000'                    __psmallconst:
   213                           	opt stack 0
   214  0000' 00                 	db	0
   215  0001'                    _SYNTH_REGS:
   216                           	opt stack 0
   217  0001' 041C               	dw	1052
   218  0003' 0001               	dw	1
   219  0005' 300B               	dw	12299
   220  0007' 0061               	dw	97
   221  0009' 193A               	dw	6458
   222  000B' 00C0               	dw	192
   223  000D' FCC9               	dw	64713
   224  000F' 1110               	dw	4368
   225  0011' 0428               	dw	1064
   226  0013' 102D               	dw	4141
   227  0015' 00E7               	dw	231
   228  0017' 1200               	dw	4608
   229  0019' 6076               	dw	24694
   230  001B' 3500               	dw	13568
   231  001D' 0025               	dw	37
   232  001F' 0080               	dw	128
   233  0021' 8384               	dw	33668
   234  0023' 3000               	dw	12288
   235  0025' 0003               	dw	3
   236  0027' 0000               	dw	0
   237  0029' 0012               	dw	18
   238  002B' 0000               	dw	0
   239  002D' 0001               	dw	1
   240  002F' 0000               	dw	0
   241  0031' 0640               	dw	1600
   242  0033' 0020               	dw	32
   243  0035'                    __end_of_SYNTH_REGS:
   244                           	opt stack 0
   245  0035'                    _DAC_DEFAULT_INIT_VALUES:
   246                           	opt stack 0
   247  0035' 2344               	dw	9028
   248  0037' 6344               	dw	25412
   249  0039' A344               	dw	41796
   250  003B' E344               	dw	58180
   251  003D'                    __end_of_DAC_DEFAULT_INIT_VALUES:
   252                           	opt stack 0
   253  003D'                    _channelArr:
   254                           	opt stack 0
   255  003D' 07                 	db	7
   256  003E' 06                 	db	6
   257  003F' 05                 	db	5
   258  0040' 04                 	db	4
   259  0041' 19                 	db	25
   260  0042' 0A                 	db	10
   261  0043' 0D                 	db	13
   262  0044'                    __end_of_channelArr:
   263                           	opt stack 0
   264  0044'                    _SYNTH_ADDRES:
   265                           	opt stack 0
   266  0044' 04                 	db	4
   267  0045' 08                 	db	8
   268  0046' 0C                 	db	12
   269  0047' 0F                 	db	15
   270  0048'                    __end_of_SYNTH_ADDRES:
   271                           	opt stack 0
   272  0048'                    _DAC_ADDRES:
   273                           	opt stack 0
   274  0048' 02                 	db	2
   275  0049' 04                 	db	4
   276  004A' 06                 	db	6
   277  004B' 08                 	db	8
   278  004C'                    __end_of_DAC_ADDRES:
   279                           	opt stack 0
   280  004C'                    exp@coeff:
   281                           	opt stack 0
   282  004C' 00                 	db	0
   283  004D' 80                 	db	128
   284  004E' 3F                 	db	63
   285  004F' 72                 	db	114
   286  0050' 31                 	db	49
   287  0051' 3F                 	db	63
   288  0052' FE                 	db	254
   289  0053' 75                 	db	117
   290  0054' 3E                 	db	62
   291  0055' 58                 	db	88
   292  0056' 63                 	db	99
   293  0057' 3D                 	db	61
   294  0058' 95                 	db	149
   295  0059' 1D                 	db	29
   296  005A' 3C                 	db	60
   297  005B' C5                 	db	197
   298  005C' AE                 	db	174
   299  005D' 3A                 	db	58
   300  005E' 79                 	db	121
   301  005F' 21                 	db	33
   302  0060' 39                 	db	57
   303  0061' 94                 	db	148
   304  0062' 80                 	db	128
   305  0063' 37                 	db	55
   306  0064' 93                 	db	147
   307  0065' A7                 	db	167
   308  0066' 35                 	db	53
   309  0067' 56                 	db	86
   310  0068' 15                 	db	21
   311  0069' 34                 	db	52
   312  006A'                    __end_ofexp@coeff:
   313                           	opt stack 0
   314  006A'                    log@coeff:
   315                           	opt stack 0
   316  006A' 00                 	db	0
   317  006B' 00                 	db	0
   318  006C' 00                 	db	0
   319  006D' 00                 	db	0
   320  006E' 80                 	db	128
   321  006F' 3F                 	db	63
   322  0070' F0                 	db	240
   323  0071' FF                 	db	255
   324  0072' BE                 	db	190
   325  0073' E2                 	db	226
   326  0074' A9                 	db	169
   327  0075' 3E                 	db	62
   328  0076' 83                 	db	131
   329  0077' 76                 	db	118
   330  0078' BE                 	db	190
   331  0079' AE                 	db	174
   332  007A' 2B                 	db	43
   333  007B' 3E                 	db	62
   334  007C' 3C                 	db	60
   335  007D' C3                 	db	195
   336  007E' BD                 	db	189
   337  007F' D2                 	db	210
   338  0080' 13                 	db	19
   339  0081' 3D                 	db	61
   340  0082' 78                 	db	120
   341  0083' D3                 	db	211
   342  0084' BB                 	db	187
   343  0085'                    __end_oflog@coeff:
   344                           	opt stack 0
   345  0085'                    STR_1:
   346                           
   347                           ; BSR set to: 0
   348  0085' 4D                 	db	77	;'M'
   349  0086' 61                 	db	97	;'a'
   350  0087' 72                 	db	114	;'r'
   351  0088' 20                 	db	32
   352  0089' 31                 	db	49	;'1'
   353  008A' 34                 	db	52	;'4'
   354  008B' 20                 	db	32
   355  008C' 32                 	db	50	;'2'
   356  008D' 30                 	db	48	;'0'
   357  008E' 31                 	db	49	;'1'
   358  008F' 38                 	db	56	;'8'
   359  0090' 00                 	db	0
   360  0000                     
   361                           ; #config settings
   362  0091' 00                 	db	0	; dummy byte at the end
   363  0000                     
   364                           	psect	nvCOMRAM
   365  0000'                    __pnvCOMRAM:
   366                           	opt stack 0
   367  0000'                    _timer0ReloadVal:
   368                           	opt stack 0
   369  0000'                    	ds	2
   370                           
   371                           	psect	nvBANK0
   372  0000'                    __pnvBANK0:
   373                           	opt stack 0
   374  0000'                    _TMR0_InterruptHandler:
   375                           	opt stack 0
   376  0000'                    	ds	2
   377  0002'                    _eusart1TxBufferRemaining:
   378                           	opt stack 0
   379  0002'                    	ds	1
   380  0000                     _ANSELA	set	3896
   381  0000                     _ANSELE	set	3900
   382  0000                     _ANSELD	set	3899
   383  0000                     _ANSELB	set	3897
   384  0000                     _ANSELC	set	3898
   385  0000                     _ADCON0bits	set	4034
   386  0000                     _ADRESH	set	4036
   387  0000                     _ADRESL	set	4035
   388  0000                     _ADCON2	set	4032
   389  0000                     _ADCON1	set	4033
   390  0000                     _ADCON0	set	4034
   391  0000                     _T0CONbits	set	4053
   392  0000                     _T0CON	set	4053
   393  0000                     _TMR0L	set	4054
   394  0000                     _TMR0H	set	4055
   395  0000                     _EEDATA	set	4008
   396  0000                     _EEADR	set	4009
   397  0000                     _EECON2	set	4007
   398  0000                     _EECON1bits	set	4006
   399  0000                     _TABLAT	set	4085
   400  0000                     _TBLPTRL	set	4086
   401  0000                     _TBLPTRH	set	4087
   402  0000                     _TBLPTRU	set	4088
   403  0000                     _INTCON2bits	set	4081
   404  0000                     _WPUB	set	3937
   405  0000                     _TRISD	set	3989
   406  0000                     _TRISC	set	3988
   407  0000                     _TRISB	set	3987
   408  0000                     _TRISA	set	3986
   409  0000                     _TRISE	set	3990
   410  0000                     _LATC	set	3979
   411  0000                     _LATB	set	3978
   412  0000                     _LATA	set	3977
   413  0000                     _LATD	set	3980
   414  0000                     _LATE	set	3981
   415  0000                     _RCREG1	set	4014
   416  0000                     _RCSTA1bits	set	4011
   417  0000                     _TXREG1	set	4013
   418  0000                     _SPBRGH1	set	4016
   419  0000                     _SPBRG1	set	4015
   420  0000                     _TXSTA1	set	4012
   421  0000                     _RCSTA1	set	4011
   422  0000                     _BAUDCON1	set	4024
   423  0000                     _PIR1bits	set	3998
   424  0000                     _PIE1bits	set	3997
   425  0000                     _PIR2bits	set	4001
   426  0000                     _PIE2bits	set	4000
   427  0000                     _RCONbits	set	4048
   428  0000                     _OSCTUNE	set	3995
   429  0000                     _OSCCON2	set	4050
   430  0000                     _OSCCON	set	4051
   431  0000                     _LATAbits	set	3977
   432  0000                     _LATDbits	set	3980
   433  0000                     _INTCONbits	set	4082
   434  0000                     _IOCB	set	3938
   435  0000                     _LATCbits	set	3979
   436  0000                     _LATBbits	set	3978
   437                           
   438                           	psect	cinit
   439  0000'                    __pcinit:
   440                           	opt stack 0
   441  0000'                    start_initialization:
   442                           	opt stack 0
   443  0000'                    __initialization:
   444                           	opt stack 0
   445                           
   446                           ; Initialize objects allocated to BANK0 (16 bytes)
   447                           ; load TBLPTR registers with __pidataBANK0
   448  0000' 0E00'              	movlw	low __pidataBANK0
   449  0002' 6EF6               	movwf	tblptrl,c
   450  0004' 0E00'              	movlw	high __pidataBANK0
   451  0006' 6EF7               	movwf	tblptrh,c
   452  0008' 0E00'              	movlw	low (__pidataBANK0 shr (0+16))
   453  000A' 6EF8               	movwf	tblptru,c
   454  000C' EE00' F000'        	lfsr	0,__pdataBANK0
   455  0010' EE10 F010          	lfsr	1,16
   456  0014'                    copy_data0:
   457  0014' 0009               	tblrd		*+
   458  0016' CFF5 FFEE          	movff	tablat,postinc0
   459  001A' 50E5               	movf	postdec1,w,c
   460  001C' 50E1               	movf	fsr1l,w,c
   461  001E' E1FA               	bnz	copy_data0
   462                           
   463                           ; Initialize objects allocated to COMRAM (5 bytes)
   464                           ; load TBLPTR registers with __pidataCOMRAM
   465  0020' 0E00'              	movlw	low __pidataCOMRAM
   466  0022' 6EF6               	movwf	tblptrl,c
   467  0024' 0E00'              	movlw	high __pidataCOMRAM
   468  0026' 6EF7               	movwf	tblptrh,c
   469  0028' 0E00'              	movlw	low (__pidataCOMRAM shr (0+16))
   470  002A' 6EF8               	movwf	tblptru,c
   471  002C' EE00' F000'        	lfsr	0,__pdataCOMRAM
   472  0030' EE10 F005          	lfsr	1,5
   473  0034'                    copy_data1:
   474  0034' 0009               	tblrd		*+
   475  0036' CFF5 FFEE          	movff	tablat,postinc0
   476  003A' 50E5               	movf	postdec1,w,c
   477  003C' 50E1               	movf	fsr1l,w,c
   478  003E' E1FA               	bnz	copy_data1
   479                           
   480                           ; Clear objects allocated to BANK1 (194 bytes)
   481  0040' EE00' F000'        	lfsr	0,__pbssBANK1
   482  0044' 0EC2               	movlw	194
   483  0046'                    clear_0:
   484  0046' 6AEE               	clrf	postinc0,c
   485  0048' 06E8               	decf	wreg,f,c
   486  004A' E1FD               	bnz	clear_0
   487                           
   488                           ; Clear objects allocated to BANK0 (44 bytes)
   489  004C' EE00' F000'        	lfsr	0,__pbssBANK0
   490  0050' 0E2C               	movlw	44
   491  0052'                    clear_1:
   492  0052' 6AEE               	clrf	postinc0,c
   493  0054' 06E8               	decf	wreg,f,c
   494  0056' E1FD               	bnz	clear_1
   495                           
   496                           ; Clear objects allocated to COMRAM (17 bytes)
   497  0058' EE00' F000'        	lfsr	0,__pbssCOMRAM
   498  005C' 0E11               	movlw	17
   499  005E'                    clear_2:
   500  005E' 6AEE               	clrf	postinc0,c
   501  0060' 06E8               	decf	wreg,f,c
   502  0062' E1FD               	bnz	clear_2
   503  0064'                    end_of_initialization:
   504                           	opt stack 0
   505  0064'                    __end_of__initialization:
   506                           	opt stack 0
   507  0064' 9000'              	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   508  0066' 9200'              	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   509  0068' 0E00'              	movlw	low (__Lmediumconst shr (0+16))
   510  006A' 6EF8               	movwf	tblptru,c
   511  006C' 0100               	movlb	0
   512  006E' EF00' F000'        	goto	_main	;jump to C main() function
   513                           tblptru	equ	0xFF8
   514                           tblptrh	equ	0xFF7
   515                           tblptrl	equ	0xFF6
   516                           tablat	equ	0xFF5
   517                           postinc0	equ	0xFEE
   518                           wreg	equ	0xFE8
   519                           postdec1	equ	0xFE5
   520                           fsr1l	equ	0xFE1
   521                           
   522                           	psect	bssCOMRAM
   523  0000'                    __pbssCOMRAM:
   524                           	opt stack 0
   525  0000'                    _numOfValidateSamples:
   526                           	opt stack 0
   527  0000'                    	ds	4
   528  0004'                    TMR0_ISR@CountCallBack:
   529                           	opt stack 0
   530  0004'                    	ds	2
   531  0006'                    _eusart1RxTail:
   532                           	opt stack 0
   533  0006'                    	ds	1
   534  0007'                    _eusart1RxHead:
   535                           	opt stack 0
   536  0007'                    	ds	1
   537  0008'                    _eusart1TxTail:
   538                           	opt stack 0
   539  0008'                    	ds	1
   540  0009'                    _eusart1TxHead:
   541                           	opt stack 0
   542  0009'                    	ds	1
   543  000A'                    _cntRegUpdate:
   544                           	opt stack 0
   545  000A'                    	ds	1
   546  000B'                    _isReWriteDone:
   547                           	opt stack 0
   548  000B'                    	ds	1
   549  000C'                    _adcSampleMode:
   550                           	opt stack 0
   551  000C'                    	ds	1
   552  000D'                    _numOfReadSamples:
   553                           	opt stack 0
   554  000D'                    	ds	4
   555                           tblptru	equ	0xFF8
   556                           tblptrh	equ	0xFF7
   557                           tblptrl	equ	0xFF6
   558                           tablat	equ	0xFF5
   559                           postinc0	equ	0xFEE
   560                           wreg	equ	0xFE8
   561                           postdec1	equ	0xFE5
   562                           fsr1l	equ	0xFE1
   563                           
   564                           	psect	dataCOMRAM
   565  0000'                    __pdataCOMRAM:
   566                           	opt stack 0
   567  0000'                    _writeAddress:
   568                           	opt stack 0
   569  0000'                    	ds	4
   570  0004'                    _SynthTxOper:
   571                           	opt stack 0
   572  0004'                    	ds	1
   573                           tblptru	equ	0xFF8
   574                           tblptrh	equ	0xFF7
   575                           tblptrl	equ	0xFF6
   576                           tablat	equ	0xFF5
   577                           postinc0	equ	0xFEE
   578                           wreg	equ	0xFE8
   579                           postdec1	equ	0xFE5
   580                           fsr1l	equ	0xFE1
   581                           
   582                           	psect	bssBANK0
   583  0000'                    __pbssBANK0:
   584                           	opt stack 0
   585  0000'                    _mcuRunTimeIn5SecTicks:
   586                           	opt stack 0
   587  0000'                    	ds	4
   588  0004'                    _errno:
   589                           	opt stack 0
   590  0004'                    	ds	2
   591  0006'                    _sampleCount:
   592                           	opt stack 0
   593  0006'                    	ds	2
   594  0008'                    _count:
   595                           	opt stack 0
   596  0008'                    	ds	2
   597  000A'                    _msgCount:
   598                           	opt stack 0
   599  000A'                    	ds	1
   600  000B'                    _crcGiven:
   601                           	opt stack 0
   602  000B'                    	ds	1
   603  000C'                    _crcCalc:
   604                           	opt stack 0
   605  000C'                    	ds	1
   606  000D'                    _data:
   607                           	opt stack 0
   608  000D'                    	ds	1
   609  000E'                    _dataSize:
   610                           	opt stack 0
   611  000E'                    	ds	1
   612  000F'                    _request:
   613                           	opt stack 0
   614  000F'                    	ds	1
   615  0010'                    _group:
   616                           	opt stack 0
   617  0010'                    	ds	1
   618  0011'                    _cState:
   619                           	opt stack 0
   620  0011'                    	ds	1
   621  0012'                    _eusart1RxCount:
   622                           	opt stack 0
   623  0012'                    	ds	1
   624  0013'                    _channel:
   625                           	opt stack 0
   626  0013'                    	ds	1
   627  0014'                    _conversionFormat:
   628                           	opt stack 0
   629  0014'                    	ds	1
   630  0015'                    _TimerKeepAliveFlag:
   631                           	opt stack 0
   632  0015'                    	ds	1
   633  0016'                    _TimerSamplingFlag:
   634                           	opt stack 0
   635  0016'                    	ds	1
   636  0017'                    _TimerOneSecFlag:
   637                           	opt stack 0
   638  0017'                    	ds	1
   639  0018'                    _rxMsgQueue:
   640                           	opt stack 0
   641  0018'                    	ds	20
   642                           tblptru	equ	0xFF8
   643                           tblptrh	equ	0xFF7
   644                           tblptrl	equ	0xFF6
   645                           tablat	equ	0xFF5
   646                           postinc0	equ	0xFEE
   647                           wreg	equ	0xFE8
   648                           postdec1	equ	0xFE5
   649                           fsr1l	equ	0xFE1
   650                           
   651                           	psect	dataBANK0
   652  0000'                    __pdataBANK0:
   653                           	opt stack 0
   654  0000'                    _groupsArray:
   655                           	opt stack 0
   656  0000'                    	ds	12
   657  000C'                    _readAddress:
   658                           	opt stack 0
   659  000C'                    	ds	4
   660                           tblptru	equ	0xFF8
   661                           tblptrh	equ	0xFF7
   662                           tblptrl	equ	0xFF6
