

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 18:20:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   140                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   141  0000                     
   142                           ; Version 1.45
   143                           ; Generated 16/11/2017 GMT
   144                           ; 
   145                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC18F45K22 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176  0000                     
   177 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   178  0000                     
   179                           	psect	idataCOMRAM
   180  0037B2                     __pidataCOMRAM:
   181                           	opt stack 0
   182                           
   183                           ;initializer for _writeAddress
   184  0037B2  4000               	dw	16384
   185  0037B4  0000               	dw	0
   186                           
   187                           	psect	idataBANK0
   188  003700                     __pidataBANK0:
   189                           	opt stack 0
   190                           
   191                           ;initializer for _groupsArray
   192  003700  02                 	db	low _GroupControlMcu
   193  003701  31                 	db	high _GroupControlMcu
   194  003702  F0                 	db	low _GroupStatusAndVersion
   195  003703  2A                 	db	high _GroupStatusAndVersion
   196  003704  E0                 	db	low _GroupAdc
   197  003705  2E                 	db	high _GroupAdc
   198  003706  DC                 	db	low _GroupSynthesizers
   199  003707  29                 	db	high _GroupSynthesizers
   200  003708  70                 	db	low _GroupFlashMemory
   201  003709  2F                 	db	high _GroupFlashMemory
   202  00370A  A0                 	db	low _GroupDAC
   203  00370B  35                 	db	high _GroupDAC
   204                           
   205                           ;initializer for _readAddress
   206  00370C  4000               	dw	16384
   207  00370E  0000               	dw	0
   208                           
   209                           	psect	smallconst
   210  000600                     __psmallconst:
   211                           	opt stack 0
   212  000600  00                 	db	0
   213  000601                     _SYNTH_REGS:
   214                           	opt stack 0
   215  000601  041C               	dw	1052
   216  000603  0001               	dw	1
   217  000605  300B               	dw	12299
   218  000607  0061               	dw	97
   219  000609  193A               	dw	6458
   220  00060B  00C0               	dw	192
   221  00060D  FCC9               	dw	64713
   222  00060F  1110               	dw	4368
   223  000611  0428               	dw	1064
   224  000613  102D               	dw	4141
   225  000615  00E7               	dw	231
   226  000617  1200               	dw	4608
   227  000619  6076               	dw	24694
   228  00061B  3500               	dw	13568
   229  00061D  0025               	dw	37
   230  00061F  0080               	dw	128
   231  000621  8384               	dw	33668
   232  000623  3000               	dw	12288
   233  000625  0003               	dw	3
   234  000627  0000               	dw	0
   235  000629  0012               	dw	18
   236  00062B  0000               	dw	0
   237  00062D  0001               	dw	1
   238  00062F  0000               	dw	0
   239  000631  0640               	dw	1600
   240  000633  0020               	dw	32
   241  000635                     __end_of_SYNTH_REGS:
   242                           	opt stack 0
   243  000635                     _channelArr:
   244                           	opt stack 0
   245  000635  07                 	db	7
   246  000636  06                 	db	6
   247  000637  05                 	db	5
   248  000638  04                 	db	4
   249  000639  19                 	db	25
   250  00063A  0A                 	db	10
   251  00063B  0D                 	db	13
   252  00063C                     __end_of_channelArr:
   253                           	opt stack 0
   254  00063C                     _DAC_ADDRES:
   255                           	opt stack 0
   256  00063C  00                 	db	0
   257  00063D  02                 	db	2
   258  00063E  04                 	db	4
   259  00063F  08                 	db	8
   260  000640                     __end_of_DAC_ADDRES:
   261                           	opt stack 0
   262  000640                     exp@coeff:
   263                           	opt stack 0
   264  000640  00                 	db	0
   265  000641  80                 	db	128
   266  000642  3F                 	db	63
   267  000643  72                 	db	114
   268  000644  31                 	db	49
   269  000645  3F                 	db	63
   270  000646  FE                 	db	254
   271  000647  75                 	db	117
   272  000648  3E                 	db	62
   273  000649  58                 	db	88
   274  00064A  63                 	db	99
   275  00064B  3D                 	db	61
   276  00064C  95                 	db	149
   277  00064D  1D                 	db	29
   278  00064E  3C                 	db	60
   279  00064F  C5                 	db	197
   280  000650  AE                 	db	174
   281  000651  3A                 	db	58
   282  000652  79                 	db	121
   283  000653  21                 	db	33
   284  000654  39                 	db	57
   285  000655  94                 	db	148
   286  000656  80                 	db	128
   287  000657  37                 	db	55
   288  000658  93                 	db	147
   289  000659  A7                 	db	167
   290  00065A  35                 	db	53
   291  00065B  56                 	db	86
   292  00065C  15                 	db	21
   293  00065D  34                 	db	52
   294  00065E                     __end_ofexp@coeff:
   295                           	opt stack 0
   296  00065E                     log@coeff:
   297                           	opt stack 0
   298  00065E  00                 	db	0
   299  00065F  00                 	db	0
   300  000660  00                 	db	0
   301  000661  00                 	db	0
   302  000662  80                 	db	128
   303  000663  3F                 	db	63
   304  000664  F0                 	db	240
   305  000665  FF                 	db	255
   306  000666  BE                 	db	190
   307  000667  E2                 	db	226
   308  000668  A9                 	db	169
   309  000669  3E                 	db	62
   310  00066A  83                 	db	131
   311  00066B  76                 	db	118
   312  00066C  BE                 	db	190
   313  00066D  AE                 	db	174
   314  00066E  2B                 	db	43
   315  00066F  3E                 	db	62
   316  000670  3C                 	db	60
   317  000671  C3                 	db	195
   318  000672  BD                 	db	189
   319  000673  D2                 	db	210
   320  000674  13                 	db	19
   321  000675  3D                 	db	61
   322  000676  78                 	db	120
   323  000677  D3                 	db	211
   324  000678  BB                 	db	187
   325  000679                     __end_oflog@coeff:
   326                           	opt stack 0
   327  000679  00                 	db	0	; dummy byte at the end
   328  0000                     
   329                           	psect	nvCOMRAM
   330  000046                     __pnvCOMRAM:
   331                           	opt stack 0
   332  000046                     _timer0ReloadVal:
   333                           	opt stack 0
   334  000046                     	ds	2
   335                           
   336                           	psect	nvBANK0
   337  0000FD                     __pnvBANK0:
   338                           	opt stack 0
   339  0000FD                     _TMR0_InterruptHandler:
   340                           	opt stack 0
   341  0000FD                     	ds	2
   342  0000FF                     _eusart1TxBufferRemaining:
   343                           	opt stack 0
   344  0000FF                     	ds	1
   345  0000                     _ANSELA	set	3896
   346  0000                     _ANSELE	set	3900
   347  0000                     _ANSELD	set	3899
   348  0000                     _ANSELB	set	3897
   349  0000                     _ANSELC	set	3898
   350  0000                     _ADCON0bits	set	4034
   351  0000                     _ADRESH	set	4036
   352  0000                     _ADRESL	set	4035
   353  0000                     _ADCON2	set	4032
   354  0000                     _ADCON1	set	4033
   355  0000                     _ADCON0	set	4034
   356  0000                     _T0CONbits	set	4053
   357  0000                     _T0CON	set	4053
   358  0000                     _TMR0L	set	4054
   359  0000                     _TMR0H	set	4055
   360  0000                     _EEDATA	set	4008
   361  0000                     _EEADR	set	4009
   362  0000                     _EECON2	set	4007
   363  0000                     _EECON1bits	set	4006
   364  0000                     _TABLAT	set	4085
   365  0000                     _TBLPTRL	set	4086
   366  0000                     _TBLPTRH	set	4087
   367  0000                     _TBLPTRU	set	4088
   368  0000                     _INTCON2bits	set	4081
   369  0000                     _WPUB	set	3937
   370  0000                     _TRISD	set	3989
   371  0000                     _TRISC	set	3988
   372  0000                     _TRISB	set	3987
   373  0000                     _TRISA	set	3986
   374  0000                     _TRISE	set	3990
   375  0000                     _LATC	set	3979
   376  0000                     _LATB	set	3978
   377  0000                     _LATA	set	3977
   378  0000                     _LATD	set	3980
   379  0000                     _LATE	set	3981
   380  0000                     _RCREG1	set	4014
   381  0000                     _RCSTA1bits	set	4011
   382  0000                     _TXREG1	set	4013
   383  0000                     _SPBRGH1	set	4016
   384  0000                     _SPBRG1	set	4015
   385  0000                     _TXSTA1	set	4012
   386  0000                     _RCSTA1	set	4011
   387  0000                     _BAUDCON1	set	4024
   388  0000                     _PIR1bits	set	3998
   389  0000                     _PIE1bits	set	3997
   390  0000                     _PIR2bits	set	4001
   391  0000                     _PIE2bits	set	4000
   392  0000                     _RCONbits	set	4048
   393  0000                     _OSCTUNE	set	3995
   394  0000                     _OSCCON2	set	4050
   395  0000                     _OSCCON	set	4051
   396  0000                     _LATAbits	set	3977
   397  0000                     _LATDbits	set	3980
   398  0000                     _INTCONbits	set	4082
   399  0000                     _IOCB	set	3938
   400  0000                     _LATCbits	set	3979
   401  0000                     _LATBbits	set	3978
   402                           
   403                           ; #config settings
   404  0000                     
   405                           	psect	cinit
   406  0026AC                     __pcinit:
   407                           	opt stack 0
   408  0026AC                     start_initialization:
   409                           	opt stack 0
   410  0026AC                     __initialization:
   411                           	opt stack 0
   412                           
   413                           ; Initialize objects allocated to BANK0 (16 bytes)
   414                           ; load TBLPTR registers with __pidataBANK0
   415  0026AC  0E00               	movlw	low __pidataBANK0
   416  0026AE  6EF6               	movwf	tblptrl,c
   417  0026B0  0E37               	movlw	high __pidataBANK0
   418  0026B2  6EF7               	movwf	tblptrh,c
   419  0026B4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   420  0026B6  6EF8               	movwf	tblptru,c
   421  0026B8  EE00  F0ED         	lfsr	0,__pdataBANK0
   422  0026BC  EE10 F010          	lfsr	1,16
   423  0026C0                     copy_data0:
   424  0026C0  0009               	tblrd		*+
   425  0026C2  CFF5 FFEE          	movff	tablat,postinc0
   426  0026C6  50E5               	movf	postdec1,w,c
   427  0026C8  50E1               	movf	fsr1l,w,c
   428  0026CA  E1FA               	bnz	copy_data0
   429                           
   430                           ; Initialize objects allocated to COMRAM (4 bytes)
   431                           ; load TBLPTR registers with __pidataCOMRAM
   432  0026CC  0EB2               	movlw	low __pidataCOMRAM
   433  0026CE  6EF6               	movwf	tblptrl,c
   434  0026D0  0E37               	movlw	high __pidataCOMRAM
   435  0026D2  6EF7               	movwf	tblptrh,c
   436  0026D4  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   437  0026D6  6EF8               	movwf	tblptru,c
   438  0026D8  EE00  F042         	lfsr	0,__pdataCOMRAM
   439  0026DC  EE10 F004          	lfsr	1,4
   440  0026E0                     copy_data1:
   441  0026E0  0009               	tblrd		*+
   442  0026E2  CFF5 FFEE          	movff	tablat,postinc0
   443  0026E6  50E5               	movf	postdec1,w,c
   444  0026E8  50E1               	movf	fsr1l,w,c
   445  0026EA  E1FA               	bnz	copy_data1
   446                           
   447                           ; Clear objects allocated to BANK1 (194 bytes)
   448  0026EC  EE01  F000         	lfsr	0,__pbssBANK1
   449  0026F0  0EC2               	movlw	194
   450  0026F2                     clear_0:
   451  0026F2  6AEE               	clrf	postinc0,c
   452  0026F4  06E8               	decf	wreg,f,c
   453  0026F6  E1FD               	bnz	clear_0
   454                           
   455                           ; Clear objects allocated to BANK0 (44 bytes)
   456  0026F8  EE00  F0C1         	lfsr	0,__pbssBANK0
   457  0026FC  0E2C               	movlw	44
   458  0026FE                     clear_1:
   459  0026FE  6AEE               	clrf	postinc0,c
   460  002700  06E8               	decf	wreg,f,c
   461  002702  E1FD               	bnz	clear_1
   462                           
   463                           ; Clear objects allocated to COMRAM (17 bytes)
   464  002704  EE00  F031         	lfsr	0,__pbssCOMRAM
   465  002708  0E11               	movlw	17
   466  00270A                     clear_2:
   467  00270A  6AEE               	clrf	postinc0,c
   468  00270C  06E8               	decf	wreg,f,c
   469  00270E  E1FD               	bnz	clear_2
   470  002710                     end_of_initialization:
   471                           	opt stack 0
   472  002710                     __end_of__initialization:
   473                           	opt stack 0
   474  002710  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   475  002712  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   476  002714  0E00               	movlw	low (__Lmediumconst shr (0+16))
   477  002716  6EF8               	movwf	tblptru,c
   478  002718  0100               	movlb	0
   479  00271A  EF30  F014         	goto	_main	;jump to C main() function
   480                           tblptru	equ	0xFF8
   481                           tblptrh	equ	0xFF7
   482                           tblptrl	equ	0xFF6
   483                           tablat	equ	0xFF5
   484                           postinc0	equ	0xFEE
   485                           wreg	equ	0xFE8
   486                           postdec1	equ	0xFE5
   487                           fsr1l	equ	0xFE1
   488                           
   489                           	psect	bssCOMRAM
   490  000031                     __pbssCOMRAM:
   491                           	opt stack 0
   492  000031                     _numOfValidateSamples:
   493                           	opt stack 0
   494  000031                     	ds	4
   495  000035                     TMR0_ISR@CountCallBack:
   496                           	opt stack 0
   497  000035                     	ds	2
   498  000037                     _eusart1RxTail:
   499                           	opt stack 0
   500  000037                     	ds	1
   501  000038                     _eusart1RxHead:
   502                           	opt stack 0
   503  000038                     	ds	1
   504  000039                     _eusart1TxTail:
   505                           	opt stack 0
   506  000039                     	ds	1
   507  00003A                     _eusart1TxHead:
   508                           	opt stack 0
   509  00003A                     	ds	1
   510  00003B                     _cntRegUpdate:
   511                           	opt stack 0
   512  00003B                     	ds	1
   513  00003C                     _isReWriteDone:
   514                           	opt stack 0
   515  00003C                     	ds	1
   516  00003D                     _adcSampleMode:
   517                           	opt stack 0
   518  00003D                     	ds	1
   519  00003E                     _numOfReadSamples:
   520                           	opt stack 0
   521  00003E                     	ds	4
   522                           tblptru	equ	0xFF8
   523                           tblptrh	equ	0xFF7
   524                           tblptrl	equ	0xFF6
   525                           tablat	equ	0xFF5
   526                           postinc0	equ	0xFEE
   527                           wreg	equ	0xFE8
   528                           postdec1	equ	0xFE5
   529                           fsr1l	equ	0xFE1
   530                           
   531                           	psect	dataCOMRAM
   532  000042                     __pdataCOMRAM:
   533                           	opt stack 0
   534  000042                     _writeAddress:
   535                           	opt stack 0
   536  000042                     	ds	4
   537                           tblptru	equ	0xFF8
   538                           tblptrh	equ	0xFF7
   539                           tblptrl	equ	0xFF6
   540                           tablat	equ	0xFF5
   541                           postinc0	equ	0xFEE
   542                           wreg	equ	0xFE8
   543                           postdec1	equ	0xFE5
   544                           fsr1l	equ	0xFE1
   545                           
   546                           	psect	bssBANK0
   547  0000C1                     __pbssBANK0:
   548                           	opt stack 0
   549  0000C1                     _mcuRunTimeIn5SecTicks:
   550                           	opt stack 0
   551  0000C1                     	ds	4
   552  0000C5                     _errno:
   553                           	opt stack 0
   554  0000C5                     	ds	2
   555  0000C7                     _sampleCount:
   556                           	opt stack 0
   557  0000C7                     	ds	2
   558  0000C9                     _count:
   559                           	opt stack 0
   560  0000C9                     	ds	2
   561  0000CB                     _msgCount:
   562                           	opt stack 0
   563  0000CB                     	ds	1
   564  0000CC                     _crcGiven:
   565                           	opt stack 0
   566  0000CC                     	ds	1
   567  0000CD                     _crcCalc:
   568                           	opt stack 0
   569  0000CD                     	ds	1
   570  0000CE                     _data:
   571                           	opt stack 0
   572  0000CE                     	ds	1
   573  0000CF                     _dataSize:
   574                           	opt stack 0
   575  0000CF                     	ds	1
   576  0000D0                     _request:
   577                           	opt stack 0
   578  0000D0                     	ds	1
   579  0000D1                     _group:
   580                           	opt stack 0
   581  0000D1                     	ds	1
   582  0000D2                     _cState:
   583                           	opt stack 0
   584  0000D2                     	ds	1
   585  0000D3                     _eusart1RxCount:
   586                           	opt stack 0
   587  0000D3                     	ds	1
   588  0000D4                     _channel:
   589                           	opt stack 0
   590  0000D4                     	ds	1
   591  0000D5                     _conversionFormat:
   592                           	opt stack 0
   593  0000D5                     	ds	1
   594  0000D6                     _TimerKeepAliveFlag:
   595                           	opt stack 0
   596  0000D6                     	ds	1
   597  0000D7                     _TimerSamplingFlag:
   598                           	opt stack 0
   599  0000D7                     	ds	1
   600  0000D8                     _TimerOneSecFlag:
   601                           	opt stack 0
   602  0000D8                     	ds	1
   603  0000D9                     _rxMsgQueue:
   604                           	opt stack 0
   605  0000D9                     	ds	20
   606                           tblptru	equ	0xFF8
   607                           tblptrh	equ	0xFF7
   608                           tblptrl	equ	0xFF6
   609                           tablat	equ	0xFF5
   610                           postinc0	equ	0xFEE
   611                           wreg	equ	0xFE8
   612                           postdec1	equ	0xFE5
   613                           fsr1l	equ	0xFE1
   614                           
   615                           	psect	dataBANK0
   616  0000ED                     __pdataBANK0:
   617                           	opt stack 0
   618  0000ED                     _groupsArray:
   619                           	opt stack 0
   620  0000ED                     	ds	12
   621  0000F9                     _readAddress:
   622                           	opt stack 0
   623  0000F9                     	ds	4
   624                           tblptru	equ	0xFF8
   625                           tblptrh	equ	0xFF7
   626                           tblptrl	equ	0xFF6
   627                           tablat	equ	0xFF5
   628                           postinc0	equ	0xFEE
   629                           wreg	equ	0xFE8
   630                           postdec1	equ	0xFE5
   631                           fsr1l	equ	0xFE1
   632                           
   633                           	psect	bssBANK1
   634  000100                     __pbssBANK1:
   635                           	opt stack 0
   636  000100                     _eusart1TxBuffer:
   637                           	opt stack 0
   638  000100                     	ds	70
   639  000146                     _eusart1RxBuffer:
   640                           	opt stack 0
   641  000146                     	ds	40
   642  00016E                     _sampleArray:
   643                           	opt stack 0
   644  00016E                     	ds	64
   645  0001AE                     _rxMsgData:
   646                           	opt stack 0
   647  0001AE                     	ds	20
   648                           tblptru	equ	0xFF8
   649                           tblptrh	equ	0xFF7
   650                           tblptrl	equ	0xFF6
   651                           tablat	equ	0xFF5
   652                           postinc0	equ	0xFEE
   653                           wreg	equ	0xFE8
   654                           postdec1	equ	0xFE5
   655                           fsr1l	equ	0xFE1
   656                           
   657                           	psect	cstackBANK1
   658  0001C2                     __pcstackBANK1:
   659                           	opt stack 0
   660  0001C2                     GroupStatusAndVersion@data:
   661                           	opt stack 0
   662  0001C2                     GroupAdc@data:
   663                           	opt stack 0
