

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 25 12:04:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   146                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   147  0000                     
   148                           ; Version 1.45
   149                           ; Generated 16/11/2017 GMT
   150                           ; 
   151                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   152                           ; All rights reserved.
   153                           ; 
   154                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   155                           ; 
   156                           ; Redistribution and use in source and binary forms, with or without modification, are
   157                           ; permitted provided that the following conditions are met:
   158                           ; 
   159                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   160                           ;        conditions and the following disclaimer.
   161                           ; 
   162                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   163                           ;        of conditions and the following disclaimer in the documentation and/or other
   164                           ;        materials provided with the distribution.
   165                           ; 
   166                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   167                           ;        software without specific prior written permission.
   168                           ; 
   169                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   170                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   171                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   172                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   173                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   174                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   175                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   176                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   177                           ; 
   178                           ; 
   179                           ; Code-generator required, PIC18F45K22 Definitions
   180                           ; 
   181                           ; SFR Addresses
   182  0000                     
   183 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   184  0000                     
   185                           	psect	idataCOMRAM
   186  004394                     __pidataCOMRAM:
   187                           	opt stack 0
   188                           
   189                           ;initializer for _writeAddress
   190  004394  4580               	dw	17792
   191  004396  0000               	dw	0
   192                           
   193                           ;initializer for _synthLdTxCnt
   194  004398  02                 	db	2
   195                           
   196                           ;initializer for _synthLdRxCnt
   197  004399  02                 	db	2
   198                           
   199                           ;initializer for _SynthRxOper
   200  00439A  01                 	db	1
   201                           
   202                           ;initializer for _SynthTxOper
   203  00439B  01                 	db	1
   204                           
   205                           	psect	idataBANK1
   206  0042F2                     __pidataBANK1:
   207                           	opt stack 0
   208                           
   209                           ;initializer for _groupsArray
   210  0042F2  5E                 	db	low _GroupControlMcu
   211  0042F3  3F                 	db	high _GroupControlMcu
   212  0042F4  E4                 	db	low _GroupStatusAndVersion
   213  0042F5  40                 	db	high _GroupStatusAndVersion
   214  0042F6  94                 	db	low _GroupAdc
   215  0042F7  41                 	db	high _GroupAdc
   216  0042F8  26                 	db	low _GroupSynthesizers
   217  0042F9  32                 	db	high _GroupSynthesizers
   218  0042FA  40                 	db	low _GroupFlashMemory
   219  0042FB  3D                 	db	high _GroupFlashMemory
   220  0042FC  C2                 	db	low _GroupDAC
   221  0042FD  3E                 	db	high _GroupDAC
   222                           
   223                           ;initializer for _readAddress
   224  0042FE  4580               	dw	17792
   225  004300  0000               	dw	0
   226                           
   227                           	psect	smallconst
   228  000600                     __psmallconst:
   229                           	opt stack 0
   230  000600  00                 	db	0
   231  000601                     _SYNTH_REGS:
   232                           	opt stack 0
   233  000601  041C               	dw	1052
   234  000603  0001               	dw	1
   235  000605  300B               	dw	12299
   236  000607  0061               	dw	97
   237  000609  193A               	dw	6458
   238  00060B  00C0               	dw	192
   239  00060D  FCC9               	dw	64713
   240  00060F  1110               	dw	4368
   241  000611  0428               	dw	1064
   242  000613  102D               	dw	4141
   243  000615  00E7               	dw	231
   244  000617  1200               	dw	4608
   245  000619  6076               	dw	24694
   246  00061B  3500               	dw	13568
   247  00061D  0025               	dw	37
   248  00061F  0080               	dw	128
   249  000621  BF84               	dw	49028
   250  000623  0800               	dw	2048
   251  000625  0003               	dw	3
   252  000627  0000               	dw	0
   253  000629  0012               	dw	18
   254  00062B  0000               	dw	0
   255  00062D  0001               	dw	1
   256  00062F  0C00               	dw	3072
   257  000631  0680               	dw	1664
   258  000633  0020               	dw	32
   259  000635                     __end_of_SYNTH_REGS:
   260                           	opt stack 0
   261  000635                     _SYNTH_ADDRES:
   262                           	opt stack 0
   263  000635  04                 	db	4
   264  000636  08                 	db	8
   265  000637  0C                 	db	12
   266  000638  00                 	db	0
   267  000639  10                 	db	16
   268  00063A  00                 	db	0
   269  00063B  14                 	db	20
   270  00063C  00                 	db	0
   271  00063D  00                 	db	0
   272  00063E  00                 	db	0
   273  00063F  18                 	db	24
   274  000640  00                 	db	0
   275  000641  00                 	db	0
   276  000642                     __end_of_SYNTH_ADDRES:
   277                           	opt stack 0
   278  000642                     _channelArr:
   279                           	opt stack 0
   280  000642  04                 	db	4
   281  000643  05                 	db	5
   282  000644  06                 	db	6
   283  000645  07                 	db	7
   284  000646  08                 	db	8
   285  000647  09                 	db	9
   286  000648  0A                 	db	10
   287  000649  0D                 	db	13
   288  00064A  19                 	db	25
   289  00064B                     __end_of_channelArr:
   290                           	opt stack 0
   291  00064B                     _DAC_DEFAULT_INIT_VALUES:
   292                           	opt stack 0
   293  00064B  2344               	dw	9028
   294  00064D  6344               	dw	25412
   295  00064F  A344               	dw	41796
   296  000651  E344               	dw	58180
   297  000653                     __end_of_DAC_DEFAULT_INIT_VALUES:
   298                           	opt stack 0
   299  000653                     _DAC_ADDRES:
   300                           	opt stack 0
   301  000653  02                 	db	2
   302  000654  04                 	db	4
   303  000655  06                 	db	6
   304  000656  08                 	db	8
   305  000657                     __end_of_DAC_ADDRES:
   306                           	opt stack 0
   307  000657                     exp@coeff:
   308                           	opt stack 0
   309  000657  00                 	db	0
   310  000658  80                 	db	128
   311  000659  3F                 	db	63
   312  00065A  72                 	db	114
   313  00065B  31                 	db	49
   314  00065C  3F                 	db	63
   315  00065D  FE                 	db	254
   316  00065E  75                 	db	117
   317  00065F  3E                 	db	62
   318  000660  58                 	db	88
   319  000661  63                 	db	99
   320  000662  3D                 	db	61
   321  000663  95                 	db	149
   322  000664  1D                 	db	29
   323  000665  3C                 	db	60
   324  000666  C5                 	db	197
   325  000667  AE                 	db	174
   326  000668  3A                 	db	58
   327  000669  79                 	db	121
   328  00066A  21                 	db	33
   329  00066B  39                 	db	57
   330  00066C  94                 	db	148
   331  00066D  80                 	db	128
   332  00066E  37                 	db	55
   333  00066F  93                 	db	147
   334  000670  A7                 	db	167
   335  000671  35                 	db	53
   336  000672  56                 	db	86
   337  000673  15                 	db	21
   338  000674  34                 	db	52
   339  000675                     __end_ofexp@coeff:
   340                           	opt stack 0
   341  000675                     log@coeff:
   342                           	opt stack 0
   343  000675  00                 	db	0
   344  000676  00                 	db	0
   345  000677  00                 	db	0
   346  000678  00                 	db	0
   347  000679  80                 	db	128
   348  00067A  3F                 	db	63
   349  00067B  F0                 	db	240
   350  00067C  FF                 	db	255
   351  00067D  BE                 	db	190
   352  00067E  E2                 	db	226
   353  00067F  A9                 	db	169
   354  000680  3E                 	db	62
   355  000681  83                 	db	131
   356  000682  76                 	db	118
   357  000683  BE                 	db	190
   358  000684  AE                 	db	174
   359  000685  2B                 	db	43
   360  000686  3E                 	db	62
   361  000687  3C                 	db	60
   362  000688  C3                 	db	195
   363  000689  BD                 	db	189
   364  00068A  D2                 	db	210
   365  00068B  13                 	db	19
   366  00068C  3D                 	db	61
   367  00068D  78                 	db	120
   368  00068E  D3                 	db	211
   369  00068F  BB                 	db	187
   370  000690                     __end_oflog@coeff:
   371                           	opt stack 0
   372  000690                     STR_1:
   373                           
   374                           ; BSR set to: 0
   375  000690  4D                 	db	77	;'M'
   376  000691  61                 	db	97	;'a'
   377  000692  72                 	db	114	;'r'
   378  000693  20                 	db	32
   379  000694  32                 	db	50	;'2'
   380  000695  35                 	db	53	;'5'
   381  000696  20                 	db	32
   382  000697  32                 	db	50	;'2'
   383  000698  30                 	db	48	;'0'
   384  000699  31                 	db	49	;'1'
   385  00069A  38                 	db	56	;'8'
   386  00069B  00                 	db	0
   387  00069C                     STR_18:
   388                           
   389                           ; BSR set to: 0
   390  00069C  31                 	db	49	;'1'
   391  00069D  31                 	db	49	;'1'
   392  00069E  3A                 	db	58	;':'
   393  00069F  31                 	db	49	;'1'
   394  0006A0  35                 	db	53	;'5'
   395  0006A1  3A                 	db	58	;':'
   396  0006A2  33                 	db	51	;'3'
   397  0006A3  39                 	db	57	;'9'
   398  0006A4  00                 	db	0
   399  0000                     
   400                           ; #config settings
   401  0006A5  00                 	db	0	; dummy byte at the end
   402  0000                     
   403                           	psect	nvCOMRAM
   404  000046                     __pnvCOMRAM:
   405                           	opt stack 0
   406  000046                     _timer0ReloadVal:
   407                           	opt stack 0
   408  000046                     	ds	2
   409                           
   410                           	psect	nvBANK0
   411  0000FF                     __pnvBANK0:
   412                           	opt stack 0
   413  0000FF                     _eusart1TxBufferRemaining:
   414                           	opt stack 0
   415  0000FF                     	ds	1
   416                           
   417                           	psect	nvBANK1
   418  0001F5                     __pnvBANK1:
   419                           	opt stack 0
   420  0001F5                     _TMR0_InterruptHandler:
   421                           	opt stack 0
   422  0001F5                     	ds	2
   423  0001F7                     _IOCB5_InterruptHandler:
   424                           	opt stack 0
   425  0001F7                     	ds	2
   426  0001F9                     _IOCB4_InterruptHandler:
   427                           	opt stack 0
   428  0001F9                     	ds	2
   429  0000                     _ANSELA	set	3896
   430  0000                     _ANSELE	set	3900
   431  0000                     _ANSELD	set	3899
   432  0000                     _ANSELB	set	3897
   433  0000                     _ANSELC	set	3898
   434  0000                     _ADCON0bits	set	4034
   435  0000                     _ADRESH	set	4036
   436  0000                     _ADRESL	set	4035
   437  0000                     _ADCON2	set	4032
   438  0000                     _ADCON1	set	4033
   439  0000                     _ADCON0	set	4034
   440  0000                     _T0CONbits	set	4053
   441  0000                     _T0CON	set	4053
   442  0000                     _TMR0L	set	4054
   443  0000                     _TMR0H	set	4055
   444  0000                     _EEDATA	set	4008
   445  0000                     _EEADR	set	4009
   446  0000                     _EECON2	set	4007
   447  0000                     _EECON1bits	set	4006
   448  0000                     _TABLAT	set	4085
   449  0000                     _TBLPTRL	set	4086
   450  0000                     _TBLPTRH	set	4087
   451  0000                     _TBLPTRU	set	4088
   452  0000                     _IOCBbits	set	3938
   453  0000                     _INTCON2bits	set	4081
   454  0000                     _WPUB	set	3937
   455  0000                     _TRISD	set	3989
   456  0000                     _TRISC	set	3988
   457  0000                     _TRISB	set	3987
   458  0000                     _TRISA	set	3986
   459  0000                     _TRISE	set	3990
   460  0000                     _LATC	set	3979
   461  0000                     _LATB	set	3978
   462  0000                     _LATA	set	3977
   463  0000                     _LATD	set	3980
   464  0000                     _LATE	set	3981
   465  0000                     _RCREG1	set	4014
   466  0000                     _RCSTA1bits	set	4011
   467  0000                     _TXREG1	set	4013
   468  0000                     _SPBRGH1	set	4016
   469  0000                     _SPBRG1	set	4015
   470  0000                     _TXSTA1	set	4012
   471  0000                     _RCSTA1	set	4011
   472  0000                     _BAUDCON1	set	4024
   473  0000                     _PIR1bits	set	3998
   474  0000                     _PIE1bits	set	3997
   475  0000                     _PIR2bits	set	4001
   476  0000                     _PIE2bits	set	4000
   477  0000                     _RCONbits	set	4048
   478  0000                     _OSCTUNE	set	3995
   479  0000                     _OSCCON2	set	4050
   480  0000                     _OSCCON	set	4051
   481  0000                     _LATAbits	set	3977
   482  0000                     _LATDbits	set	3980
   483  0000                     _INTCONbits	set	4082
   484  0000                     _PORTDbits	set	3971
   485  0000                     _LATCbits	set	3979
   486  0000                     _LATBbits	set	3978
   487                           
   488                           	psect	cinit
   489  003334                     __pcinit:
   490                           	opt stack 0
   491  003334                     start_initialization:
   492                           	opt stack 0
   493  003334                     __initialization:
   494                           	opt stack 0
   495                           
   496                           ; Initialize objects allocated to BANK1 (16 bytes)
   497                           ; load TBLPTR registers with __pidataBANK1
   498  003334  0EF2               	movlw	low __pidataBANK1
   499  003336  6EF6               	movwf	tblptrl,c
   500  003338  0E42               	movlw	high __pidataBANK1
   501  00333A  6EF7               	movwf	tblptrh,c
   502  00333C  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   503  00333E  6EF8               	movwf	tblptru,c
   504  003340  EE01  F0E5         	lfsr	0,__pdataBANK1
   505  003344  EE10 F010          	lfsr	1,16
   506  003348                     copy_data0:
   507  003348  0009               	tblrd		*+
   508  00334A  CFF5 FFEE          	movff	tablat,postinc0
   509  00334E  50E5               	movf	postdec1,w,c
   510  003350  50E1               	movf	fsr1l,w,c
   511  003352  E1FA               	bnz	copy_data0
   512                           
   513                           ; Initialize objects allocated to COMRAM (8 bytes)
   514                           ; load TBLPTR registers with __pidataCOMRAM
   515  003354  0E94               	movlw	low __pidataCOMRAM
   516  003356  6EF6               	movwf	tblptrl,c
   517  003358  0E43               	movlw	high __pidataCOMRAM
   518  00335A  6EF7               	movwf	tblptrh,c
   519  00335C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   520  00335E  6EF8               	movwf	tblptru,c
   521  003360  EE00  F03E         	lfsr	0,__pdataCOMRAM
   522  003364  EE10 F008          	lfsr	1,8
   523  003368                     copy_data1:
   524  003368  0009               	tblrd		*+
   525  00336A  CFF5 FFEE          	movff	tablat,postinc0
   526  00336E  50E5               	movf	postdec1,w,c
   527  003370  50E1               	movf	fsr1l,w,c
   528  003372  E1FA               	bnz	copy_data1
   529                           
   530                           ; Clear objects allocated to BANK2 (70 bytes)
   531  003374  EE02  F000         	lfsr	0,__pbssBANK2
   532  003378  0E46               	movlw	70
   533  00337A                     clear_0:
   534  00337A  6AEE               	clrf	postinc0,c
   535  00337C  06E8               	decf	wreg,f,c
   536  00337E  E1FD               	bnz	clear_0
   537                           
   538                           ; Clear objects allocated to BANK1 (178 bytes)
   539  003380  EE01  F000         	lfsr	0,__pbssBANK1
   540  003384  0EB2               	movlw	178
   541  003386                     clear_1:
   542  003386  6AEE               	clrf	postinc0,c
   543  003388  06E8               	decf	wreg,f,c
   544  00338A  E1FD               	bnz	clear_1
   545                           
   546                           ; Clear objects allocated to BANK0 (21 bytes)
   547  00338C  EE00  F0EA         	lfsr	0,__pbssBANK0
   548  003390  0E15               	movlw	21
   549  003392                     clear_2:
   550  003392  6AEE               	clrf	postinc0,c
   551  003394  06E8               	decf	wreg,f,c
   552  003396  E1FD               	bnz	clear_2
   553                           
   554                           ; Clear objects allocated to COMRAM (13 bytes)
   555  003398  EE00  F031         	lfsr	0,__pbssCOMRAM
   556  00339C  0E0D               	movlw	13
   557  00339E                     clear_3:
   558  00339E  6AEE               	clrf	postinc0,c
   559  0033A0  06E8               	decf	wreg,f,c
   560  0033A2  E1FD               	bnz	clear_3
   561  0033A4                     end_of_initialization:
   562                           	opt stack 0
   563  0033A4                     __end_of__initialization:
   564                           	opt stack 0
   565  0033A4  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   566  0033A6  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   567  0033A8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   568  0033AA  6EF8               	movwf	tblptru,c
   569  0033AC  0100               	movlb	0
   570  0033AE  EF54  F01A         	goto	_main	;jump to C main() function
   571                           tblptru	equ	0xFF8
   572                           tblptrh	equ	0xFF7
   573                           tblptrl	equ	0xFF6
   574                           tablat	equ	0xFF5
   575                           postinc0	equ	0xFEE
   576                           wreg	equ	0xFE8
   577                           postdec1	equ	0xFE5
   578                           fsr1l	equ	0xFE1
   579                           
   580                           	psect	bssCOMRAM
   581  000031                     __pbssCOMRAM:
   582                           	opt stack 0
   583  000031                     TMR0_ISR@CountCallBack:
   584                           	opt stack 0
   585  000031                     	ds	2
   586  000033                     _eusart1RxTail:
   587                           	opt stack 0
   588  000033                     	ds	1
   589  000034                     _eusart1RxHead:
   590                           	opt stack 0
   591  000034                     	ds	1
   592  000035                     _eusart1TxTail:
   593                           	opt stack 0
   594  000035                     	ds	1
   595  000036                     _eusart1TxHead:
   596                           	opt stack 0
   597  000036                     	ds	1
   598  000037                     _synthLdTxArrayCnt:
   599                           	opt stack 0
   600  000037                     	ds	1
   601  000038                     _synthLdRxArrayCnt:
   602                           	opt stack 0
   603  000038                     	ds	1
   604  000039                     _cntRegUpdateRx:
   605                           	opt stack 0
   606  000039                     	ds	1
   607  00003A                     _cntRegUpdateTx:
   608                           	opt stack 0
   609  00003A                     	ds	1
   610  00003B                     _isReWriteDone:
   611                           	opt stack 0
   612  00003B                     	ds	1
   613  00003C                     _data:
   614                           	opt stack 0
   615  00003C                     	ds	1
   616  00003D                     _adcSampleMode:
   617                           	opt stack 0
   618  00003D                     	ds	1
   619                           tblptru	equ	0xFF8
   620                           tblptrh	equ	0xFF7
   621                           tblptrl	equ	0xFF6
   622                           tablat	equ	0xFF5
   623                           postinc0	equ	0xFEE
   624                           wreg	equ	0xFE8
   625                           postdec1	equ	0xFE5
   626                           fsr1l	equ	0xFE1
   627                           
   628                           	psect	dataCOMRAM
   629  00003E                     __pdataCOMRAM:
   630                           	opt stack 0
   631  00003E                     _writeAddress:
   632                           	opt stack 0
   633  00003E                     	ds	4
   634  000042                     _synthLdTxCnt:
   635                           	opt stack 0
   636  000042                     	ds	1
   637  000043                     _synthLdRxCnt:
   638                           	opt stack 0
   639  000043                     	ds	1
   640  000044                     _SynthRxOper:
   641                           	opt stack 0
   642  000044                     	ds	1
   643  000045                     _SynthTxOper:
   644                           	opt stack 0
   645  000045                     	ds	1
   646                           tblptru	equ	0xFF8
   647                           tblptrh	equ	0xFF7
   648                           tblptrl	equ	0xFF6
   649                           tablat	equ	0xFF5
   650                           postinc0	equ	0xFEE
   651                           wreg	equ	0xFE8
   652                           postdec1	equ	0xFE5
