

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 14:17:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   140  0000                     
   141                           ; Version 1.45
   142                           ; Generated 16/11/2017 GMT
   143                           ; 
   144                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F45K22 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175  0000                     
   176 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   177  0000                     
   178                           	psect	idataCOMRAM
   179  003908                     __pidataCOMRAM:
   180                           	opt stack 0
   181                           
   182                           ;initializer for _writeAddress
   183  003908  4000               	dw	16384
   184  00390A  0000               	dw	0
   185                           
   186                           	psect	idataBANK0
   187  003858                     __pidataBANK0:
   188                           	opt stack 0
   189                           
   190                           ;initializer for _groupsArray
   191  003858  0C                 	db	low _GroupControlMcu
   192  003859  32                 	db	high _GroupControlMcu
   193  00385A  AC                 	db	low _GroupStatusAndVersion
   194  00385B  2C                 	db	high _GroupStatusAndVersion
   195  00385C  A8                 	db	low _GroupAdc
   196  00385D  2F                 	db	high _GroupAdc
   197  00385E  98                 	db	low _GroupSynthesizers
   198  00385F  2B                 	db	high _GroupSynthesizers
   199  003860  38                 	db	low _GroupFlashMemory
   200  003861  30                 	db	high _GroupFlashMemory
   201  003862  F4                 	db	low _GroupDAC
   202  003863  36                 	db	high _GroupDAC
   203                           
   204                           ;initializer for _readAddress
   205  003864  4000               	dw	16384
   206  003866  0000               	dw	0
   207                           
   208                           	psect	smallconst
   209  000600                     __psmallconst:
   210                           	opt stack 0
   211  000600  00                 	db	0
   212  000601                     _TEST_PLL_REGISTERS:
   213                           	opt stack 0
   214  000601  041C               	dw	1052
   215  000603  0001               	dw	1
   216  000605  300B               	dw	12299
   217  000607  0061               	dw	97
   218  000609  26BA               	dw	9914
   219  00060B  00C0               	dw	192
   220  00060D  FCC9               	dw	64713
   221  00060F  1A19               	dw	6681
   222  000611  0428               	dw	1064
   223  000613  102D               	dw	4141
   224  000615  00E7               	dw	231
   225  000617  1200               	dw	4608
   226  000619  6076               	dw	24694
   227  00061B  3505               	dw	13573
   228  00061D  0025               	dw	37
   229  00061F  0080               	dw	128
   230  000621  8B84               	dw	35716
   231  000623  3200               	dw	12800
   232  000625  0003               	dw	3
   233  000627  0000               	dw	0
   234  000629  0032               	dw	50
   235  00062B  0008               	dw	8
   236  00062D  AAA1               	dw	43681
   237  00062F  01AA               	dw	426
   238  000631  0EDA               	dw	3802
   239  000633  0003               	dw	3
   240  000635                     __end_of_TEST_PLL_REGISTERS:
   241                           	opt stack 0
   242  000635                     _PLL_INIT_REGISTERS:
   243                           	opt stack 0
   244  000635  041C               	dw	1052
   245  000637  0001               	dw	1
   246  000639  300B               	dw	12299
   247  00063B  0061               	dw	97
   248  00063D  323A               	dw	12858
   249  00063F  00C0               	dw	192
   250  000641  BCC9               	dw	48329
   251  000643  2221               	dw	8737
   252  000645  0428               	dw	1064
   253  000647  102D               	dw	4141
   254  000649  00E7               	dw	231
   255  00064B  1200               	dw	4608
   256  00064D  2076               	dw	8310
   257  00064F  3501               	dw	13569
   258  000651  0025               	dw	37
   259  000653  0080               	dw	128
   260  000655  9B84               	dw	39812
   261  000657  3400               	dw	13312
   262  000659  0003               	dw	3
   263  00065B  0000               	dw	0
   264  00065D  0012               	dw	18
   265  00065F  0000               	dw	0
   266  000661  0001               	dw	1
   267  000663  0600               	dw	1536
   268  000665  0340               	dw	832
   269  000667  0020               	dw	32
   270  000669                     __end_of_PLL_INIT_REGISTERS:
   271                           	opt stack 0
   272  000669                     _channelArr:
   273                           	opt stack 0
   274  000669  07                 	db	7
   275  00066A  06                 	db	6
   276  00066B  05                 	db	5
   277  00066C  04                 	db	4
   278  00066D  19                 	db	25
   279  00066E  0A                 	db	10
   280  00066F  0D                 	db	13
   281  000670                     __end_of_channelArr:
   282                           	opt stack 0
   283  000670                     exp@coeff:
   284                           	opt stack 0
   285  000670  00                 	db	0
   286  000671  80                 	db	128
   287  000672  3F                 	db	63
   288  000673  72                 	db	114
   289  000674  31                 	db	49
   290  000675  3F                 	db	63
   291  000676  FE                 	db	254
   292  000677  75                 	db	117
   293  000678  3E                 	db	62
   294  000679  58                 	db	88
   295  00067A  63                 	db	99
   296  00067B  3D                 	db	61
   297  00067C  95                 	db	149
   298  00067D  1D                 	db	29
   299  00067E  3C                 	db	60
   300  00067F  C5                 	db	197
   301  000680  AE                 	db	174
   302  000681  3A                 	db	58
   303  000682  79                 	db	121
   304  000683  21                 	db	33
   305  000684  39                 	db	57
   306  000685  94                 	db	148
   307  000686  80                 	db	128
   308  000687  37                 	db	55
   309  000688  93                 	db	147
   310  000689  A7                 	db	167
   311  00068A  35                 	db	53
   312  00068B  56                 	db	86
   313  00068C  15                 	db	21
   314  00068D  34                 	db	52
   315  00068E                     __end_ofexp@coeff:
   316                           	opt stack 0
   317  00068E                     log@coeff:
   318                           	opt stack 0
   319  00068E  00                 	db	0
   320  00068F  00                 	db	0
   321  000690  00                 	db	0
   322  000691  00                 	db	0
   323  000692  80                 	db	128
   324  000693  3F                 	db	63
   325  000694  F0                 	db	240
   326  000695  FF                 	db	255
   327  000696  BE                 	db	190
   328  000697  E2                 	db	226
   329  000698  A9                 	db	169
   330  000699  3E                 	db	62
   331  00069A  83                 	db	131
   332  00069B  76                 	db	118
   333  00069C  BE                 	db	190
   334  00069D  AE                 	db	174
   335  00069E  2B                 	db	43
   336  00069F  3E                 	db	62
   337  0006A0  3C                 	db	60
   338  0006A1  C3                 	db	195
   339  0006A2  BD                 	db	189
   340  0006A3  D2                 	db	210
   341  0006A4  13                 	db	19
   342  0006A5  3D                 	db	61
   343  0006A6  78                 	db	120
   344  0006A7  D3                 	db	211
   345  0006A8  BB                 	db	187
   346  0006A9                     __end_oflog@coeff:
   347                           	opt stack 0
   348  0006A9  00                 	db	0	; dummy byte at the end
   349  0000                     
   350                           	psect	nvCOMRAM
   351  000046                     __pnvCOMRAM:
   352                           	opt stack 0
   353  000046                     _timer0ReloadVal:
   354                           	opt stack 0
   355  000046                     	ds	2
   356                           
   357                           	psect	nvBANK0
   358  0000FB                     __pnvBANK0:
   359                           	opt stack 0
   360  0000FB                     _TMR0_InterruptHandler:
   361                           	opt stack 0
   362  0000FB                     	ds	2
   363  0000FD                     _cnt:
   364                           	opt stack 0
   365  0000FD                     	ds	2
   366  0000FF                     _eusart1TxBufferRemaining:
   367                           	opt stack 0
   368  0000FF                     	ds	1
   369  0000                     _ANSELE	set	3900
   370  0000                     _ANSELB	set	3897
   371  0000                     _ANSELC	set	3898
   372  0000                     _ANSELD	set	3899
   373  0000                     _ANSELA	set	3896
   374  0000                     _ADCON0bits	set	4034
   375  0000                     _ADRESH	set	4036
   376  0000                     _ADRESL	set	4035
   377  0000                     _ADCON2	set	4032
   378  0000                     _ADCON1	set	4033
   379  0000                     _ADCON0	set	4034
   380  0000                     _T0CONbits	set	4053
   381  0000                     _T0CON	set	4053
   382  0000                     _TMR0L	set	4054
   383  0000                     _TMR0H	set	4055
   384  0000                     _EEDATA	set	4008
   385  0000                     _EEADR	set	4009
   386  0000                     _EECON2	set	4007
   387  0000                     _EECON1bits	set	4006
   388  0000                     _TABLAT	set	4085
   389  0000                     _TBLPTRL	set	4086
   390  0000                     _TBLPTRH	set	4087
   391  0000                     _TBLPTRU	set	4088
   392  0000                     _INTCON2bits	set	4081
   393  0000                     _WPUB	set	3937
   394  0000                     _TRISC	set	3988
   395  0000                     _TRISB	set	3987
   396  0000                     _TRISE	set	3990
   397  0000                     _LATC	set	3979
   398  0000                     _LATB	set	3978
   399  0000                     _LATE	set	3981
   400  0000                     _RCREG1	set	4014
   401  0000                     _RCSTA1bits	set	4011
   402  0000                     _TXREG1	set	4013
   403  0000                     _SPBRGH1	set	4016
   404  0000                     _SPBRG1	set	4015
   405  0000                     _TXSTA1	set	4012
   406  0000                     _RCSTA1	set	4011
   407  0000                     _BAUDCON1	set	4024
   408  0000                     _PIR1bits	set	3998
   409  0000                     _PIE1bits	set	3997
   410  0000                     _PIR2bits	set	4001
   411  0000                     _PIE2bits	set	4000
   412  0000                     _RCONbits	set	4048
   413  0000                     _OSCTUNE	set	3995
   414  0000                     _OSCCON2	set	4050
   415  0000                     _OSCCON	set	4051
   416  0000                     _LATAbits	set	3977
   417  0000                     _LATDbits	set	3980
   418  0000                     _INTCONbits	set	4082
   419  0000                     _IOCB	set	3938
   420  0000                     _PORTD	set	3971
   421  0000                     _LATD	set	3980
   422  0000                     _TRISD	set	3989
   423  0000                     _LATA	set	3977
   424  0000                     _TRISA	set	3986
   425  0000                     _LATCbits	set	3979
   426  0000                     _LATBbits	set	3978
   427                           
   428                           ; #config settings
   429  0000                     
   430                           	psect	cinit
   431  0028CE                     __pcinit:
   432                           	opt stack 0
   433  0028CE                     start_initialization:
   434                           	opt stack 0
   435  0028CE                     __initialization:
   436                           	opt stack 0
   437                           
   438                           ; Initialize objects allocated to BANK0 (16 bytes)
   439                           ; load TBLPTR registers with __pidataBANK0
   440  0028CE  0E58               	movlw	low __pidataBANK0
   441  0028D0  6EF6               	movwf	tblptrl,c
   442  0028D2  0E38               	movlw	high __pidataBANK0
   443  0028D4  6EF7               	movwf	tblptrh,c
   444  0028D6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   445  0028D8  6EF8               	movwf	tblptru,c
   446  0028DA  EE00  F0EB         	lfsr	0,__pdataBANK0
   447  0028DE  EE10 F010          	lfsr	1,16
   448  0028E2                     copy_data0:
   449  0028E2  0009               	tblrd		*+
   450  0028E4  CFF5 FFEE          	movff	tablat,postinc0
   451  0028E8  50E5               	movf	postdec1,w,c
   452  0028EA  50E1               	movf	fsr1l,w,c
   453  0028EC  E1FA               	bnz	copy_data0
   454                           
   455                           ; Initialize objects allocated to COMRAM (4 bytes)
   456                           ; load TBLPTR registers with __pidataCOMRAM
   457  0028EE  0E08               	movlw	low __pidataCOMRAM
   458  0028F0  6EF6               	movwf	tblptrl,c
   459  0028F2  0E39               	movlw	high __pidataCOMRAM
   460  0028F4  6EF7               	movwf	tblptrh,c
   461  0028F6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   462  0028F8  6EF8               	movwf	tblptru,c
   463  0028FA  EE00  F042         	lfsr	0,__pdataCOMRAM
   464  0028FE  EE10 F004          	lfsr	1,4
   465  002902                     copy_data1:
   466  002902  0009               	tblrd		*+
   467  002904  CFF5 FFEE          	movff	tablat,postinc0
   468  002908  50E5               	movf	postdec1,w,c
   469  00290A  50E1               	movf	fsr1l,w,c
   470  00290C  E1FA               	bnz	copy_data1
   471                           
   472                           ; Clear objects allocated to BANK1 (194 bytes)
   473  00290E  EE01  F000         	lfsr	0,__pbssBANK1
   474  002912  0EC2               	movlw	194
   475  002914                     clear_0:
   476  002914  6AEE               	clrf	postinc0,c
   477  002916  06E8               	decf	wreg,f,c
   478  002918  E1FD               	bnz	clear_0
   479                           
   480                           ; Clear objects allocated to BANK0 (43 bytes)
   481  00291A  EE00  F0C0         	lfsr	0,__pbssBANK0
   482  00291E  0E2B               	movlw	43
   483  002920                     clear_1:
   484  002920  6AEE               	clrf	postinc0,c
   485  002922  06E8               	decf	wreg,f,c
   486  002924  E1FD               	bnz	clear_1
   487                           
   488                           ; Clear objects allocated to COMRAM (17 bytes)
   489  002926  EE00  F031         	lfsr	0,__pbssCOMRAM
   490  00292A  0E11               	movlw	17
   491  00292C                     clear_2:
   492  00292C  6AEE               	clrf	postinc0,c
   493  00292E  06E8               	decf	wreg,f,c
   494  002930  E1FD               	bnz	clear_2
   495  002932                     end_of_initialization:
   496                           	opt stack 0
   497  002932                     __end_of__initialization:
   498                           	opt stack 0
   499  002932  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   500  002934  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   501  002936  0E00               	movlw	low (__Lmediumconst shr (0+16))
   502  002938  6EF8               	movwf	tblptru,c
   503  00293A  0100               	movlb	0
   504  00293C  EF3D  F015         	goto	_main	;jump to C main() function
   505                           tblptru	equ	0xFF8
   506                           tblptrh	equ	0xFF7
   507                           tblptrl	equ	0xFF6
   508                           tablat	equ	0xFF5
   509                           postinc0	equ	0xFEE
   510                           wreg	equ	0xFE8
   511                           postdec1	equ	0xFE5
   512                           fsr1l	equ	0xFE1
   513                           
   514                           	psect	bssCOMRAM
   515  000031                     __pbssCOMRAM:
   516                           	opt stack 0
   517  000031                     _numOfValidateSamples:
   518                           	opt stack 0
   519  000031                     	ds	4
   520  000035                     TMR0_ISR@CountCallBack:
   521                           	opt stack 0
   522  000035                     	ds	2
   523  000037                     _eusart1RxTail:
   524                           	opt stack 0
   525  000037                     	ds	1
   526  000038                     _eusart1RxHead:
   527                           	opt stack 0
   528  000038                     	ds	1
   529  000039                     _eusart1TxTail:
   530                           	opt stack 0
   531  000039                     	ds	1
   532  00003A                     _eusart1TxHead:
   533                           	opt stack 0
   534  00003A                     	ds	1
   535  00003B                     _isReWriteDone:
   536                           	opt stack 0
   537  00003B                     	ds	1
   538  00003C                     _adcSampleMode:
   539                           	opt stack 0
   540  00003C                     	ds	1
   541  00003D                     _conversionFormat:
   542                           	opt stack 0
   543  00003D                     	ds	1
   544  00003E                     _numOfReadSamples:
   545                           	opt stack 0
   546  00003E                     	ds	4
   547                           tblptru	equ	0xFF8
   548                           tblptrh	equ	0xFF7
   549                           tblptrl	equ	0xFF6
   550                           tablat	equ	0xFF5
   551                           postinc0	equ	0xFEE
   552                           wreg	equ	0xFE8
   553                           postdec1	equ	0xFE5
   554                           fsr1l	equ	0xFE1
   555                           
   556                           	psect	dataCOMRAM
   557  000042                     __pdataCOMRAM:
   558                           	opt stack 0
   559  000042                     _writeAddress:
   560                           	opt stack 0
   561  000042                     	ds	4
   562                           tblptru	equ	0xFF8
   563                           tblptrh	equ	0xFF7
   564                           tblptrl	equ	0xFF6
   565                           tablat	equ	0xFF5
   566                           postinc0	equ	0xFEE
   567                           wreg	equ	0xFE8
   568                           postdec1	equ	0xFE5
   569                           fsr1l	equ	0xFE1
   570                           
   571                           	psect	bssBANK0
   572  0000C0                     __pbssBANK0:
   573                           	opt stack 0
   574  0000C0                     _mcuRunTimeIn5SecTicks:
   575                           	opt stack 0
   576  0000C0                     	ds	4
   577  0000C4                     _errno:
   578                           	opt stack 0
   579  0000C4                     	ds	2
   580  0000C6                     _sampleCount:
   581                           	opt stack 0
   582  0000C6                     	ds	2
   583  0000C8                     _count:
   584                           	opt stack 0
   585  0000C8                     	ds	2
   586  0000CA                     _msgCount:
   587                           	opt stack 0
   588  0000CA                     	ds	1
   589  0000CB                     _crcGiven:
   590                           	opt stack 0
   591  0000CB                     	ds	1
   592  0000CC                     _crcCalc:
   593                           	opt stack 0
   594  0000CC                     	ds	1
   595  0000CD                     _data:
   596                           	opt stack 0
   597  0000CD                     	ds	1
   598  0000CE                     _dataSize:
   599                           	opt stack 0
   600  0000CE                     	ds	1
   601  0000CF                     _request:
   602                           	opt stack 0
   603  0000CF                     	ds	1
   604  0000D0                     _group:
   605                           	opt stack 0
   606  0000D0                     	ds	1
   607  0000D1                     _cState:
   608                           	opt stack 0
   609  0000D1                     	ds	1
   610  0000D2                     _eusart1RxCount:
   611                           	opt stack 0
   612  0000D2                     	ds	1
   613  0000D3                     _channel:
   614                           	opt stack 0
   615  0000D3                     	ds	1
   616  0000D4                     _TimerKeepAliveFlag:
   617                           	opt stack 0
   618  0000D4                     	ds	1
   619  0000D5                     _TimerSamplingFlag:
   620                           	opt stack 0
   621  0000D5                     	ds	1
   622  0000D6                     _TimerOneSecFlag:
   623                           	opt stack 0
   624  0000D6                     	ds	1
   625  0000D7                     _rxMsgQueue:
   626                           	opt stack 0
   627  0000D7                     	ds	20
   628                           tblptru	equ	0xFF8
   629                           tblptrh	equ	0xFF7
   630                           tblptrl	equ	0xFF6
   631                           tablat	equ	0xFF5
   632                           postinc0	equ	0xFEE
   633                           wreg	equ	0xFE8
   634                           postdec1	equ	0xFE5
   635                           fsr1l	equ	0xFE1
   636                           
   637                           	psect	dataBANK0
   638  0000EB                     __pdataBANK0:
   639                           	opt stack 0
   640  0000EB                     _groupsArray:
   641                           	opt stack 0
   642  0000EB                     	ds	12
   643  0000F7                     _readAddress:
   644                           	opt stack 0
   645  0000F7                     	ds	4
   646                           tblptru	equ	0xFF8
   647                           tblptrh	equ	0xFF7
   648                           tblptrl	equ	0xFF6
   649                           tablat	equ	0xFF5
   650                           postinc0	equ	0xFEE
   651                           wreg	equ	0xFE8
   652                           postdec1	equ	0xFE5
   653                           fsr1l	equ	0xFE1
   654                           
   655                           	psect	bssBANK1
   656  000100                     __pbssBANK1:
   657                           	opt stack 0
   658  000100                     _eusart1TxBuffer:
   659                           	opt stack 0
   660  000100                     	ds	70
   661  000146                     _eusart1RxBuffer:
   662                           	opt stack 0
   663  000146                     	ds	40
