

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 18:10:54 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   140                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   141  0000                     
   142                           ; Version 1.45
   143                           ; Generated 16/11/2017 GMT
   144                           ; 
   145                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC18F45K22 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176  0000                     
   177 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   178  0000                     
   179                           	psect	idataCOMRAM
   180  0037B0                     __pidataCOMRAM:
   181                           	opt stack 0
   182                           
   183                           ;initializer for _writeAddress
   184  0037B0  4000               	dw	16384
   185  0037B2  0000               	dw	0
   186                           
   187                           	psect	idataBANK0
   188  0036FE                     __pidataBANK0:
   189                           	opt stack 0
   190                           
   191                           ;initializer for _groupsArray
   192  0036FE  00                 	db	low _GroupControlMcu
   193  0036FF  31                 	db	high _GroupControlMcu
   194  003700  EE                 	db	low _GroupStatusAndVersion
   195  003701  2A                 	db	high _GroupStatusAndVersion
   196  003702  DE                 	db	low _GroupAdc
   197  003703  2E                 	db	high _GroupAdc
   198  003704  DA                 	db	low _GroupSynthesizers
   199  003705  29                 	db	high _GroupSynthesizers
   200  003706  6E                 	db	low _GroupFlashMemory
   201  003707  2F                 	db	high _GroupFlashMemory
   202  003708  9E                 	db	low _GroupDAC
   203  003709  35                 	db	high _GroupDAC
   204                           
   205                           ;initializer for _readAddress
   206  00370A  4000               	dw	16384
   207  00370C  0000               	dw	0
   208                           
   209                           	psect	smallconst
   210  000600                     __psmallconst:
   211                           	opt stack 0
   212  000600  00                 	db	0
   213  000601                     _SYNTH_REGS:
   214                           	opt stack 0
   215  000601  041C               	dw	1052
   216  000603  0001               	dw	1
   217  000605  300B               	dw	12299
   218  000607  0061               	dw	97
   219  000609  193A               	dw	6458
   220  00060B  00C0               	dw	192
   221  00060D  FCC9               	dw	64713
   222  00060F  1110               	dw	4368
   223  000611  0428               	dw	1064
   224  000613  102D               	dw	4141
   225  000615  00E7               	dw	231
   226  000617  1200               	dw	4608
   227  000619  6076               	dw	24694
   228  00061B  3500               	dw	13568
   229  00061D  0025               	dw	37
   230  00061F  0080               	dw	128
   231  000621  8384               	dw	33668
   232  000623  3000               	dw	12288
   233  000625  0003               	dw	3
   234  000627  0000               	dw	0
   235  000629  0012               	dw	18
   236  00062B  0000               	dw	0
   237  00062D  0001               	dw	1
   238  00062F  0000               	dw	0
   239  000631  0640               	dw	1600
   240  000633  0020               	dw	32
   241  000635                     __end_of_SYNTH_REGS:
   242                           	opt stack 0
   243  000635                     _channelArr:
   244                           	opt stack 0
   245  000635  07                 	db	7
   246  000636  06                 	db	6
   247  000637  05                 	db	5
   248  000638  04                 	db	4
   249  000639  19                 	db	25
   250  00063A  0A                 	db	10
   251  00063B  0D                 	db	13
   252  00063C                     __end_of_channelArr:
   253                           	opt stack 0
   254  00063C                     exp@coeff:
   255                           	opt stack 0
   256  00063C  00                 	db	0
   257  00063D  80                 	db	128
   258  00063E  3F                 	db	63
   259  00063F  72                 	db	114
   260  000640  31                 	db	49
   261  000641  3F                 	db	63
   262  000642  FE                 	db	254
   263  000643  75                 	db	117
   264  000644  3E                 	db	62
   265  000645  58                 	db	88
   266  000646  63                 	db	99
   267  000647  3D                 	db	61
   268  000648  95                 	db	149
   269  000649  1D                 	db	29
   270  00064A  3C                 	db	60
   271  00064B  C5                 	db	197
   272  00064C  AE                 	db	174
   273  00064D  3A                 	db	58
   274  00064E  79                 	db	121
   275  00064F  21                 	db	33
   276  000650  39                 	db	57
   277  000651  94                 	db	148
   278  000652  80                 	db	128
   279  000653  37                 	db	55
   280  000654  93                 	db	147
   281  000655  A7                 	db	167
   282  000656  35                 	db	53
   283  000657  56                 	db	86
   284  000658  15                 	db	21
   285  000659  34                 	db	52
   286  00065A                     __end_ofexp@coeff:
   287                           	opt stack 0
   288  00065A                     log@coeff:
   289                           	opt stack 0
   290  00065A  00                 	db	0
   291  00065B  00                 	db	0
   292  00065C  00                 	db	0
   293  00065D  00                 	db	0
   294  00065E  80                 	db	128
   295  00065F  3F                 	db	63
   296  000660  F0                 	db	240
   297  000661  FF                 	db	255
   298  000662  BE                 	db	190
   299  000663  E2                 	db	226
   300  000664  A9                 	db	169
   301  000665  3E                 	db	62
   302  000666  83                 	db	131
   303  000667  76                 	db	118
   304  000668  BE                 	db	190
   305  000669  AE                 	db	174
   306  00066A  2B                 	db	43
   307  00066B  3E                 	db	62
   308  00066C  3C                 	db	60
   309  00066D  C3                 	db	195
   310  00066E  BD                 	db	189
   311  00066F  D2                 	db	210
   312  000670  13                 	db	19
   313  000671  3D                 	db	61
   314  000672  78                 	db	120
   315  000673  D3                 	db	211
   316  000674  BB                 	db	187
   317  000675                     __end_oflog@coeff:
   318                           	opt stack 0
   319  000675  00                 	db	0	; dummy byte at the end
   320  0000                     
   321                           	psect	nvCOMRAM
   322  000046                     __pnvCOMRAM:
   323                           	opt stack 0
   324  000046                     _timer0ReloadVal:
   325                           	opt stack 0
   326  000046                     	ds	2
   327                           
   328                           	psect	nvBANK0
   329  0000FD                     __pnvBANK0:
   330                           	opt stack 0
   331  0000FD                     _TMR0_InterruptHandler:
   332                           	opt stack 0
   333  0000FD                     	ds	2
   334  0000FF                     _eusart1TxBufferRemaining:
   335                           	opt stack 0
   336  0000FF                     	ds	1
   337  0000                     _ANSELA	set	3896
   338  0000                     _ANSELE	set	3900
   339  0000                     _ANSELD	set	3899
   340  0000                     _ANSELB	set	3897
   341  0000                     _ANSELC	set	3898
   342  0000                     _ADCON0bits	set	4034
   343  0000                     _ADRESH	set	4036
   344  0000                     _ADRESL	set	4035
   345  0000                     _ADCON2	set	4032
   346  0000                     _ADCON1	set	4033
   347  0000                     _ADCON0	set	4034
   348  0000                     _T0CONbits	set	4053
   349  0000                     _T0CON	set	4053
   350  0000                     _TMR0L	set	4054
   351  0000                     _TMR0H	set	4055
   352  0000                     _EEDATA	set	4008
   353  0000                     _EEADR	set	4009
   354  0000                     _EECON2	set	4007
   355  0000                     _EECON1bits	set	4006
   356  0000                     _TABLAT	set	4085
   357  0000                     _TBLPTRL	set	4086
   358  0000                     _TBLPTRH	set	4087
   359  0000                     _TBLPTRU	set	4088
   360  0000                     _INTCON2bits	set	4081
   361  0000                     _WPUB	set	3937
   362  0000                     _TRISD	set	3989
   363  0000                     _TRISC	set	3988
   364  0000                     _TRISB	set	3987
   365  0000                     _TRISA	set	3986
   366  0000                     _TRISE	set	3990
   367  0000                     _LATC	set	3979
   368  0000                     _LATB	set	3978
   369  0000                     _LATA	set	3977
   370  0000                     _LATD	set	3980
   371  0000                     _LATE	set	3981
   372  0000                     _RCREG1	set	4014
   373  0000                     _RCSTA1bits	set	4011
   374  0000                     _TXREG1	set	4013
   375  0000                     _SPBRGH1	set	4016
   376  0000                     _SPBRG1	set	4015
   377  0000                     _TXSTA1	set	4012
   378  0000                     _RCSTA1	set	4011
   379  0000                     _BAUDCON1	set	4024
   380  0000                     _PIR1bits	set	3998
   381  0000                     _PIE1bits	set	3997
   382  0000                     _PIR2bits	set	4001
   383  0000                     _PIE2bits	set	4000
   384  0000                     _RCONbits	set	4048
   385  0000                     _OSCTUNE	set	3995
   386  0000                     _OSCCON2	set	4050
   387  0000                     _OSCCON	set	4051
   388  0000                     _LATAbits	set	3977
   389  0000                     _LATDbits	set	3980
   390  0000                     _INTCONbits	set	4082
   391  0000                     _IOCB	set	3938
   392  0000                     _LATCbits	set	3979
   393  0000                     _LATBbits	set	3978
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  00271C                     __pcinit:
   399                           	opt stack 0
   400  00271C                     start_initialization:
   401                           	opt stack 0
   402  00271C                     __initialization:
   403                           	opt stack 0
   404                           
   405                           ; Initialize objects allocated to BANK0 (16 bytes)
   406                           ; load TBLPTR registers with __pidataBANK0
   407  00271C  0EFE               	movlw	low __pidataBANK0
   408  00271E  6EF6               	movwf	tblptrl,c
   409  002720  0E36               	movlw	high __pidataBANK0
   410  002722  6EF7               	movwf	tblptrh,c
   411  002724  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   412  002726  6EF8               	movwf	tblptru,c
   413  002728  EE00  F0ED         	lfsr	0,__pdataBANK0
   414  00272C  EE10 F010          	lfsr	1,16
   415  002730                     copy_data0:
   416  002730  0009               	tblrd		*+
   417  002732  CFF5 FFEE          	movff	tablat,postinc0
   418  002736  50E5               	movf	postdec1,w,c
   419  002738  50E1               	movf	fsr1l,w,c
   420  00273A  E1FA               	bnz	copy_data0
   421                           
   422                           ; Initialize objects allocated to COMRAM (4 bytes)
   423                           ; load TBLPTR registers with __pidataCOMRAM
   424  00273C  0EB0               	movlw	low __pidataCOMRAM
   425  00273E  6EF6               	movwf	tblptrl,c
   426  002740  0E37               	movlw	high __pidataCOMRAM
   427  002742  6EF7               	movwf	tblptrh,c
   428  002744  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   429  002746  6EF8               	movwf	tblptru,c
   430  002748  EE00  F042         	lfsr	0,__pdataCOMRAM
   431  00274C  EE10 F004          	lfsr	1,4
   432  002750                     copy_data1:
   433  002750  0009               	tblrd		*+
   434  002752  CFF5 FFEE          	movff	tablat,postinc0
   435  002756  50E5               	movf	postdec1,w,c
   436  002758  50E1               	movf	fsr1l,w,c
   437  00275A  E1FA               	bnz	copy_data1
   438                           
   439                           ; Clear objects allocated to BANK1 (194 bytes)
   440  00275C  EE01  F000         	lfsr	0,__pbssBANK1
   441  002760  0EC2               	movlw	194
   442  002762                     clear_0:
   443  002762  6AEE               	clrf	postinc0,c
   444  002764  06E8               	decf	wreg,f,c
   445  002766  E1FD               	bnz	clear_0
   446                           
   447                           ; Clear objects allocated to BANK0 (44 bytes)
   448  002768  EE00  F0C1         	lfsr	0,__pbssBANK0
   449  00276C  0E2C               	movlw	44
   450  00276E                     clear_1:
   451  00276E  6AEE               	clrf	postinc0,c
   452  002770  06E8               	decf	wreg,f,c
   453  002772  E1FD               	bnz	clear_1
   454                           
   455                           ; Clear objects allocated to COMRAM (17 bytes)
   456  002774  EE00  F031         	lfsr	0,__pbssCOMRAM
   457  002778  0E11               	movlw	17
   458  00277A                     clear_2:
   459  00277A  6AEE               	clrf	postinc0,c
   460  00277C  06E8               	decf	wreg,f,c
   461  00277E  E1FD               	bnz	clear_2
   462  002780                     end_of_initialization:
   463                           	opt stack 0
   464  002780                     __end_of__initialization:
   465                           	opt stack 0
   466  002780  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   467  002782  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   468  002784  0E00               	movlw	low (__Lmediumconst shr (0+16))
   469  002786  6EF8               	movwf	tblptru,c
   470  002788  0100               	movlb	0
   471  00278A  EF2F  F014         	goto	_main	;jump to C main() function
   472                           tblptru	equ	0xFF8
   473                           tblptrh	equ	0xFF7
   474                           tblptrl	equ	0xFF6
   475                           tablat	equ	0xFF5
   476                           postinc0	equ	0xFEE
   477                           wreg	equ	0xFE8
   478                           postdec1	equ	0xFE5
   479                           fsr1l	equ	0xFE1
   480                           
   481                           	psect	bssCOMRAM
   482  000031                     __pbssCOMRAM:
   483                           	opt stack 0
   484  000031                     _numOfValidateSamples:
   485                           	opt stack 0
   486  000031                     	ds	4
   487  000035                     TMR0_ISR@CountCallBack:
   488                           	opt stack 0
   489  000035                     	ds	2
   490  000037                     _eusart1RxTail:
   491                           	opt stack 0
   492  000037                     	ds	1
   493  000038                     _eusart1RxHead:
   494                           	opt stack 0
   495  000038                     	ds	1
   496  000039                     _eusart1TxTail:
   497                           	opt stack 0
   498  000039                     	ds	1
   499  00003A                     _eusart1TxHead:
   500                           	opt stack 0
   501  00003A                     	ds	1
   502  00003B                     _cntRegUpdate:
   503                           	opt stack 0
   504  00003B                     	ds	1
   505  00003C                     _isReWriteDone:
   506                           	opt stack 0
   507  00003C                     	ds	1
   508  00003D                     _adcSampleMode:
   509                           	opt stack 0
   510  00003D                     	ds	1
   511  00003E                     _numOfReadSamples:
   512                           	opt stack 0
   513  00003E                     	ds	4
   514                           tblptru	equ	0xFF8
   515                           tblptrh	equ	0xFF7
   516                           tblptrl	equ	0xFF6
   517                           tablat	equ	0xFF5
   518                           postinc0	equ	0xFEE
   519                           wreg	equ	0xFE8
   520                           postdec1	equ	0xFE5
   521                           fsr1l	equ	0xFE1
   522                           
   523                           	psect	dataCOMRAM
   524  000042                     __pdataCOMRAM:
   525                           	opt stack 0
   526  000042                     _writeAddress:
   527                           	opt stack 0
   528  000042                     	ds	4
   529                           tblptru	equ	0xFF8
   530                           tblptrh	equ	0xFF7
   531                           tblptrl	equ	0xFF6
   532                           tablat	equ	0xFF5
   533                           postinc0	equ	0xFEE
   534                           wreg	equ	0xFE8
   535                           postdec1	equ	0xFE5
   536                           fsr1l	equ	0xFE1
   537                           
   538                           	psect	bssBANK0
   539  0000C1                     __pbssBANK0:
   540                           	opt stack 0
   541  0000C1                     _mcuRunTimeIn5SecTicks:
   542                           	opt stack 0
   543  0000C1                     	ds	4
   544  0000C5                     _errno:
   545                           	opt stack 0
   546  0000C5                     	ds	2
   547  0000C7                     _sampleCount:
   548                           	opt stack 0
   549  0000C7                     	ds	2
   550  0000C9                     _count:
   551                           	opt stack 0
   552  0000C9                     	ds	2
   553  0000CB                     _msgCount:
   554                           	opt stack 0
   555  0000CB                     	ds	1
   556  0000CC                     _crcGiven:
   557                           	opt stack 0
   558  0000CC                     	ds	1
   559  0000CD                     _crcCalc:
   560                           	opt stack 0
   561  0000CD                     	ds	1
   562  0000CE                     _data:
   563                           	opt stack 0
   564  0000CE                     	ds	1
   565  0000CF                     _dataSize:
   566                           	opt stack 0
   567  0000CF                     	ds	1
   568  0000D0                     _request:
   569                           	opt stack 0
   570  0000D0                     	ds	1
   571  0000D1                     _group:
   572                           	opt stack 0
   573  0000D1                     	ds	1
   574  0000D2                     _cState:
   575                           	opt stack 0
   576  0000D2                     	ds	1
   577  0000D3                     _eusart1RxCount:
   578                           	opt stack 0
   579  0000D3                     	ds	1
   580  0000D4                     _channel:
   581                           	opt stack 0
   582  0000D4                     	ds	1
   583  0000D5                     _conversionFormat:
   584                           	opt stack 0
   585  0000D5                     	ds	1
   586  0000D6                     _TimerKeepAliveFlag:
   587                           	opt stack 0
   588  0000D6                     	ds	1
   589  0000D7                     _TimerSamplingFlag:
   590                           	opt stack 0
   591  0000D7                     	ds	1
   592  0000D8                     _TimerOneSecFlag:
   593                           	opt stack 0
   594  0000D8                     	ds	1
   595  0000D9                     _rxMsgQueue:
   596                           	opt stack 0
   597  0000D9                     	ds	20
   598                           tblptru	equ	0xFF8
   599                           tblptrh	equ	0xFF7
   600                           tblptrl	equ	0xFF6
   601                           tablat	equ	0xFF5
   602                           postinc0	equ	0xFEE
   603                           wreg	equ	0xFE8
   604                           postdec1	equ	0xFE5
   605                           fsr1l	equ	0xFE1
   606                           
   607                           	psect	dataBANK0
   608  0000ED                     __pdataBANK0:
   609                           	opt stack 0
   610  0000ED                     _groupsArray:
   611                           	opt stack 0
   612  0000ED                     	ds	12
   613  0000F9                     _readAddress:
   614                           	opt stack 0
   615  0000F9                     	ds	4
   616                           tblptru	equ	0xFF8
   617                           tblptrh	equ	0xFF7
   618                           tblptrl	equ	0xFF6
   619                           tablat	equ	0xFF5
   620                           postinc0	equ	0xFEE
   621                           wreg	equ	0xFE8
   622                           postdec1	equ	0xFE5
   623                           fsr1l	equ	0xFE1
   624                           
   625                           	psect	bssBANK1
   626  000100                     __pbssBANK1:
   627                           	opt stack 0
   628  000100                     _eusart1TxBuffer:
   629                           	opt stack 0
   630  000100                     	ds	70
   631  000146                     _eusart1RxBuffer:
   632                           	opt stack 0
   633  000146                     	ds	40
   634  00016E                     _sampleArray:
   635                           	opt stack 0
   636  00016E                     	ds	64
   637  0001AE                     _rxMsgData:
   638                           	opt stack 0
   639  0001AE                     	ds	20
   640                           tblptru	equ	0xFF8
   641                           tblptrh	equ	0xFF7
   642                           tblptrl	equ	0xFF6
   643                           tablat	equ	0xFF5
   644                           postinc0	equ	0xFEE
   645                           wreg	equ	0xFE8
   646                           postdec1	equ	0xFE5
   647                           fsr1l	equ	0xFE1
   648                           
   649                           	psect	cstackBANK1
   650  0001C2                     __pcstackBANK1:
   651                           	opt stack 0
   652  0001C2                     GroupStatusAndVersion@data:
   653                           	opt stack 0
   654  0001C2                     GroupAdc@data:
   655                           	opt stack 0
   656  0001C2                     GroupSynthesizers@data:
   657                           	opt stack 0
   658  0001C2                     GroupFlashMemory@data:
   659                           	opt stack 0
   660  0001C2                     GroupDAC@data:
   661                           	opt stack 0
   662  0001C2                     
   663                           ; 3 bytes @ 0x0
   664  0001C2                     	ds	2
   665  0001C4                     ??_readUartMessage:
   666                           
   667                           ; 1 bytes @ 0x2
   668  0001C4                     	ds	4
