

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 19 13:02:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   140  0000                     
   141                           ; Version 1.45
   142                           ; Generated 16/11/2017 GMT
   143                           ; 
   144                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F45K22 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175  0000                     
   176 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   177  0000                     
   178                           	psect	idataCOMRAM
   179  003C16                     __pidataCOMRAM:
   180                           	opt stack 0
   181                           
   182                           ;initializer for _writeAddress
   183  003C16  4000               	dw	16384
   184  003C18  0000               	dw	0
   185                           
   186                           ;initializer for _SynthRxOper
   187  003C1A  01                 	db	1
   188                           
   189                           ;initializer for _SynthTxOper
   190  003C1B  01                 	db	1
   191                           
   192                           	psect	idataBANK0
   193  003C1C                     __pidataBANK0:
   194                           	opt stack 0
   195                           
   196                           ;initializer for _readAddress
   197  003C1C  4000               	dw	16384
   198  003C1E  0000               	dw	0
   199                           
   200                           	psect	idataBANK1
   201  003BB0                     __pidataBANK1:
   202                           	opt stack 0
   203                           
   204                           ;initializer for _groupsArray
   205  003BB0  DC                 	db	low _GroupControlMcu
   206  003BB1  37                 	db	high _GroupControlMcu
   207  003BB2  8A                 	db	low _GroupStatusAndVersion
   208  003BB3  39                 	db	high _GroupStatusAndVersion
   209  003BB4  94                 	db	low _GroupAdc
   210  003BB5  33                 	db	high _GroupAdc
   211  003BB6  46                 	db	low _GroupSynthesizers
   212  003BB7  2C                 	db	high _GroupSynthesizers
   213  003BB8  24                 	db	low _GroupFlashMemory
   214  003BB9  34                 	db	high _GroupFlashMemory
   215  003BBA  F6                 	db	low _GroupDAC
   216  003BBB  39                 	db	high _GroupDAC
   217                           
   218                           	psect	smallconst
   219  000600                     __psmallconst:
   220                           	opt stack 0
   221  000600  00                 	db	0
   222  000601                     _SYNTH_REGS:
   223                           	opt stack 0
   224  000601  041C               	dw	1052
   225  000603  0001               	dw	1
   226  000605  300B               	dw	12299
   227  000607  0061               	dw	97
   228  000609  193A               	dw	6458
   229  00060B  00C0               	dw	192
   230  00060D  FCC9               	dw	64713
   231  00060F  1110               	dw	4368
   232  000611  0428               	dw	1064
   233  000613  102D               	dw	4141
   234  000615  00E7               	dw	231
   235  000617  1200               	dw	4608
   236  000619  6076               	dw	24694
   237  00061B  3500               	dw	13568
   238  00061D  0025               	dw	37
   239  00061F  0080               	dw	128
   240  000621  8384               	dw	33668
   241  000623  3000               	dw	12288
   242  000625  0003               	dw	3
   243  000627  0000               	dw	0
   244  000629  0012               	dw	18
   245  00062B  0000               	dw	0
   246  00062D  0001               	dw	1
   247  00062F  0C00               	dw	3072
   248  000631  0680               	dw	1664
   249  000633  0020               	dw	32
   250  000635                     __end_of_SYNTH_REGS:
   251                           	opt stack 0
   252  000635                     _SYNTH_ADDRES:
   253                           	opt stack 0
   254  000635  04                 	db	4
   255  000636  08                 	db	8
   256  000637  0C                 	db	12
   257  000638  00                 	db	0
   258  000639  10                 	db	16
   259  00063A  00                 	db	0
   260  00063B  14                 	db	20
   261  00063C  00                 	db	0
   262  00063D  00                 	db	0
   263  00063E  00                 	db	0
   264  00063F  18                 	db	24
   265  000640  00                 	db	0
   266  000641  00                 	db	0
   267  000642                     __end_of_SYNTH_ADDRES:
   268                           	opt stack 0
   269  000642                     _DAC_DEFAULT_INIT_VALUES:
   270                           	opt stack 0
   271  000642  2344               	dw	9028
   272  000644  6344               	dw	25412
   273  000646  A344               	dw	41796
   274  000648  E344               	dw	58180
   275  00064A                     __end_of_DAC_DEFAULT_INIT_VALUES:
   276                           	opt stack 0
   277  00064A                     _channelArr:
   278                           	opt stack 0
   279  00064A  07                 	db	7
   280  00064B  06                 	db	6
   281  00064C  05                 	db	5
   282  00064D  04                 	db	4
   283  00064E  19                 	db	25
   284  00064F  0A                 	db	10
   285  000650  0D                 	db	13
   286  000651                     __end_of_channelArr:
   287                           	opt stack 0
   288  000651                     _DAC_ADDRES:
   289                           	opt stack 0
   290  000651  02                 	db	2
   291  000652  04                 	db	4
   292  000653  06                 	db	6
   293  000654  08                 	db	8
   294  000655                     __end_of_DAC_ADDRES:
   295                           	opt stack 0
   296  000655                     exp@coeff:
   297                           	opt stack 0
   298  000655  00                 	db	0
   299  000656  80                 	db	128
   300  000657  3F                 	db	63
   301  000658  72                 	db	114
   302  000659  31                 	db	49
   303  00065A  3F                 	db	63
   304  00065B  FE                 	db	254
   305  00065C  75                 	db	117
   306  00065D  3E                 	db	62
   307  00065E  58                 	db	88
   308  00065F  63                 	db	99
   309  000660  3D                 	db	61
   310  000661  95                 	db	149
   311  000662  1D                 	db	29
   312  000663  3C                 	db	60
   313  000664  C5                 	db	197
   314  000665  AE                 	db	174
   315  000666  3A                 	db	58
   316  000667  79                 	db	121
   317  000668  21                 	db	33
   318  000669  39                 	db	57
   319  00066A  94                 	db	148
   320  00066B  80                 	db	128
   321  00066C  37                 	db	55
   322  00066D  93                 	db	147
   323  00066E  A7                 	db	167
   324  00066F  35                 	db	53
   325  000670  56                 	db	86
   326  000671  15                 	db	21
   327  000672  34                 	db	52
   328  000673                     __end_ofexp@coeff:
   329                           	opt stack 0
   330  000673                     log@coeff:
   331                           	opt stack 0
   332  000673  00                 	db	0
   333  000674  00                 	db	0
   334  000675  00                 	db	0
   335  000676  00                 	db	0
   336  000677  80                 	db	128
   337  000678  3F                 	db	63
   338  000679  F0                 	db	240
   339  00067A  FF                 	db	255
   340  00067B  BE                 	db	190
   341  00067C  E2                 	db	226
   342  00067D  A9                 	db	169
   343  00067E  3E                 	db	62
   344  00067F  83                 	db	131
   345  000680  76                 	db	118
   346  000681  BE                 	db	190
   347  000682  AE                 	db	174
   348  000683  2B                 	db	43
   349  000684  3E                 	db	62
   350  000685  3C                 	db	60
   351  000686  C3                 	db	195
   352  000687  BD                 	db	189
   353  000688  D2                 	db	210
   354  000689  13                 	db	19
   355  00068A  3D                 	db	61
   356  00068B  78                 	db	120
   357  00068C  D3                 	db	211
   358  00068D  BB                 	db	187
   359  00068E                     __end_oflog@coeff:
   360                           	opt stack 0
   361  00068E                     STR_1:
   362                           
   363                           ; BSR set to: 0
   364  00068E  4D                 	db	77	;'M'
   365  00068F  61                 	db	97	;'a'
   366  000690  72                 	db	114	;'r'
   367  000691  20                 	db	32
   368  000692  31                 	db	49	;'1'
   369  000693  39                 	db	57	;'9'
   370  000694  20                 	db	32
   371  000695  32                 	db	50	;'2'
   372  000696  30                 	db	48	;'0'
   373  000697  31                 	db	49	;'1'
   374  000698  38                 	db	56	;'8'
   375  000699  00                 	db	0
   376  00069A                     STR_2:
   377                           
   378                           ; BSR set to: 0
   379  00069A  31                 	db	49	;'1'
   380  00069B  33                 	db	51	;'3'
   381  00069C  3A                 	db	58	;':'
   382  00069D  30                 	db	48	;'0'
   383  00069E  32                 	db	50	;'2'
   384  00069F  3A                 	db	58	;':'
   385  0006A0  32                 	db	50	;'2'
   386  0006A1  31                 	db	49	;'1'
   387  0006A2  00                 	db	0
   388                           
   389                           ; #config settings
   390  0006A3  00                 	db	0	; dummy byte at the end
   391  0000                     
   392                           	psect	nvCOMRAM
   393  000046                     __pnvCOMRAM:
   394                           	opt stack 0
   395  000046                     _timer0ReloadVal:
   396                           	opt stack 0
   397  000046                     	ds	2
   398                           
   399                           	psect	nvBANK1
   400  0001EF                     __pnvBANK1:
   401                           	opt stack 0
   402  0001EF                     _TMR0_InterruptHandler:
   403                           	opt stack 0
   404  0001EF                     	ds	2
   405  0001F1                     _eusart1TxBufferRemaining:
   406                           	opt stack 0
   407  0001F1                     	ds	1
   408  0000                     _ANSELA	set	3896
   409  0000                     _ANSELE	set	3900
   410  0000                     _ANSELD	set	3899
   411  0000                     _ANSELB	set	3897
   412  0000                     _ANSELC	set	3898
   413  0000                     _ADCON0bits	set	4034
   414  0000                     _ADRESH	set	4036
   415  0000                     _ADRESL	set	4035
   416  0000                     _ADCON2	set	4032
   417  0000                     _ADCON1	set	4033
   418  0000                     _ADCON0	set	4034
   419  0000                     _T0CONbits	set	4053
   420  0000                     _T0CON	set	4053
   421  0000                     _TMR0L	set	4054
   422  0000                     _TMR0H	set	4055
   423  0000                     _EEDATA	set	4008
   424  0000                     _EEADR	set	4009
   425  0000                     _EECON2	set	4007
   426  0000                     _EECON1bits	set	4006
   427  0000                     _TABLAT	set	4085
   428  0000                     _TBLPTRL	set	4086
   429  0000                     _TBLPTRH	set	4087
   430  0000                     _TBLPTRU	set	4088
   431  0000                     _INTCON2bits	set	4081
   432  0000                     _WPUB	set	3937
   433  0000                     _TRISD	set	3989
   434  0000                     _TRISC	set	3988
   435  0000                     _TRISB	set	3987
   436  0000                     _TRISA	set	3986
   437  0000                     _TRISE	set	3990
   438  0000                     _LATC	set	3979
   439  0000                     _LATB	set	3978
   440  0000                     _LATA	set	3977
   441  0000                     _LATD	set	3980
   442  0000                     _LATE	set	3981
   443  0000                     _RCREG1	set	4014
   444  0000                     _RCSTA1bits	set	4011
   445  0000                     _TXREG1	set	4013
   446  0000                     _SPBRGH1	set	4016
   447  0000                     _SPBRG1	set	4015
   448  0000                     _TXSTA1	set	4012
   449  0000                     _RCSTA1	set	4011
   450  0000                     _BAUDCON1	set	4024
   451  0000                     _PIR1bits	set	3998
   452  0000                     _PIE1bits	set	3997
   453  0000                     _PIR2bits	set	4001
   454  0000                     _PIE2bits	set	4000
   455  0000                     _RCONbits	set	4048
   456  0000                     _OSCTUNE	set	3995
   457  0000                     _OSCCON2	set	4050
   458  0000                     _OSCCON	set	4051
   459  0000                     _LATAbits	set	3977
   460  0000                     _LATDbits	set	3980
   461  0000                     _INTCONbits	set	4082
   462  0000                     _IOCB	set	3938
   463  0000                     _LATCbits	set	3979
   464  0000                     _LATBbits	set	3978
   465                           
   466                           	psect	cinit
   467  002972                     __pcinit:
   468                           	opt stack 0
   469  002972                     start_initialization:
   470                           	opt stack 0
   471  002972                     __initialization:
   472                           	opt stack 0
   473                           
   474                           ; Initialize objects allocated to BANK1 (12 bytes)
   475                           ; load TBLPTR registers with __pidataBANK1
   476  002972  0EB0               	movlw	low __pidataBANK1
   477  002974  6EF6               	movwf	tblptrl,c
   478  002976  0E3B               	movlw	high __pidataBANK1
   479  002978  6EF7               	movwf	tblptrh,c
   480  00297A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   481  00297C  6EF8               	movwf	tblptru,c
   482  00297E  EE01  F0E3         	lfsr	0,__pdataBANK1
   483  002982  EE10 F00C          	lfsr	1,12
   484  002986                     copy_data0:
   485  002986  0009               	tblrd		*+
   486  002988  CFF5 FFEE          	movff	tablat,postinc0
   487  00298C  50E5               	movf	postdec1,w,c
   488  00298E  50E1               	movf	fsr1l,w,c
   489  002990  E1FA               	bnz	copy_data0
   490                           
   491                           ; Initialize objects allocated to BANK0 (4 bytes)
   492                           ; load TBLPTR registers with __pidataBANK0
   493  002992  0E1C               	movlw	low __pidataBANK0
   494  002994  6EF6               	movwf	tblptrl,c
   495  002996  0E3C               	movlw	high __pidataBANK0
   496  002998  6EF7               	movwf	tblptrh,c
   497  00299A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   498  00299C  6EF8               	movwf	tblptru,c
   499  00299E  EE00  F0E8         	lfsr	0,__pdataBANK0
   500  0029A2  EE10 F004          	lfsr	1,4
   501  0029A6                     copy_data1:
   502  0029A6  0009               	tblrd		*+
   503  0029A8  CFF5 FFEE          	movff	tablat,postinc0
   504  0029AC  50E5               	movf	postdec1,w,c
   505  0029AE  50E1               	movf	fsr1l,w,c
   506  0029B0  E1FA               	bnz	copy_data1
   507                           
   508                           ; Initialize objects allocated to COMRAM (6 bytes)
   509                           ; load TBLPTR registers with __pidataCOMRAM
   510  0029B2  0E16               	movlw	low __pidataCOMRAM
   511  0029B4  6EF6               	movwf	tblptrl,c
   512  0029B6  0E3C               	movlw	high __pidataCOMRAM
   513  0029B8  6EF7               	movwf	tblptrh,c
   514  0029BA  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   515  0029BC  6EF8               	movwf	tblptru,c
   516  0029BE  EE00  F040         	lfsr	0,__pdataCOMRAM
   517  0029C2  EE10 F006          	lfsr	1,6
   518  0029C6                     copy_data2:
   519  0029C6  0009               	tblrd		*+
   520  0029C8  CFF5 FFEE          	movff	tablat,postinc0
   521  0029CC  50E5               	movf	postdec1,w,c
   522  0029CE  50E1               	movf	fsr1l,w,c
   523  0029D0  E1FA               	bnz	copy_data2
   524                           
   525                           ; Clear objects allocated to BANK1 (227 bytes)
   526  0029D2  EE01  F000         	lfsr	0,__pbssBANK1
   527  0029D6  0EE3               	movlw	227
   528  0029D8                     clear_0:
   529  0029D8  6AEE               	clrf	postinc0,c
   530  0029DA  06E8               	decf	wreg,f,c
   531  0029DC  E1FD               	bnz	clear_0
   532                           
   533                           ; Clear objects allocated to BANK0 (13 bytes)
   534  0029DE  EE00  F0DB         	lfsr	0,__pbssBANK0
   535  0029E2  0E0D               	movlw	13
   536  0029E4                     clear_1:
   537  0029E4  6AEE               	clrf	postinc0,c
   538  0029E6  06E8               	decf	wreg,f,c
   539  0029E8  E1FD               	bnz	clear_1
   540                           
   541                           ; Clear objects allocated to COMRAM (15 bytes)
   542  0029EA  EE00  F031         	lfsr	0,__pbssCOMRAM
   543  0029EE  0E0F               	movlw	15
   544  0029F0                     clear_2:
   545  0029F0  6AEE               	clrf	postinc0,c
   546  0029F2  06E8               	decf	wreg,f,c
   547  0029F4  E1FD               	bnz	clear_2
   548  0029F6                     end_of_initialization:
   549                           	opt stack 0
   550  0029F6                     __end_of__initialization:
   551                           	opt stack 0
   552  0029F6  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   553  0029F8  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   554  0029FA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   555  0029FC  6EF8               	movwf	tblptru,c
   556  0029FE  0100               	movlb	0
   557  002A00  EF8D  F017         	goto	_main	;jump to C main() function
   558                           tblptru	equ	0xFF8
   559                           tblptrh	equ	0xFF7
   560                           tblptrl	equ	0xFF6
   561                           tablat	equ	0xFF5
   562                           postinc0	equ	0xFEE
   563                           wreg	equ	0xFE8
   564                           postdec1	equ	0xFE5
   565                           fsr1l	equ	0xFE1
   566                           
   567                           	psect	bssCOMRAM
   568  000031                     __pbssCOMRAM:
   569                           	opt stack 0
   570  000031                     _numOfValidateSamples:
   571                           	opt stack 0
   572  000031                     	ds	4
   573  000035                     TMR0_ISR@CountCallBack:
   574                           	opt stack 0
   575  000035                     	ds	2
   576  000037                     _eusart1RxTail:
   577                           	opt stack 0
   578  000037                     	ds	1
   579  000038                     _eusart1RxHead:
   580                           	opt stack 0
   581  000038                     	ds	1
   582  000039                     _eusart1TxTail:
   583                           	opt stack 0
   584  000039                     	ds	1
   585  00003A                     _eusart1TxHead:
   586                           	opt stack 0
   587  00003A                     	ds	1
   588  00003B                     _adcSampleMode:
   589                           	opt stack 0
   590  00003B                     	ds	1
   591  00003C                     _numOfReadSamples:
   592                           	opt stack 0
   593  00003C                     	ds	4
   594                           tblptru	equ	0xFF8
   595                           tblptrh	equ	0xFF7
   596                           tblptrl	equ	0xFF6
   597                           tablat	equ	0xFF5
   598                           postinc0	equ	0xFEE
   599                           wreg	equ	0xFE8
   600                           postdec1	equ	0xFE5
   601                           fsr1l	equ	0xFE1
   602                           
   603                           	psect	dataCOMRAM
   604  000040                     __pdataCOMRAM:
   605                           	opt stack 0
   606  000040                     _writeAddress:
   607                           	opt stack 0
   608  000040                     	ds	4
   609  000044                     _SynthRxOper:
   610                           	opt stack 0
   611  000044                     	ds	1
   612  000045                     _SynthTxOper:
   613                           	opt stack 0
   614  000045                     	ds	1
   615                           tblptru	equ	0xFF8
   616                           tblptrh	equ	0xFF7
   617                           tblptrl	equ	0xFF6
   618                           tablat	equ	0xFF5
   619                           postinc0	equ	0xFEE
   620                           wreg	equ	0xFE8
   621                           postdec1	equ	0xFE5
   622                           fsr1l	equ	0xFE1
   623                           
   624                           	psect	bssBANK0
   625  0000DB                     __pbssBANK0:
   626                           	opt stack 0
   627  0000DB                     _isReWriteDone:
   628                           	opt stack 0
   629  0000DB                     	ds	1
   630  0000DC                     _msgCount:
   631                           	opt stack 0
   632  0000DC                     	ds	1
   633  0000DD                     _crcGiven:
   634                           	opt stack 0
   635  0000DD                     	ds	1
   636  0000DE                     _crcCalc:
   637                           	opt stack 0
   638  0000DE                     	ds	1
   639  0000DF                     _dataSize:
   640                           	opt stack 0
   641  0000DF                     	ds	1
   642  0000E0                     _request:
   643                           	opt stack 0
   644  0000E0                     	ds	1
   645  0000E1                     _group:
   646                           	opt stack 0
   647  0000E1                     	ds	1
   648  0000E2                     _cState:
   649                           	opt stack 0
   650  0000E2                     	ds	1
