

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 22 17:07:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   149                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   150  0000                     
   151                           ; Version 1.45
   152                           ; Generated 16/11/2017 GMT
   153                           ; 
   154                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   155                           ; All rights reserved.
   156                           ; 
   157                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   158                           ; 
   159                           ; Redistribution and use in source and binary forms, with or without modification, are
   160                           ; permitted provided that the following conditions are met:
   161                           ; 
   162                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   163                           ;        conditions and the following disclaimer.
   164                           ; 
   165                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   166                           ;        of conditions and the following disclaimer in the documentation and/or other
   167                           ;        materials provided with the distribution.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC18F45K22 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185  0000                     
   186 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   187  0000                     
   188                           	psect	idataCOMRAM
   189  00453C                     __pidataCOMRAM:
   190                           	opt stack 0
   191                           
   192                           ;initializer for _writeAddress
   193  00453C  4600               	dw	17920
   194  00453E  0000               	dw	0
   195                           
   196                           ;initializer for _SynthRxOper
   197  004540  01                 	db	1
   198                           
   199                           ;initializer for _SynthTxOper
   200  004541  01                 	db	1
   201                           
   202                           	psect	idataBANK0
   203  004548                     __pidataBANK0:
   204                           	opt stack 0
   205                           
   206                           ;initializer for _readAddress
   207  004548  4600               	dw	17920
   208  00454A  0000               	dw	0
   209                           
   210                           ;initializer for _synthLdRxCnt
   211  00454C  02                 	db	2
   212                           
   213                           	psect	idataBANK1
   214  0044E4                     __pidataBANK1:
   215                           	opt stack 0
   216                           
   217                           ;initializer for _groupsArray
   218  0044E4  BA                 	db	low _GroupControlMcu
   219  0044E5  40                 	db	high _GroupControlMcu
   220  0044E6  8E                 	db	low _GroupStatusAndVersion
   221  0044E7  42                 	db	high _GroupStatusAndVersion
   222  0044E8  3E                 	db	low _GroupAdc
   223  0044E9  43                 	db	high _GroupAdc
   224  0044EA  32                 	db	low _GroupSynthesizers
   225  0044EB  34                 	db	high _GroupSynthesizers
   226  0044EC  9A                 	db	low _GroupFlashMemory
   227  0044ED  3E                 	db	high _GroupFlashMemory
   228  0044EE  1E                 	db	low _GroupDAC
   229  0044EF  40                 	db	high _GroupDAC
   230                           
   231                           ;initializer for _synthLdTxCnt
   232  0044F0  02                 	db	2
   233                           
   234                           	psect	smallconst
   235  000600                     __psmallconst:
   236                           	opt stack 0
   237  000600  00                 	db	0
   238  000601                     _SYNTH_REGS:
   239                           	opt stack 0
   240  000601  041C               	dw	1052
   241  000603  0001               	dw	1
   242  000605  300B               	dw	12299
   243  000607  0061               	dw	97
   244  000609  193A               	dw	6458
   245  00060B  00C0               	dw	192
   246  00060D  FCC9               	dw	64713
   247  00060F  1110               	dw	4368
   248  000611  0428               	dw	1064
   249  000613  102D               	dw	4141
   250  000615  00E7               	dw	231
   251  000617  1200               	dw	4608
   252  000619  6076               	dw	24694
   253  00061B  3500               	dw	13568
   254  00061D  0025               	dw	37
   255  00061F  0080               	dw	128
   256  000621  BF84               	dw	49028
   257  000623  0800               	dw	2048
   258  000625  0003               	dw	3
   259  000627  0000               	dw	0
   260  000629  0012               	dw	18
   261  00062B  0000               	dw	0
   262  00062D  0001               	dw	1
   263  00062F  0C00               	dw	3072
   264  000631  0680               	dw	1664
   265  000633  0020               	dw	32
   266  000635                     __end_of_SYNTH_REGS:
   267                           	opt stack 0
   268  000635                     _SYNTH_ADDRES:
   269                           	opt stack 0
   270  000635  04                 	db	4
   271  000636  08                 	db	8
   272  000637  0C                 	db	12
   273  000638  00                 	db	0
   274  000639  10                 	db	16
   275  00063A  00                 	db	0
   276  00063B  14                 	db	20
   277  00063C  00                 	db	0
   278  00063D  00                 	db	0
   279  00063E  00                 	db	0
   280  00063F  18                 	db	24
   281  000640  00                 	db	0
   282  000641  00                 	db	0
   283  000642                     __end_of_SYNTH_ADDRES:
   284                           	opt stack 0
   285  000642                     _channelArr:
   286                           	opt stack 0
   287  000642  04                 	db	4
   288  000643  05                 	db	5
   289  000644  06                 	db	6
   290  000645  07                 	db	7
   291  000646  08                 	db	8
   292  000647  09                 	db	9
   293  000648  0A                 	db	10
   294  000649  0D                 	db	13
   295  00064A  19                 	db	25
   296  00064B                     __end_of_channelArr:
   297                           	opt stack 0
   298  00064B                     _DAC_DEFAULT_INIT_VALUES:
   299                           	opt stack 0
   300  00064B  2344               	dw	9028
   301  00064D  6344               	dw	25412
   302  00064F  A344               	dw	41796
   303  000651  E344               	dw	58180
   304  000653                     __end_of_DAC_DEFAULT_INIT_VALUES:
   305                           	opt stack 0
   306  000653                     _DAC_ADDRES:
   307                           	opt stack 0
   308  000653  02                 	db	2
   309  000654  04                 	db	4
   310  000655  06                 	db	6
   311  000656  08                 	db	8
   312  000657                     __end_of_DAC_ADDRES:
   313                           	opt stack 0
   314  000657                     exp@coeff:
   315                           	opt stack 0
   316  000657  00                 	db	0
   317  000658  80                 	db	128
   318  000659  3F                 	db	63
   319  00065A  72                 	db	114
   320  00065B  31                 	db	49
   321  00065C  3F                 	db	63
   322  00065D  FE                 	db	254
   323  00065E  75                 	db	117
   324  00065F  3E                 	db	62
   325  000660  58                 	db	88
   326  000661  63                 	db	99
   327  000662  3D                 	db	61
   328  000663  95                 	db	149
   329  000664  1D                 	db	29
   330  000665  3C                 	db	60
   331  000666  C5                 	db	197
   332  000667  AE                 	db	174
   333  000668  3A                 	db	58
   334  000669  79                 	db	121
   335  00066A  21                 	db	33
   336  00066B  39                 	db	57
   337  00066C  94                 	db	148
   338  00066D  80                 	db	128
   339  00066E  37                 	db	55
   340  00066F  93                 	db	147
   341  000670  A7                 	db	167
   342  000671  35                 	db	53
   343  000672  56                 	db	86
   344  000673  15                 	db	21
   345  000674  34                 	db	52
   346  000675                     __end_ofexp@coeff:
   347                           	opt stack 0
   348  000675                     log@coeff:
   349                           	opt stack 0
   350  000675  00                 	db	0
   351  000676  00                 	db	0
   352  000677  00                 	db	0
   353  000678  00                 	db	0
   354  000679  80                 	db	128
   355  00067A  3F                 	db	63
   356  00067B  F0                 	db	240
   357  00067C  FF                 	db	255
   358  00067D  BE                 	db	190
   359  00067E  E2                 	db	226
   360  00067F  A9                 	db	169
   361  000680  3E                 	db	62
   362  000681  83                 	db	131
   363  000682  76                 	db	118
   364  000683  BE                 	db	190
   365  000684  AE                 	db	174
   366  000685  2B                 	db	43
   367  000686  3E                 	db	62
   368  000687  3C                 	db	60
   369  000688  C3                 	db	195
   370  000689  BD                 	db	189
   371  00068A  D2                 	db	210
   372  00068B  13                 	db	19
   373  00068C  3D                 	db	61
   374  00068D  78                 	db	120
   375  00068E  D3                 	db	211
   376  00068F  BB                 	db	187
   377  000690                     __end_oflog@coeff:
   378                           	opt stack 0
   379  000690                     STR_1:
   380                           
   381                           ; BSR set to: 0
   382  000690  4D                 	db	77	;'M'
   383  000691  61                 	db	97	;'a'
   384  000692  72                 	db	114	;'r'
   385  000693  20                 	db	32
   386  000694  32                 	db	50	;'2'
   387  000695  32                 	db	50	;'2'
   388  000696  20                 	db	32
   389  000697  32                 	db	50	;'2'
   390  000698  30                 	db	48	;'0'
   391  000699  31                 	db	49	;'1'
   392  00069A  38                 	db	56	;'8'
   393  00069B  00                 	db	0
   394  00069C                     STR_18:
   395                           
   396                           ; BSR set to: 0
   397  00069C  31                 	db	49	;'1'
   398  00069D  37                 	db	55	;'7'
   399  00069E  3A                 	db	58	;':'
   400  00069F  30                 	db	48	;'0'
   401  0006A0  33                 	db	51	;'3'
   402  0006A1  3A                 	db	58	;':'
   403  0006A2  33                 	db	51	;'3'
   404  0006A3  39                 	db	57	;'9'
   405  0006A4  00                 	db	0
   406  0000                     
   407                           ; #config settings
   408  0006A5  00                 	db	0	; dummy byte at the end
   409  0000                     
   410                           	psect	nvCOMRAM
   411  000046                     __pnvCOMRAM:
   412                           	opt stack 0
   413  000046                     _timer0ReloadVal:
   414                           	opt stack 0
   415  000046                     	ds	2
   416                           
   417                           	psect	nvBANK1
   418  0001E2                     __pnvBANK1:
   419                           	opt stack 0
   420  0001E2                     _TMR0_InterruptHandler:
   421                           	opt stack 0
   422  0001E2                     	ds	2
   423  0001E4                     _IOCB5_InterruptHandler:
   424                           	opt stack 0
   425  0001E4                     	ds	2
   426  0001E6                     _IOCB4_InterruptHandler:
   427                           	opt stack 0
   428  0001E6                     	ds	2
   429  0001E8                     _eusart1TxBufferRemaining:
   430                           	opt stack 0
   431  0001E8                     	ds	1
   432  0000                     _ANSELA	set	3896
   433  0000                     _ANSELE	set	3900
   434  0000                     _ANSELD	set	3899
   435  0000                     _ANSELB	set	3897
   436  0000                     _ANSELC	set	3898
   437  0000                     _ADCON0bits	set	4034
   438  0000                     _ADRESH	set	4036
   439  0000                     _ADRESL	set	4035
   440  0000                     _ADCON2	set	4032
   441  0000                     _ADCON1	set	4033
   442  0000                     _ADCON0	set	4034
   443  0000                     _T0CONbits	set	4053
   444  0000                     _T0CON	set	4053
   445  0000                     _TMR0L	set	4054
   446  0000                     _TMR0H	set	4055
   447  0000                     _EEDATA	set	4008
   448  0000                     _EEADR	set	4009
   449  0000                     _EECON2	set	4007
   450  0000                     _EECON1bits	set	4006
   451  0000                     _TABLAT	set	4085
   452  0000                     _TBLPTRL	set	4086
   453  0000                     _TBLPTRH	set	4087
   454  0000                     _TBLPTRU	set	4088
   455  0000                     _IOCBbits	set	3938
   456  0000                     _INTCON2bits	set	4081
   457  0000                     _WPUB	set	3937
   458  0000                     _TRISD	set	3989
   459  0000                     _TRISC	set	3988
   460  0000                     _TRISB	set	3987
   461  0000                     _TRISA	set	3986
   462  0000                     _TRISE	set	3990
   463  0000                     _LATC	set	3979
   464  0000                     _LATB	set	3978
   465  0000                     _LATA	set	3977
   466  0000                     _LATD	set	3980
   467  0000                     _LATE	set	3981
   468  0000                     _RCREG1	set	4014
   469  0000                     _RCSTA1bits	set	4011
   470  0000                     _TXREG1	set	4013
   471  0000                     _SPBRGH1	set	4016
   472  0000                     _SPBRG1	set	4015
   473  0000                     _TXSTA1	set	4012
   474  0000                     _RCSTA1	set	4011
   475  0000                     _BAUDCON1	set	4024
   476  0000                     _PIR1bits	set	3998
   477  0000                     _PIE1bits	set	3997
   478  0000                     _PIR2bits	set	4001
   479  0000                     _PIE2bits	set	4000
   480  0000                     _RCONbits	set	4048
   481  0000                     _OSCTUNE	set	3995
   482  0000                     _OSCCON2	set	4050
   483  0000                     _OSCCON	set	4051
   484  0000                     _LATAbits	set	3977
   485  0000                     _LATDbits	set	3980
   486  0000                     _INTCONbits	set	4082
   487  0000                     _PORTDbits	set	3971
   488  0000                     _LATCbits	set	3979
   489  0000                     _LATBbits	set	3978
   490                           
   491                           	psect	cinit
   492  0031D6                     __pcinit:
   493                           	opt stack 0
   494  0031D6                     start_initialization:
   495                           	opt stack 0
   496  0031D6                     __initialization:
   497                           	opt stack 0
   498                           
   499                           ; Initialize objects allocated to BANK1 (13 bytes)
   500                           ; load TBLPTR registers with __pidataBANK1
   501  0031D6  0EE4               	movlw	low __pidataBANK1
   502  0031D8  6EF6               	movwf	tblptrl,c
   503  0031DA  0E44               	movlw	high __pidataBANK1
   504  0031DC  6EF7               	movwf	tblptrh,c
   505  0031DE  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   506  0031E0  6EF8               	movwf	tblptru,c
   507  0031E2  EE01  F0D5         	lfsr	0,__pdataBANK1
   508  0031E6  EE10 F00D          	lfsr	1,13
   509  0031EA                     copy_data0:
   510  0031EA  0009               	tblrd		*+
   511  0031EC  CFF5 FFEE          	movff	tablat,postinc0
   512  0031F0  50E5               	movf	postdec1,w,c
   513  0031F2  50E1               	movf	fsr1l,w,c
   514  0031F4  E1FA               	bnz	copy_data0
   515                           
   516                           ; Initialize objects allocated to BANK0 (5 bytes)
   517                           ; load TBLPTR registers with __pidataBANK0
   518  0031F6  0E48               	movlw	low __pidataBANK0
   519  0031F8  6EF6               	movwf	tblptrl,c
   520  0031FA  0E45               	movlw	high __pidataBANK0
   521  0031FC  6EF7               	movwf	tblptrh,c
   522  0031FE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   523  003200  6EF8               	movwf	tblptru,c
   524  003202  EE00  F0F5         	lfsr	0,__pdataBANK0
   525  003206  EE10 F005          	lfsr	1,5
   526  00320A                     copy_data1:
   527  00320A  0009               	tblrd		*+
   528  00320C  CFF5 FFEE          	movff	tablat,postinc0
   529  003210  50E5               	movf	postdec1,w,c
   530  003212  50E1               	movf	fsr1l,w,c
   531  003214  E1FA               	bnz	copy_data1
   532                           
   533                           ; Initialize objects allocated to COMRAM (6 bytes)
   534                           ; load TBLPTR registers with __pidataCOMRAM
   535  003216  0E3C               	movlw	low __pidataCOMRAM
   536  003218  6EF6               	movwf	tblptrl,c
   537  00321A  0E45               	movlw	high __pidataCOMRAM
   538  00321C  6EF7               	movwf	tblptrh,c
   539  00321E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   540  003220  6EF8               	movwf	tblptru,c
   541  003222  EE00  F040         	lfsr	0,__pdataCOMRAM
   542  003226  EE10 F006          	lfsr	1,6
   543  00322A                     copy_data2:
   544  00322A  0009               	tblrd		*+
   545  00322C  CFF5 FFEE          	movff	tablat,postinc0
   546  003230  50E5               	movf	postdec1,w,c
   547  003232  50E1               	movf	fsr1l,w,c
   548  003234  E1FA               	bnz	copy_data2
   549                           
   550                           ; Clear objects allocated to BANK2 (70 bytes)
   551  003236  EE02  F05D         	lfsr	0,__pbssBANK2
   552  00323A  0E46               	movlw	70
   553  00323C                     clear_0:
   554  00323C  6AEE               	clrf	postinc0,c
   555  00323E  06E8               	decf	wreg,f,c
   556  003240  E1FD               	bnz	clear_0
   557                           
   558                           ; Clear objects allocated to BANK1 (179 bytes)
   559  003242  EE01  F000         	lfsr	0,__pbssBANK1
   560  003246  0EB3               	movlw	179
   561  003248                     clear_1:
   562  003248  6AEE               	clrf	postinc0,c
   563  00324A  06E8               	decf	wreg,f,c
   564  00324C  E1FD               	bnz	clear_1
   565                           
   566                           ; Clear objects allocated to BANK0 (17 bytes)
   567  00324E  EE00  F0E4         	lfsr	0,__pbssBANK0
   568  003252  0E11               	movlw	17
   569  003254                     clear_2:
   570  003254  6AEE               	clrf	postinc0,c
   571  003256  06E8               	decf	wreg,f,c
   572  003258  E1FD               	bnz	clear_2
   573                           
   574                           ; Clear objects allocated to COMRAM (15 bytes)
   575  00325A  EE00  F031         	lfsr	0,__pbssCOMRAM
   576  00325E  0E0F               	movlw	15
   577  003260                     clear_3:
   578  003260  6AEE               	clrf	postinc0,c
   579  003262  06E8               	decf	wreg,f,c
   580  003264  E1FD               	bnz	clear_3
   581  003266                     end_of_initialization:
   582                           	opt stack 0
   583  003266                     __end_of__initialization:
   584                           	opt stack 0
   585  003266  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   586  003268  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   587  00326A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   588  00326C  6EF8               	movwf	tblptru,c
   589  00326E  0100               	movlb	0
   590  003270  EF1B  F01B         	goto	_main	;jump to C main() function
   591                           tblptru	equ	0xFF8
   592                           tblptrh	equ	0xFF7
   593                           tblptrl	equ	0xFF6
   594                           tablat	equ	0xFF5
   595                           postinc0	equ	0xFEE
   596                           wreg	equ	0xFE8
   597                           postdec1	equ	0xFE5
   598                           fsr1l	equ	0xFE1
   599                           
   600                           	psect	bssCOMRAM
   601  000031                     __pbssCOMRAM:
   602                           	opt stack 0
   603  000031                     _numOfValidateSamples:
   604                           	opt stack 0
   605  000031                     	ds	4
   606  000035                     TMR0_ISR@CountCallBack:
   607                           	opt stack 0
   608  000035                     	ds	2
   609  000037                     _eusart1RxTail:
   610                           	opt stack 0
   611  000037                     	ds	1
   612  000038                     _eusart1RxHead:
   613                           	opt stack 0
   614  000038                     	ds	1
   615  000039                     _eusart1TxTail:
   616                           	opt stack 0
   617  000039                     	ds	1
   618  00003A                     _eusart1TxHead:
   619                           	opt stack 0
   620  00003A                     	ds	1
   621  00003B                     _adcSampleMode:
   622                           	opt stack 0
   623  00003B                     	ds	1
   624  00003C                     _numOfReadSamples:
   625                           	opt stack 0
   626  00003C                     	ds	4
   627                           tblptru	equ	0xFF8
   628                           tblptrh	equ	0xFF7
   629                           tblptrl	equ	0xFF6
   630                           tablat	equ	0xFF5
   631                           postinc0	equ	0xFEE
   632                           wreg	equ	0xFE8
   633                           postdec1	equ	0xFE5
   634                           fsr1l	equ	0xFE1
   635                           
   636                           	psect	dataCOMRAM
   637  000040                     __pdataCOMRAM:
   638                           	opt stack 0
