

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 21 18:07:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   147                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   148  0000                     
   149                           ; Version 1.45
   150                           ; Generated 16/11/2017 GMT
   151                           ; 
   152                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution.
   166                           ; 
   167                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   168                           ;        software without specific prior written permission.
   169                           ; 
   170                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   171                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   172                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   173                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   174                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   175                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   176                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   177                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   178                           ; 
   179                           ; 
   180                           ; Code-generator required, PIC18F45K22 Definitions
   181                           ; 
   182                           ; SFR Addresses
   183  0000                     
   184 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   185  0000                     
   186                           	psect	idataCOMRAM
   187  0042DA                     __pidataCOMRAM:
   188                           	opt stack 0
   189                           
   190                           ;initializer for _writeAddress
   191  0042DA  4500               	dw	17664
   192  0042DC  0000               	dw	0
   193                           
   194                           ;initializer for _SynthRxOper
   195  0042DE  01                 	db	1
   196                           
   197                           ;initializer for _SynthTxOper
   198  0042DF  01                 	db	1
   199                           
   200                           	psect	idataBANK0
   201  0042E6                     __pidataBANK0:
   202                           	opt stack 0
   203                           
   204                           ;initializer for _readAddress
   205  0042E6  4500               	dw	17664
   206  0042E8  0000               	dw	0
   207                           
   208                           ;initializer for _synthLdRxCnt
   209  0042EA  02                 	db	2
   210                           
   211                           	psect	idataBANK1
   212  004284                     __pidataBANK1:
   213                           	opt stack 0
   214                           
   215                           ;initializer for _groupsArray
   216  004284  42                 	db	low _GroupControlMcu
   217  004285  3E                 	db	high _GroupControlMcu
   218  004286  1E                 	db	low _GroupStatusAndVersion
   219  004287  40                 	db	high _GroupStatusAndVersion
   220  004288  CE                 	db	low _GroupAdc
   221  004289  40                 	db	high _GroupAdc
   222  00428A  A0                 	db	low _GroupSynthesizers
   223  00428B  32                 	db	high _GroupSynthesizers
   224  00428C  24                 	db	low _GroupFlashMemory
   225  00428D  3C                 	db	high _GroupFlashMemory
   226  00428E  A6                 	db	low _GroupDAC
   227  00428F  3D                 	db	high _GroupDAC
   228                           
   229                           	psect	smallconst
   230  000600                     __psmallconst:
   231                           	opt stack 0
   232  000600  00                 	db	0
   233  000601                     _SYNTH_REGS:
   234                           	opt stack 0
   235  000601  041C               	dw	1052
   236  000603  0001               	dw	1
   237  000605  300B               	dw	12299
   238  000607  0061               	dw	97
   239  000609  193A               	dw	6458
   240  00060B  00C0               	dw	192
   241  00060D  FCC9               	dw	64713
   242  00060F  1110               	dw	4368
   243  000611  0428               	dw	1064
   244  000613  102D               	dw	4141
   245  000615  00E7               	dw	231
   246  000617  1200               	dw	4608
   247  000619  6076               	dw	24694
   248  00061B  3500               	dw	13568
   249  00061D  0025               	dw	37
   250  00061F  0080               	dw	128
   251  000621  8384               	dw	33668
   252  000623  1000               	dw	4096
   253  000625  0003               	dw	3
   254  000627  0000               	dw	0
   255  000629  0012               	dw	18
   256  00062B  0000               	dw	0
   257  00062D  0001               	dw	1
   258  00062F  0C00               	dw	3072
   259  000631  0680               	dw	1664
   260  000633  0020               	dw	32
   261  000635                     __end_of_SYNTH_REGS:
   262                           	opt stack 0
   263  000635                     _SYNTH_ADDRES:
   264                           	opt stack 0
   265  000635  04                 	db	4
   266  000636  08                 	db	8
   267  000637  0C                 	db	12
   268  000638  00                 	db	0
   269  000639  10                 	db	16
   270  00063A  00                 	db	0
   271  00063B  14                 	db	20
   272  00063C  00                 	db	0
   273  00063D  00                 	db	0
   274  00063E  00                 	db	0
   275  00063F  18                 	db	24
   276  000640  00                 	db	0
   277  000641  00                 	db	0
   278  000642                     __end_of_SYNTH_ADDRES:
   279                           	opt stack 0
   280  000642                     _channelArr:
   281                           	opt stack 0
   282  000642  04                 	db	4
   283  000643  05                 	db	5
   284  000644  06                 	db	6
   285  000645  07                 	db	7
   286  000646  08                 	db	8
   287  000647  09                 	db	9
   288  000648  0A                 	db	10
   289  000649  0D                 	db	13
   290  00064A  19                 	db	25
   291  00064B                     __end_of_channelArr:
   292                           	opt stack 0
   293  00064B                     _DAC_DEFAULT_INIT_VALUES:
   294                           	opt stack 0
   295  00064B  2344               	dw	9028
   296  00064D  6344               	dw	25412
   297  00064F  A344               	dw	41796
   298  000651  E344               	dw	58180
   299  000653                     __end_of_DAC_DEFAULT_INIT_VALUES:
   300                           	opt stack 0
   301  000653                     _DAC_ADDRES:
   302                           	opt stack 0
   303  000653  02                 	db	2
   304  000654  04                 	db	4
   305  000655  06                 	db	6
   306  000656  08                 	db	8
   307  000657                     __end_of_DAC_ADDRES:
   308                           	opt stack 0
   309  000657                     exp@coeff:
   310                           	opt stack 0
   311  000657  00                 	db	0
   312  000658  80                 	db	128
   313  000659  3F                 	db	63
   314  00065A  72                 	db	114
   315  00065B  31                 	db	49
   316  00065C  3F                 	db	63
   317  00065D  FE                 	db	254
   318  00065E  75                 	db	117
   319  00065F  3E                 	db	62
   320  000660  58                 	db	88
   321  000661  63                 	db	99
   322  000662  3D                 	db	61
   323  000663  95                 	db	149
   324  000664  1D                 	db	29
   325  000665  3C                 	db	60
   326  000666  C5                 	db	197
   327  000667  AE                 	db	174
   328  000668  3A                 	db	58
   329  000669  79                 	db	121
   330  00066A  21                 	db	33
   331  00066B  39                 	db	57
   332  00066C  94                 	db	148
   333  00066D  80                 	db	128
   334  00066E  37                 	db	55
   335  00066F  93                 	db	147
   336  000670  A7                 	db	167
   337  000671  35                 	db	53
   338  000672  56                 	db	86
   339  000673  15                 	db	21
   340  000674  34                 	db	52
   341  000675                     __end_ofexp@coeff:
   342                           	opt stack 0
   343  000675                     log@coeff:
   344                           	opt stack 0
   345  000675  00                 	db	0
   346  000676  00                 	db	0
   347  000677  00                 	db	0
   348  000678  00                 	db	0
   349  000679  80                 	db	128
   350  00067A  3F                 	db	63
   351  00067B  F0                 	db	240
   352  00067C  FF                 	db	255
   353  00067D  BE                 	db	190
   354  00067E  E2                 	db	226
   355  00067F  A9                 	db	169
   356  000680  3E                 	db	62
   357  000681  83                 	db	131
   358  000682  76                 	db	118
   359  000683  BE                 	db	190
   360  000684  AE                 	db	174
   361  000685  2B                 	db	43
   362  000686  3E                 	db	62
   363  000687  3C                 	db	60
   364  000688  C3                 	db	195
   365  000689  BD                 	db	189
   366  00068A  D2                 	db	210
   367  00068B  13                 	db	19
   368  00068C  3D                 	db	61
   369  00068D  78                 	db	120
   370  00068E  D3                 	db	211
   371  00068F  BB                 	db	187
   372  000690                     __end_oflog@coeff:
   373                           	opt stack 0
   374  000690                     STR_1:
   375                           
   376                           ; BSR set to: 0
   377  000690  4D                 	db	77	;'M'
   378  000691  61                 	db	97	;'a'
   379  000692  72                 	db	114	;'r'
   380  000693  20                 	db	32
   381  000694  32                 	db	50	;'2'
   382  000695  31                 	db	49	;'1'
   383  000696  20                 	db	32
   384  000697  32                 	db	50	;'2'
   385  000698  30                 	db	48	;'0'
   386  000699  31                 	db	49	;'1'
   387  00069A  38                 	db	56	;'8'
   388  00069B  00                 	db	0
   389  00069C                     STR_18:
   390                           
   391                           ; BSR set to: 0
   392  00069C  31                 	db	49	;'1'
   393  00069D  38                 	db	56	;'8'
   394  00069E  3A                 	db	58	;':'
   395  00069F  30                 	db	48	;'0'
   396  0006A0  33                 	db	51	;'3'
   397  0006A1  3A                 	db	58	;':'
   398  0006A2  32                 	db	50	;'2'
   399  0006A3  33                 	db	51	;'3'
   400  0006A4  00                 	db	0
   401  0000                     
   402                           ; #config settings
   403  0006A5  00                 	db	0	; dummy byte at the end
   404  0000                     
   405                           	psect	nvCOMRAM
   406  000046                     __pnvCOMRAM:
   407                           	opt stack 0
   408  000046                     _timer0ReloadVal:
   409                           	opt stack 0
   410  000046                     	ds	2
   411                           
   412                           	psect	nvBANK0
   413  0000FF                     __pnvBANK0:
   414                           	opt stack 0
   415  0000FF                     _eusart1TxBufferRemaining:
   416                           	opt stack 0
   417  0000FF                     	ds	1
   418                           
   419                           	psect	nvBANK1
   420  0001E4                     __pnvBANK1:
   421                           	opt stack 0
   422  0001E4                     _TMR0_InterruptHandler:
   423                           	opt stack 0
   424  0001E4                     	ds	2
   425  0001E6                     _IOCB5_InterruptHandler:
   426                           	opt stack 0
   427  0001E6                     	ds	2
   428  0001E8                     _IOCB4_InterruptHandler:
   429                           	opt stack 0
   430  0001E8                     	ds	2
   431  0000                     _ANSELA	set	3896
   432  0000                     _ANSELE	set	3900
   433  0000                     _ANSELD	set	3899
   434  0000                     _ANSELB	set	3897
   435  0000                     _ANSELC	set	3898
   436  0000                     _ADCON0bits	set	4034
   437  0000                     _ADRESH	set	4036
   438  0000                     _ADRESL	set	4035
   439  0000                     _ADCON2	set	4032
   440  0000                     _ADCON1	set	4033
   441  0000                     _ADCON0	set	4034
   442  0000                     _T0CONbits	set	4053
   443  0000                     _T0CON	set	4053
   444  0000                     _TMR0L	set	4054
   445  0000                     _TMR0H	set	4055
   446  0000                     _EEDATA	set	4008
   447  0000                     _EEADR	set	4009
   448  0000                     _EECON2	set	4007
   449  0000                     _EECON1bits	set	4006
   450  0000                     _TABLAT	set	4085
   451  0000                     _TBLPTRL	set	4086
   452  0000                     _TBLPTRH	set	4087
   453  0000                     _TBLPTRU	set	4088
   454  0000                     _IOCBbits	set	3938
   455  0000                     _INTCON2bits	set	4081
   456  0000                     _WPUB	set	3937
   457  0000                     _TRISD	set	3989
   458  0000                     _TRISC	set	3988
   459  0000                     _TRISB	set	3987
   460  0000                     _TRISA	set	3986
   461  0000                     _TRISE	set	3990
   462  0000                     _LATC	set	3979
   463  0000                     _LATB	set	3978
   464  0000                     _LATA	set	3977
   465  0000                     _LATD	set	3980
   466  0000                     _LATE	set	3981
   467  0000                     _RCREG1	set	4014
   468  0000                     _RCSTA1bits	set	4011
   469  0000                     _TXREG1	set	4013
   470  0000                     _SPBRGH1	set	4016
   471  0000                     _SPBRG1	set	4015
   472  0000                     _TXSTA1	set	4012
   473  0000                     _RCSTA1	set	4011
   474  0000                     _BAUDCON1	set	4024
   475  0000                     _PIR1bits	set	3998
   476  0000                     _PIE1bits	set	3997
   477  0000                     _PIR2bits	set	4001
   478  0000                     _PIE2bits	set	4000
   479  0000                     _RCONbits	set	4048
   480  0000                     _OSCTUNE	set	3995
   481  0000                     _OSCCON2	set	4050
   482  0000                     _OSCCON	set	4051
   483  0000                     _LATAbits	set	3977
   484  0000                     _LATDbits	set	3980
   485  0000                     _INTCONbits	set	4082
   486  0000                     _PORTDbits	set	3971
   487  0000                     _LATCbits	set	3979
   488  0000                     _LATBbits	set	3978
   489                           
   490                           	psect	cinit
   491  0030EE                     __pcinit:
   492                           	opt stack 0
   493  0030EE                     start_initialization:
   494                           	opt stack 0
   495  0030EE                     __initialization:
   496                           	opt stack 0
   497                           
   498                           ; Initialize objects allocated to BANK1 (12 bytes)
   499                           ; load TBLPTR registers with __pidataBANK1
   500  0030EE  0E84               	movlw	low __pidataBANK1
   501  0030F0  6EF6               	movwf	tblptrl,c
   502  0030F2  0E42               	movlw	high __pidataBANK1
   503  0030F4  6EF7               	movwf	tblptrh,c
   504  0030F6  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   505  0030F8  6EF8               	movwf	tblptru,c
   506  0030FA  EE01  F0D8         	lfsr	0,__pdataBANK1
   507  0030FE  EE10 F00C          	lfsr	1,12
   508  003102                     copy_data0:
   509  003102  0009               	tblrd		*+
   510  003104  CFF5 FFEE          	movff	tablat,postinc0
   511  003108  50E5               	movf	postdec1,w,c
   512  00310A  50E1               	movf	fsr1l,w,c
   513  00310C  E1FA               	bnz	copy_data0
   514                           
   515                           ; Initialize objects allocated to BANK0 (5 bytes)
   516                           ; load TBLPTR registers with __pidataBANK0
   517  00310E  0EE6               	movlw	low __pidataBANK0
   518  003110  6EF6               	movwf	tblptrl,c
   519  003112  0E42               	movlw	high __pidataBANK0
   520  003114  6EF7               	movwf	tblptrh,c
   521  003116  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   522  003118  6EF8               	movwf	tblptru,c
   523  00311A  EE00  F0FA         	lfsr	0,__pdataBANK0
   524  00311E  EE10 F005          	lfsr	1,5
   525  003122                     copy_data1:
   526  003122  0009               	tblrd		*+
   527  003124  CFF5 FFEE          	movff	tablat,postinc0
   528  003128  50E5               	movf	postdec1,w,c
   529  00312A  50E1               	movf	fsr1l,w,c
   530  00312C  E1FA               	bnz	copy_data1
   531                           
   532                           ; Initialize objects allocated to COMRAM (6 bytes)
   533                           ; load TBLPTR registers with __pidataCOMRAM
   534  00312E  0EDA               	movlw	low __pidataCOMRAM
   535  003130  6EF6               	movwf	tblptrl,c
   536  003132  0E42               	movlw	high __pidataCOMRAM
   537  003134  6EF7               	movwf	tblptrh,c
   538  003136  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   539  003138  6EF8               	movwf	tblptru,c
   540  00313A  EE00  F040         	lfsr	0,__pdataCOMRAM
   541  00313E  EE10 F006          	lfsr	1,6
   542  003142                     copy_data2:
   543  003142  0009               	tblrd		*+
   544  003144  CFF5 FFEE          	movff	tablat,postinc0
   545  003148  50E5               	movf	postdec1,w,c
   546  00314A  50E1               	movf	fsr1l,w,c
   547  00314C  E1FA               	bnz	copy_data2
   548                           
   549                           ; Clear objects allocated to BANK1 (216 bytes)
   550  00314E  EE01  F000         	lfsr	0,__pbssBANK1
   551  003152  0ED8               	movlw	216
   552  003154                     clear_0:
   553  003154  6AEE               	clrf	postinc0,c
   554  003156  06E8               	decf	wreg,f,c
   555  003158  E1FD               	bnz	clear_0
   556                           
   557                           ; Clear objects allocated to BANK0 (26 bytes)
   558  00315A  EE00  F0E0         	lfsr	0,__pbssBANK0
   559  00315E  0E1A               	movlw	26
   560  003160                     clear_1:
   561  003160  6AEE               	clrf	postinc0,c
   562  003162  06E8               	decf	wreg,f,c
   563  003164  E1FD               	bnz	clear_1
   564                           
   565                           ; Clear objects allocated to COMRAM (15 bytes)
   566  003166  EE00  F031         	lfsr	0,__pbssCOMRAM
   567  00316A  0E0F               	movlw	15
   568  00316C                     clear_2:
   569  00316C  6AEE               	clrf	postinc0,c
   570  00316E  06E8               	decf	wreg,f,c
   571  003170  E1FD               	bnz	clear_2
   572  003172                     end_of_initialization:
   573                           	opt stack 0
   574  003172                     __end_of__initialization:
   575                           	opt stack 0
   576  003172  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   577  003174  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   578  003176  0E00               	movlw	low (__Lmediumconst shr (0+16))
   579  003178  6EF8               	movwf	tblptru,c
   580  00317A  0100               	movlb	0
   581  00317C  EF52  F01A         	goto	_main	;jump to C main() function
   582                           tblptru	equ	0xFF8
   583                           tblptrh	equ	0xFF7
   584                           tblptrl	equ	0xFF6
   585                           tablat	equ	0xFF5
   586                           postinc0	equ	0xFEE
   587                           wreg	equ	0xFE8
   588                           postdec1	equ	0xFE5
   589                           fsr1l	equ	0xFE1
   590                           
   591                           	psect	bssCOMRAM
   592  000031                     __pbssCOMRAM:
   593                           	opt stack 0
   594  000031                     _numOfValidateSamples:
   595                           	opt stack 0
   596  000031                     	ds	4
   597  000035                     TMR0_ISR@CountCallBack:
   598                           	opt stack 0
   599  000035                     	ds	2
   600  000037                     _eusart1RxTail:
   601                           	opt stack 0
   602  000037                     	ds	1
   603  000038                     _eusart1RxHead:
   604                           	opt stack 0
   605  000038                     	ds	1
   606  000039                     _eusart1TxTail:
   607                           	opt stack 0
   608  000039                     	ds	1
   609  00003A                     _eusart1TxHead:
   610                           	opt stack 0
   611  00003A                     	ds	1
   612  00003B                     _adcSampleMode:
   613                           	opt stack 0
   614  00003B                     	ds	1
   615  00003C                     _numOfReadSamples:
   616                           	opt stack 0
   617  00003C                     	ds	4
   618                           tblptru	equ	0xFF8
   619                           tblptrh	equ	0xFF7
   620                           tblptrl	equ	0xFF6
   621                           tablat	equ	0xFF5
   622                           postinc0	equ	0xFEE
   623                           wreg	equ	0xFE8
   624                           postdec1	equ	0xFE5
   625                           fsr1l	equ	0xFE1
   626                           
   627                           	psect	dataCOMRAM
   628  000040                     __pdataCOMRAM:
   629                           	opt stack 0
   630  000040                     _writeAddress:
   631                           	opt stack 0
   632  000040                     	ds	4
   633  000044                     _SynthRxOper:
   634                           	opt stack 0
   635  000044                     	ds	1
   636  000045                     _SynthTxOper:
   637                           	opt stack 0
   638  000045                     	ds	1
   639                           tblptru	equ	0xFF8
   640                           tblptrh	equ	0xFF7
   641                           tblptrl	equ	0xFF6
   642                           tablat	equ	0xFF5
   643                           postinc0	equ	0xFEE
   644                           wreg	equ	0xFE8
