

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 17:38:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   136                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   137  0000                     
   138                           ; Version 1.45
   139                           ; Generated 16/11/2017 GMT
   140                           ; 
   141                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC18F45K22 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172  0000                     
   173 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   174  0000                     
   175                           	psect	idataCOMRAM
   176  003752                     __pidataCOMRAM:
   177                           	opt stack 0
   178                           
   179                           ;initializer for _writeAddress
   180  003752  4000               	dw	16384
   181  003754  0000               	dw	0
   182                           
   183                           	psect	idataBANK0
   184  0036A2                     __pidataBANK0:
   185                           	opt stack 0
   186                           
   187                           ;initializer for _groupsArray
   188  0036A2  9A                 	db	low _GroupControlMcu
   189  0036A3  30                 	db	high _GroupControlMcu
   190  0036A4  50                 	db	low _GroupStatusAndVersion
   191  0036A5  2B                 	db	high _GroupStatusAndVersion
   192  0036A6  F4                 	db	low _GroupAdc
   193  0036A7  2D                 	db	high _GroupAdc
   194  0036A8  3C                 	db	low _GroupSynthesizers
   195  0036A9  2A                 	db	high _GroupSynthesizers
   196  0036AA  84                 	db	low _GroupFlashMemory
   197  0036AB  2E                 	db	high _GroupFlashMemory
   198  0036AC  5C                 	db	low _GroupDAC
   199  0036AD  35                 	db	high _GroupDAC
   200                           
   201                           ;initializer for _readAddress
   202  0036AE  4000               	dw	16384
   203  0036B0  0000               	dw	0
   204                           
   205                           	psect	smallconst
   206  000600                     __psmallconst:
   207                           	opt stack 0
   208  000600  00                 	db	0
   209  000601                     _PLL_INIT_REGISTERS:
   210                           	opt stack 0
   211  000601  041C               	dw	1052
   212  000603  0001               	dw	1
   213  000605  300B               	dw	12299
   214  000607  0061               	dw	97
   215  000609  323A               	dw	12858
   216  00060B  00C0               	dw	192
   217  00060D  BCC9               	dw	48329
   218  00060F  2221               	dw	8737
   219  000611  0428               	dw	1064
   220  000613  102D               	dw	4141
   221  000615  00E7               	dw	231
   222  000617  1200               	dw	4608
   223  000619  6076               	dw	24694
   224  00061B  3505               	dw	13573
   225  00061D  0025               	dw	37
   226  00061F  0080               	dw	128
   227  000621  9B84               	dw	39812
   228  000623  3400               	dw	13312
   229  000625  0003               	dw	3
   230  000627  0000               	dw	0
   231  000629  0012               	dw	18
   232  00062B  0000               	dw	0
   233  00062D  0001               	dw	1
   234  00062F  0600               	dw	1536
   235  000631  0340               	dw	832
   236  000633  0020               	dw	32
   237  000635                     __end_of_PLL_INIT_REGISTERS:
   238                           	opt stack 0
   239  000635                     _channelArr:
   240                           	opt stack 0
   241  000635  07                 	db	7
   242  000636  06                 	db	6
   243  000637  05                 	db	5
   244  000638  04                 	db	4
   245  000639  19                 	db	25
   246  00063A  0A                 	db	10
   247  00063B  0D                 	db	13
   248  00063C                     __end_of_channelArr:
   249                           	opt stack 0
   250  00063C                     exp@coeff:
   251                           	opt stack 0
   252  00063C  00                 	db	0
   253  00063D  80                 	db	128
   254  00063E  3F                 	db	63
   255  00063F  72                 	db	114
   256  000640  31                 	db	49
   257  000641  3F                 	db	63
   258  000642  FE                 	db	254
   259  000643  75                 	db	117
   260  000644  3E                 	db	62
   261  000645  58                 	db	88
   262  000646  63                 	db	99
   263  000647  3D                 	db	61
   264  000648  95                 	db	149
   265  000649  1D                 	db	29
   266  00064A  3C                 	db	60
   267  00064B  C5                 	db	197
   268  00064C  AE                 	db	174
   269  00064D  3A                 	db	58
   270  00064E  79                 	db	121
   271  00064F  21                 	db	33
   272  000650  39                 	db	57
   273  000651  94                 	db	148
   274  000652  80                 	db	128
   275  000653  37                 	db	55
   276  000654  93                 	db	147
   277  000655  A7                 	db	167
   278  000656  35                 	db	53
   279  000657  56                 	db	86
   280  000658  15                 	db	21
   281  000659  34                 	db	52
   282  00065A                     __end_ofexp@coeff:
   283                           	opt stack 0
   284  00065A                     log@coeff:
   285                           	opt stack 0
   286  00065A  00                 	db	0
   287  00065B  00                 	db	0
   288  00065C  00                 	db	0
   289  00065D  00                 	db	0
   290  00065E  80                 	db	128
   291  00065F  3F                 	db	63
   292  000660  F0                 	db	240
   293  000661  FF                 	db	255
   294  000662  BE                 	db	190
   295  000663  E2                 	db	226
   296  000664  A9                 	db	169
   297  000665  3E                 	db	62
   298  000666  83                 	db	131
   299  000667  76                 	db	118
   300  000668  BE                 	db	190
   301  000669  AE                 	db	174
   302  00066A  2B                 	db	43
   303  00066B  3E                 	db	62
   304  00066C  3C                 	db	60
   305  00066D  C3                 	db	195
   306  00066E  BD                 	db	189
   307  00066F  D2                 	db	210
   308  000670  13                 	db	19
   309  000671  3D                 	db	61
   310  000672  78                 	db	120
   311  000673  D3                 	db	211
   312  000674  BB                 	db	187
   313  000675                     __end_oflog@coeff:
   314                           	opt stack 0
   315  000675  00                 	db	0	; dummy byte at the end
   316  0000                     
   317                           	psect	nvCOMRAM
   318  000046                     __pnvCOMRAM:
   319                           	opt stack 0
   320  000046                     _timer0ReloadVal:
   321                           	opt stack 0
   322  000046                     	ds	2
   323                           
   324                           	psect	nvBANK0
   325  0000FB                     __pnvBANK0:
   326                           	opt stack 0
   327  0000FB                     _TMR0_InterruptHandler:
   328                           	opt stack 0
   329  0000FB                     	ds	2
   330  0000FD                     _cnt:
   331                           	opt stack 0
   332  0000FD                     	ds	2
   333  0000FF                     _eusart1TxBufferRemaining:
   334                           	opt stack 0
   335  0000FF                     	ds	1
   336  0000                     _ANSELE	set	3900
   337  0000                     _ANSELB	set	3897
   338  0000                     _ANSELC	set	3898
   339  0000                     _ANSELD	set	3899
   340  0000                     _ANSELA	set	3896
   341  0000                     _ADCON0bits	set	4034
   342  0000                     _ADRESH	set	4036
   343  0000                     _ADRESL	set	4035
   344  0000                     _ADCON2	set	4032
   345  0000                     _ADCON1	set	4033
   346  0000                     _ADCON0	set	4034
   347  0000                     _T0CONbits	set	4053
   348  0000                     _T0CON	set	4053
   349  0000                     _TMR0L	set	4054
   350  0000                     _TMR0H	set	4055
   351  0000                     _EEDATA	set	4008
   352  0000                     _EEADR	set	4009
   353  0000                     _EECON2	set	4007
   354  0000                     _EECON1bits	set	4006
   355  0000                     _TABLAT	set	4085
   356  0000                     _TBLPTRL	set	4086
   357  0000                     _TBLPTRH	set	4087
   358  0000                     _TBLPTRU	set	4088
   359  0000                     _INTCON2bits	set	4081
   360  0000                     _WPUB	set	3937
   361  0000                     _TRISC	set	3988
   362  0000                     _TRISB	set	3987
   363  0000                     _TRISE	set	3990
   364  0000                     _LATC	set	3979
   365  0000                     _LATB	set	3978
   366  0000                     _LATE	set	3981
   367  0000                     _RCREG1	set	4014
   368  0000                     _RCSTA1bits	set	4011
   369  0000                     _TXREG1	set	4013
   370  0000                     _SPBRGH1	set	4016
   371  0000                     _SPBRG1	set	4015
   372  0000                     _TXSTA1	set	4012
   373  0000                     _RCSTA1	set	4011
   374  0000                     _BAUDCON1	set	4024
   375  0000                     _PIR1bits	set	3998
   376  0000                     _PIE1bits	set	3997
   377  0000                     _PIR2bits	set	4001
   378  0000                     _PIE2bits	set	4000
   379  0000                     _RCONbits	set	4048
   380  0000                     _OSCTUNE	set	3995
   381  0000                     _OSCCON2	set	4050
   382  0000                     _OSCCON	set	4051
   383  0000                     _LATAbits	set	3977
   384  0000                     _LATDbits	set	3980
   385  0000                     _INTCONbits	set	4082
   386  0000                     _IOCB	set	3938
   387  0000                     _PORTD	set	3971
   388  0000                     _LATD	set	3980
   389  0000                     _TRISD	set	3989
   390  0000                     _LATA	set	3977
   391  0000                     _TRISA	set	3986
   392  0000                     _LATCbits	set	3979
   393  0000                     _LATBbits	set	3978
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  002772                     __pcinit:
   399                           	opt stack 0
   400  002772                     start_initialization:
   401                           	opt stack 0
   402  002772                     __initialization:
   403                           	opt stack 0
   404                           
   405                           ; Initialize objects allocated to BANK0 (16 bytes)
   406                           ; load TBLPTR registers with __pidataBANK0
   407  002772  0EA2               	movlw	low __pidataBANK0
   408  002774  6EF6               	movwf	tblptrl,c
   409  002776  0E36               	movlw	high __pidataBANK0
   410  002778  6EF7               	movwf	tblptrh,c
   411  00277A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   412  00277C  6EF8               	movwf	tblptru,c
   413  00277E  EE00  F0EB         	lfsr	0,__pdataBANK0
   414  002782  EE10 F010          	lfsr	1,16
   415  002786                     copy_data0:
   416  002786  0009               	tblrd		*+
   417  002788  CFF5 FFEE          	movff	tablat,postinc0
   418  00278C  50E5               	movf	postdec1,w,c
   419  00278E  50E1               	movf	fsr1l,w,c
   420  002790  E1FA               	bnz	copy_data0
   421                           
   422                           ; Initialize objects allocated to COMRAM (4 bytes)
   423                           ; load TBLPTR registers with __pidataCOMRAM
   424  002792  0E52               	movlw	low __pidataCOMRAM
   425  002794  6EF6               	movwf	tblptrl,c
   426  002796  0E37               	movlw	high __pidataCOMRAM
   427  002798  6EF7               	movwf	tblptrh,c
   428  00279A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   429  00279C  6EF8               	movwf	tblptru,c
   430  00279E  EE00  F042         	lfsr	0,__pdataCOMRAM
   431  0027A2  EE10 F004          	lfsr	1,4
   432  0027A6                     copy_data1:
   433  0027A6  0009               	tblrd		*+
   434  0027A8  CFF5 FFEE          	movff	tablat,postinc0
   435  0027AC  50E5               	movf	postdec1,w,c
   436  0027AE  50E1               	movf	fsr1l,w,c
   437  0027B0  E1FA               	bnz	copy_data1
   438                           
   439                           ; Clear objects allocated to BANK1 (194 bytes)
   440  0027B2  EE01  F000         	lfsr	0,__pbssBANK1
   441  0027B6  0EC2               	movlw	194
   442  0027B8                     clear_0:
   443  0027B8  6AEE               	clrf	postinc0,c
   444  0027BA  06E8               	decf	wreg,f,c
   445  0027BC  E1FD               	bnz	clear_0
   446                           
   447                           ; Clear objects allocated to BANK0 (43 bytes)
   448  0027BE  EE00  F0C0         	lfsr	0,__pbssBANK0
   449  0027C2  0E2B               	movlw	43
   450  0027C4                     clear_1:
   451  0027C4  6AEE               	clrf	postinc0,c
   452  0027C6  06E8               	decf	wreg,f,c
   453  0027C8  E1FD               	bnz	clear_1
   454                           
   455                           ; Clear objects allocated to COMRAM (17 bytes)
   456  0027CA  EE00  F031         	lfsr	0,__pbssCOMRAM
   457  0027CE  0E11               	movlw	17
   458  0027D0                     clear_2:
   459  0027D0  6AEE               	clrf	postinc0,c
   460  0027D2  06E8               	decf	wreg,f,c
   461  0027D4  E1FD               	bnz	clear_2
   462  0027D6                     end_of_initialization:
   463                           	opt stack 0
   464  0027D6                     __end_of__initialization:
   465                           	opt stack 0
   466  0027D6  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   467  0027D8  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   468  0027DA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   469  0027DC  6EF8               	movwf	tblptru,c
   470  0027DE  0100               	movlb	0
   471  0027E0  EF8F  F014         	goto	_main	;jump to C main() function
   472                           tblptru	equ	0xFF8
   473                           tblptrh	equ	0xFF7
   474                           tblptrl	equ	0xFF6
   475                           tablat	equ	0xFF5
   476                           postinc0	equ	0xFEE
   477                           wreg	equ	0xFE8
   478                           postdec1	equ	0xFE5
   479                           fsr1l	equ	0xFE1
   480                           
   481                           	psect	bssCOMRAM
   482  000031                     __pbssCOMRAM:
   483                           	opt stack 0
   484  000031                     _numOfValidateSamples:
   485                           	opt stack 0
   486  000031                     	ds	4
   487  000035                     TMR0_ISR@CountCallBack:
   488                           	opt stack 0
   489  000035                     	ds	2
   490  000037                     _eusart1RxTail:
   491                           	opt stack 0
   492  000037                     	ds	1
   493  000038                     _eusart1RxHead:
   494                           	opt stack 0
   495  000038                     	ds	1
   496  000039                     _eusart1TxTail:
   497                           	opt stack 0
   498  000039                     	ds	1
   499  00003A                     _eusart1TxHead:
   500                           	opt stack 0
   501  00003A                     	ds	1
   502  00003B                     _isReWriteDone:
   503                           	opt stack 0
   504  00003B                     	ds	1
   505  00003C                     _adcSampleMode:
   506                           	opt stack 0
   507  00003C                     	ds	1
   508  00003D                     _conversionFormat:
   509                           	opt stack 0
   510  00003D                     	ds	1
   511  00003E                     _numOfReadSamples:
   512                           	opt stack 0
   513  00003E                     	ds	4
   514                           tblptru	equ	0xFF8
   515                           tblptrh	equ	0xFF7
   516                           tblptrl	equ	0xFF6
   517                           tablat	equ	0xFF5
   518                           postinc0	equ	0xFEE
   519                           wreg	equ	0xFE8
   520                           postdec1	equ	0xFE5
   521                           fsr1l	equ	0xFE1
   522                           
   523                           	psect	dataCOMRAM
   524  000042                     __pdataCOMRAM:
   525                           	opt stack 0
   526  000042                     _writeAddress:
   527                           	opt stack 0
   528  000042                     	ds	4
   529                           tblptru	equ	0xFF8
   530                           tblptrh	equ	0xFF7
   531                           tblptrl	equ	0xFF6
   532                           tablat	equ	0xFF5
   533                           postinc0	equ	0xFEE
   534                           wreg	equ	0xFE8
   535                           postdec1	equ	0xFE5
   536                           fsr1l	equ	0xFE1
   537                           
   538                           	psect	bssBANK0
   539  0000C0                     __pbssBANK0:
   540                           	opt stack 0
   541  0000C0                     _mcuRunTimeIn5SecTicks:
   542                           	opt stack 0
   543  0000C0                     	ds	4
   544  0000C4                     _errno:
   545                           	opt stack 0
   546  0000C4                     	ds	2
   547  0000C6                     _sampleCount:
   548                           	opt stack 0
   549  0000C6                     	ds	2
   550  0000C8                     _count:
   551                           	opt stack 0
   552  0000C8                     	ds	2
   553  0000CA                     _msgCount:
   554                           	opt stack 0
   555  0000CA                     	ds	1
   556  0000CB                     _crcGiven:
   557                           	opt stack 0
   558  0000CB                     	ds	1
   559  0000CC                     _crcCalc:
   560                           	opt stack 0
   561  0000CC                     	ds	1
   562  0000CD                     _data:
   563                           	opt stack 0
   564  0000CD                     	ds	1
   565  0000CE                     _dataSize:
   566                           	opt stack 0
   567  0000CE                     	ds	1
   568  0000CF                     _request:
   569                           	opt stack 0
   570  0000CF                     	ds	1
   571  0000D0                     _group:
   572                           	opt stack 0
   573  0000D0                     	ds	1
   574  0000D1                     _cState:
   575                           	opt stack 0
   576  0000D1                     	ds	1
   577  0000D2                     _eusart1RxCount:
   578                           	opt stack 0
   579  0000D2                     	ds	1
   580  0000D3                     _channel:
   581                           	opt stack 0
   582  0000D3                     	ds	1
   583  0000D4                     _TimerKeepAliveFlag:
   584                           	opt stack 0
   585  0000D4                     	ds	1
   586  0000D5                     _TimerSamplingFlag:
   587                           	opt stack 0
   588  0000D5                     	ds	1
   589  0000D6                     _TimerOneSecFlag:
   590                           	opt stack 0
   591  0000D6                     	ds	1
   592  0000D7                     _rxMsgQueue:
   593                           	opt stack 0
   594  0000D7                     	ds	20
   595                           tblptru	equ	0xFF8
   596                           tblptrh	equ	0xFF7
   597                           tblptrl	equ	0xFF6
   598                           tablat	equ	0xFF5
   599                           postinc0	equ	0xFEE
   600                           wreg	equ	0xFE8
   601                           postdec1	equ	0xFE5
   602                           fsr1l	equ	0xFE1
   603                           
   604                           	psect	dataBANK0
   605  0000EB                     __pdataBANK0:
   606                           	opt stack 0
   607  0000EB                     _groupsArray:
   608                           	opt stack 0
   609  0000EB                     	ds	12
   610  0000F7                     _readAddress:
   611                           	opt stack 0
   612  0000F7                     	ds	4
   613                           tblptru	equ	0xFF8
   614                           tblptrh	equ	0xFF7
   615                           tblptrl	equ	0xFF6
   616                           tablat	equ	0xFF5
   617                           postinc0	equ	0xFEE
   618                           wreg	equ	0xFE8
   619                           postdec1	equ	0xFE5
   620                           fsr1l	equ	0xFE1
   621                           
   622                           	psect	bssBANK1
   623  000100                     __pbssBANK1:
   624                           	opt stack 0
   625  000100                     _eusart1TxBuffer:
   626                           	opt stack 0
   627  000100                     	ds	70
   628  000146                     _eusart1RxBuffer:
   629                           	opt stack 0
   630  000146                     	ds	40
   631  00016E                     _sampleArray:
   632                           	opt stack 0
   633  00016E                     	ds	64
   634  0001AE                     _rxMsgData:
   635                           	opt stack 0
   636  0001AE                     	ds	20
   637                           tblptru	equ	0xFF8
   638                           tblptrh	equ	0xFF7
   639                           tblptrl	equ	0xFF6
   640                           tablat	equ	0xFF5
   641                           postinc0	equ	0xFEE
   642                           wreg	equ	0xFE8
   643                           postdec1	equ	0xFE5
   644                           fsr1l	equ	0xFE1
   645                           
   646                           	psect	cstackBANK1
   647  0001C2                     __pcstackBANK1:
   648                           	opt stack 0
   649  0001C2                     GroupStatusAndVersion@data:
   650                           	opt stack 0
   651  0001C2                     GroupAdc@data:
   652                           	opt stack 0
   653  0001C2                     GroupSynthesizers@data:
   654                           	opt stack 0
   655  0001C2                     GroupFlashMemory@data:
   656                           	opt stack 0
   657  0001C2                     GroupDAC@data:
   658                           	opt stack 0
   659  0001C2                     
   660                           ; 3 bytes @ 0x0
   661  0001C2                     	ds	2
   662  0001C4                     GroupFlashMemory@request:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x2
   666  0001C4                     	ds	1
