

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 24 18:46:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   144                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   145  0000                     
   146                           ; Version 1.45
   147                           ; Generated 16/11/2017 GMT
   148                           ; 
   149                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC18F45K22 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180  0000                     
   181 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   182  0000                     
   183                           	psect	idataCOMRAM
   184  00422E                     __pidataCOMRAM:
   185                           	opt stack 0
   186                           
   187                           ;initializer for _writeAddress
   188  00422E  4580               	dw	17792
   189  004230  0000               	dw	0
   190                           
   191                           ;initializer for _SynthRxOper
   192  004232  01                 	db	1
   193                           
   194                           ;initializer for _SynthTxOper
   195  004233  01                 	db	1
   196                           
   197                           	psect	idataBANK0
   198  004246                     __pidataBANK0:
   199                           	opt stack 0
   200                           
   201                           ;initializer for _synthLdTxCnt
   202  004246  02                 	db	2
   203                           
   204                           ;initializer for _synthLdRxCnt
   205  004247  02                 	db	2
   206                           
   207                           	psect	idataBANK1
   208  004198                     __pidataBANK1:
   209                           	opt stack 0
   210                           
   211                           ;initializer for _groupsArray
   212  004198  04                 	db	low _GroupControlMcu
   213  004199  3E                 	db	high _GroupControlMcu
   214  00419A  8A                 	db	low _GroupStatusAndVersion
   215  00419B  3F                 	db	high _GroupStatusAndVersion
   216  00419C  3A                 	db	low _GroupAdc
   217  00419D  40                 	db	high _GroupAdc
   218  00419E  CC                 	db	low _GroupSynthesizers
   219  00419F  31                 	db	high _GroupSynthesizers
   220  0041A0  E8                 	db	low _GroupFlashMemory
   221  0041A1  3B                 	db	high _GroupFlashMemory
   222  0041A2  68                 	db	low _GroupDAC
   223  0041A3  3D                 	db	high _GroupDAC
   224                           
   225                           ;initializer for _readAddress
   226  0041A4  4580               	dw	17792
   227  0041A6  0000               	dw	0
   228                           
   229                           	psect	smallconst
   230  000600                     __psmallconst:
   231                           	opt stack 0
   232  000600  00                 	db	0
   233  000601                     _SYNTH_REGS:
   234                           	opt stack 0
   235  000601  041C               	dw	1052
   236  000603  0001               	dw	1
   237  000605  300B               	dw	12299
   238  000607  0061               	dw	97
   239  000609  193A               	dw	6458
   240  00060B  00C0               	dw	192
   241  00060D  FCC9               	dw	64713
   242  00060F  1110               	dw	4368
   243  000611  0428               	dw	1064
   244  000613  102D               	dw	4141
   245  000615  00E7               	dw	231
   246  000617  1200               	dw	4608
   247  000619  6076               	dw	24694
   248  00061B  3500               	dw	13568
   249  00061D  0025               	dw	37
   250  00061F  0080               	dw	128
   251  000621  BF84               	dw	49028
   252  000623  0800               	dw	2048
   253  000625  0003               	dw	3
   254  000627  0000               	dw	0
   255  000629  0012               	dw	18
   256  00062B  0000               	dw	0
   257  00062D  0001               	dw	1
   258  00062F  0C00               	dw	3072
   259  000631  0680               	dw	1664
   260  000633  0020               	dw	32
   261  000635                     __end_of_SYNTH_REGS:
   262                           	opt stack 0
   263  000635                     _SYNTH_ADDRES:
   264                           	opt stack 0
   265  000635  04                 	db	4
   266  000636  08                 	db	8
   267  000637  0C                 	db	12
   268  000638  00                 	db	0
   269  000639  10                 	db	16
   270  00063A  00                 	db	0
   271  00063B  14                 	db	20
   272  00063C  00                 	db	0
   273  00063D  00                 	db	0
   274  00063E  00                 	db	0
   275  00063F  18                 	db	24
   276  000640  00                 	db	0
   277  000641  00                 	db	0
   278  000642                     __end_of_SYNTH_ADDRES:
   279                           	opt stack 0
   280  000642                     _channelArr:
   281                           	opt stack 0
   282  000642  04                 	db	4
   283  000643  05                 	db	5
   284  000644  06                 	db	6
   285  000645  07                 	db	7
   286  000646  08                 	db	8
   287  000647  09                 	db	9
   288  000648  0A                 	db	10
   289  000649  0D                 	db	13
   290  00064A  19                 	db	25
   291  00064B                     __end_of_channelArr:
   292                           	opt stack 0
   293  00064B                     _DAC_DEFAULT_INIT_VALUES:
   294                           	opt stack 0
   295  00064B  2344               	dw	9028
   296  00064D  6344               	dw	25412
   297  00064F  A344               	dw	41796
   298  000651  E344               	dw	58180
   299  000653                     __end_of_DAC_DEFAULT_INIT_VALUES:
   300                           	opt stack 0
   301  000653                     _DAC_ADDRES:
   302                           	opt stack 0
   303  000653  02                 	db	2
   304  000654  04                 	db	4
   305  000655  06                 	db	6
   306  000656  08                 	db	8
   307  000657                     __end_of_DAC_ADDRES:
   308                           	opt stack 0
   309  000657                     exp@coeff:
   310                           	opt stack 0
   311  000657  00                 	db	0
   312  000658  80                 	db	128
   313  000659  3F                 	db	63
   314  00065A  72                 	db	114
   315  00065B  31                 	db	49
   316  00065C  3F                 	db	63
   317  00065D  FE                 	db	254
   318  00065E  75                 	db	117
   319  00065F  3E                 	db	62
   320  000660  58                 	db	88
   321  000661  63                 	db	99
   322  000662  3D                 	db	61
   323  000663  95                 	db	149
   324  000664  1D                 	db	29
   325  000665  3C                 	db	60
   326  000666  C5                 	db	197
   327  000667  AE                 	db	174
   328  000668  3A                 	db	58
   329  000669  79                 	db	121
   330  00066A  21                 	db	33
   331  00066B  39                 	db	57
   332  00066C  94                 	db	148
   333  00066D  80                 	db	128
   334  00066E  37                 	db	55
   335  00066F  93                 	db	147
   336  000670  A7                 	db	167
   337  000671  35                 	db	53
   338  000672  56                 	db	86
   339  000673  15                 	db	21
   340  000674  34                 	db	52
   341  000675                     __end_ofexp@coeff:
   342                           	opt stack 0
   343  000675                     log@coeff:
   344                           	opt stack 0
   345  000675  00                 	db	0
   346  000676  00                 	db	0
   347  000677  00                 	db	0
   348  000678  00                 	db	0
   349  000679  80                 	db	128
   350  00067A  3F                 	db	63
   351  00067B  F0                 	db	240
   352  00067C  FF                 	db	255
   353  00067D  BE                 	db	190
   354  00067E  E2                 	db	226
   355  00067F  A9                 	db	169
   356  000680  3E                 	db	62
   357  000681  83                 	db	131
   358  000682  76                 	db	118
   359  000683  BE                 	db	190
   360  000684  AE                 	db	174
   361  000685  2B                 	db	43
   362  000686  3E                 	db	62
   363  000687  3C                 	db	60
   364  000688  C3                 	db	195
   365  000689  BD                 	db	189
   366  00068A  D2                 	db	210
   367  00068B  13                 	db	19
   368  00068C  3D                 	db	61
   369  00068D  78                 	db	120
   370  00068E  D3                 	db	211
   371  00068F  BB                 	db	187
   372  000690                     __end_oflog@coeff:
   373                           	opt stack 0
   374  000690                     STR_1:
   375                           
   376                           ; BSR set to: 0
   377  000690  4D                 	db	77	;'M'
   378  000691  61                 	db	97	;'a'
   379  000692  72                 	db	114	;'r'
   380  000693  20                 	db	32
   381  000694  32                 	db	50	;'2'
   382  000695  34                 	db	52	;'4'
   383  000696  20                 	db	32
   384  000697  32                 	db	50	;'2'
   385  000698  30                 	db	48	;'0'
   386  000699  31                 	db	49	;'1'
   387  00069A  38                 	db	56	;'8'
   388  00069B  00                 	db	0
   389  00069C                     STR_18:
   390                           
   391                           ; BSR set to: 0
   392  00069C  31                 	db	49	;'1'
   393  00069D  37                 	db	55	;'7'
   394  00069E  3A                 	db	58	;':'
   395  00069F  31                 	db	49	;'1'
   396  0006A0  34                 	db	52	;'4'
   397  0006A1  3A                 	db	58	;':'
   398  0006A2  30                 	db	48	;'0'
   399  0006A3  37                 	db	55	;'7'
   400  0006A4  00                 	db	0
   401  0000                     
   402                           ; #config settings
   403  0006A5  00                 	db	0	; dummy byte at the end
   404  0000                     
   405                           	psect	nvCOMRAM
   406  000045                     __pnvCOMRAM:
   407                           	opt stack 0
   408  000045                     _timer0ReloadVal:
   409                           	opt stack 0
   410  000045                     	ds	2
   411  000047                     _eusart1TxBufferRemaining:
   412                           	opt stack 0
   413  000047                     	ds	1
   414                           
   415                           	psect	nvBANK1
   416  0001F5                     __pnvBANK1:
   417                           	opt stack 0
   418  0001F5                     _TMR0_InterruptHandler:
   419                           	opt stack 0
   420  0001F5                     	ds	2
   421  0001F7                     _IOCB5_InterruptHandler:
   422                           	opt stack 0
   423  0001F7                     	ds	2
   424  0001F9                     _IOCB4_InterruptHandler:
   425                           	opt stack 0
   426  0001F9                     	ds	2
   427  0000                     _ANSELA	set	3896
   428  0000                     _ANSELE	set	3900
   429  0000                     _ANSELD	set	3899
   430  0000                     _ANSELB	set	3897
   431  0000                     _ANSELC	set	3898
   432  0000                     _ADCON0bits	set	4034
   433  0000                     _ADRESH	set	4036
   434  0000                     _ADRESL	set	4035
   435  0000                     _ADCON2	set	4032
   436  0000                     _ADCON1	set	4033
   437  0000                     _ADCON0	set	4034
   438  0000                     _T0CONbits	set	4053
   439  0000                     _T0CON	set	4053
   440  0000                     _TMR0L	set	4054
   441  0000                     _TMR0H	set	4055
   442  0000                     _EEDATA	set	4008
   443  0000                     _EEADR	set	4009
   444  0000                     _EECON2	set	4007
   445  0000                     _EECON1bits	set	4006
   446  0000                     _TABLAT	set	4085
   447  0000                     _TBLPTRL	set	4086
   448  0000                     _TBLPTRH	set	4087
   449  0000                     _TBLPTRU	set	4088
   450  0000                     _IOCBbits	set	3938
   451  0000                     _INTCON2bits	set	4081
   452  0000                     _WPUB	set	3937
   453  0000                     _TRISD	set	3989
   454  0000                     _TRISC	set	3988
   455  0000                     _TRISB	set	3987
   456  0000                     _TRISA	set	3986
   457  0000                     _TRISE	set	3990
   458  0000                     _LATC	set	3979
   459  0000                     _LATB	set	3978
   460  0000                     _LATA	set	3977
   461  0000                     _LATD	set	3980
   462  0000                     _LATE	set	3981
   463  0000                     _RCREG1	set	4014
   464  0000                     _RCSTA1bits	set	4011
   465  0000                     _TXREG1	set	4013
   466  0000                     _SPBRGH1	set	4016
   467  0000                     _SPBRG1	set	4015
   468  0000                     _TXSTA1	set	4012
   469  0000                     _RCSTA1	set	4011
   470  0000                     _BAUDCON1	set	4024
   471  0000                     _PIR1bits	set	3998
   472  0000                     _PIE1bits	set	3997
   473  0000                     _PIR2bits	set	4001
   474  0000                     _PIE2bits	set	4000
   475  0000                     _RCONbits	set	4048
   476  0000                     _OSCTUNE	set	3995
   477  0000                     _OSCCON2	set	4050
   478  0000                     _OSCCON	set	4051
   479  0000                     _LATAbits	set	3977
   480  0000                     _LATDbits	set	3980
   481  0000                     _INTCONbits	set	4082
   482  0000                     _PORTDbits	set	3971
   483  0000                     _LATCbits	set	3979
   484  0000                     _LATBbits	set	3978
   485                           
   486                           	psect	cinit
   487  003016                     __pcinit:
   488                           	opt stack 0
   489  003016                     start_initialization:
   490                           	opt stack 0
   491  003016                     __initialization:
   492                           	opt stack 0
   493                           
   494                           ; Initialize objects allocated to BANK1 (16 bytes)
   495                           ; load TBLPTR registers with __pidataBANK1
   496  003016  0E98               	movlw	low __pidataBANK1
   497  003018  6EF6               	movwf	tblptrl,c
   498  00301A  0E41               	movlw	high __pidataBANK1
   499  00301C  6EF7               	movwf	tblptrh,c
   500  00301E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   501  003020  6EF8               	movwf	tblptru,c
   502  003022  EE01  F0E5         	lfsr	0,__pdataBANK1
   503  003026  EE10 F010          	lfsr	1,16
   504  00302A                     copy_data0:
   505  00302A  0009               	tblrd		*+
   506  00302C  CFF5 FFEE          	movff	tablat,postinc0
   507  003030  50E5               	movf	postdec1,w,c
   508  003032  50E1               	movf	fsr1l,w,c
   509  003034  E1FA               	bnz	copy_data0
   510                           
   511                           ; Initialize objects allocated to BANK0 (2 bytes)
   512                           ; load TBLPTR registers with __pidataBANK0
   513  003036  0E46               	movlw	low __pidataBANK0
   514  003038  6EF6               	movwf	tblptrl,c
   515  00303A  0E42               	movlw	high __pidataBANK0
   516  00303C  6EF7               	movwf	tblptrh,c
   517  00303E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   518  003040  6EF8               	movwf	tblptru,c
   519  003042  0009               	tblrd		*+	;fetch initializer
   520  003044  CFF5 F0FD          	movff	tablat,__pdataBANK0
   521  003048  0009               	tblrd		*+	;fetch initializer
   522  00304A  CFF5 F0FE          	movff	tablat,__pdataBANK0+1
   523                           
   524                           ; Initialize objects allocated to COMRAM (6 bytes)
   525                           ; load TBLPTR registers with __pidataCOMRAM
   526  00304E  0E2E               	movlw	low __pidataCOMRAM
   527  003050  6EF6               	movwf	tblptrl,c
   528  003052  0E42               	movlw	high __pidataCOMRAM
   529  003054  6EF7               	movwf	tblptrh,c
   530  003056  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   531  003058  6EF8               	movwf	tblptru,c
   532  00305A  EE00  F03F         	lfsr	0,__pdataCOMRAM
   533  00305E  EE10 F006          	lfsr	1,6
   534  003062                     copy_data1:
   535  003062  0009               	tblrd		*+
   536  003064  CFF5 FFEE          	movff	tablat,postinc0
   537  003068  50E5               	movf	postdec1,w,c
   538  00306A  50E1               	movf	fsr1l,w,c
   539  00306C  E1FA               	bnz	copy_data1
   540                           
   541                           ; Clear objects allocated to BANK2 (70 bytes)
   542  00306E  EE02  F000         	lfsr	0,__pbssBANK2
   543  003072  0E46               	movlw	70
   544  003074                     clear_0:
   545  003074  6AEE               	clrf	postinc0,c
   546  003076  06E8               	decf	wreg,f,c
   547  003078  E1FD               	bnz	clear_0
   548                           
   549                           ; Clear objects allocated to BANK1 (178 bytes)
   550  00307A  EE01  F000         	lfsr	0,__pbssBANK1
   551  00307E  0EB2               	movlw	178
   552  003080                     clear_1:
   553  003080  6AEE               	clrf	postinc0,c
   554  003082  06E8               	decf	wreg,f,c
   555  003084  E1FD               	bnz	clear_1
   556                           
   557                           ; Clear objects allocated to BANK0 (19 bytes)
   558  003086  EE00  F0EA         	lfsr	0,__pbssBANK0
   559  00308A  0E13               	movlw	19
   560  00308C                     clear_2:
   561  00308C  6AEE               	clrf	postinc0,c
   562  00308E  06E8               	decf	wreg,f,c
   563  003090  E1FD               	bnz	clear_2
   564                           
   565                           ; Clear objects allocated to COMRAM (14 bytes)
   566  003092  EE00  F031         	lfsr	0,__pbssCOMRAM
   567  003096  0E0E               	movlw	14
   568  003098                     clear_3:
   569  003098  6AEE               	clrf	postinc0,c
   570  00309A  06E8               	decf	wreg,f,c
   571  00309C  E1FD               	bnz	clear_3
   572  00309E                     end_of_initialization:
   573                           	opt stack 0
   574  00309E                     __end_of__initialization:
   575                           	opt stack 0
   576  00309E  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   577  0030A0  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   578  0030A2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   579  0030A4  6EF8               	movwf	tblptru,c
   580  0030A6  0100               	movlb	0
   581  0030A8  EF1D  F01A         	goto	_main	;jump to C main() function
   582                           tblptru	equ	0xFF8
   583                           tblptrh	equ	0xFF7
   584                           tblptrl	equ	0xFF6
   585                           tablat	equ	0xFF5
   586                           postinc0	equ	0xFEE
   587                           wreg	equ	0xFE8
   588                           postdec1	equ	0xFE5
   589                           fsr1l	equ	0xFE1
   590                           
   591                           	psect	bssCOMRAM
   592  000031                     __pbssCOMRAM:
   593                           	opt stack 0
   594  000031                     _numOfValidateSamples:
   595                           	opt stack 0
   596  000031                     	ds	4
   597  000035                     TMR0_ISR@CountCallBack:
   598                           	opt stack 0
   599  000035                     	ds	2
   600  000037                     _eusart1RxTail:
   601                           	opt stack 0
   602  000037                     	ds	1
   603  000038                     _eusart1RxHead:
   604                           	opt stack 0
   605  000038                     	ds	1
   606  000039                     _eusart1TxTail:
   607                           	opt stack 0
   608  000039                     	ds	1
   609  00003A                     _eusart1TxHead:
   610                           	opt stack 0
   611  00003A                     	ds	1
   612  00003B                     _cntRegUpdate:
   613                           	opt stack 0
   614  00003B                     	ds	1
   615  00003C                     _isReWriteDone:
   616                           	opt stack 0
   617  00003C                     	ds	1
   618  00003D                     _data:
   619                           	opt stack 0
   620  00003D                     	ds	1
   621  00003E                     _adcSampleMode:
   622                           	opt stack 0
   623  00003E                     	ds	1
   624                           tblptru	equ	0xFF8
   625                           tblptrh	equ	0xFF7
   626                           tblptrl	equ	0xFF6
   627                           tablat	equ	0xFF5
   628                           postinc0	equ	0xFEE
   629                           wreg	equ	0xFE8
   630                           postdec1	equ	0xFE5
   631                           fsr1l	equ	0xFE1
   632                           
   633                           	psect	dataCOMRAM
   634  00003F                     __pdataCOMRAM:
   635                           	opt stack 0
   636  00003F                     _writeAddress:
   637                           	opt stack 0
   638  00003F                     	ds	4
   639  000043                     _SynthRxOper:
   640                           	opt stack 0
   641  000043                     	ds	1
   642  000044                     _SynthTxOper:
   643                           	opt stack 0
   644  000044                     	ds	1
   645                           tblptru	equ	0xFF8
   646                           tblptrh	equ	0xFF7
   647                           tblptrl	equ	0xFF6
